| Data size:    10	|
Recording 382; 0 (s); 75264383 (ns)
Recording 383; 0 (s); 75117426 (ns)
Recording 384; 0 (s); 75201443 (ns)
Recording 385; 0 (s); 75110567 (ns)
Recording 386; 0 (s); 75078119 (ns)
Recording 387; 0 (s); 75185962 (ns)
Recording 388; 0 (s); 75092489 (ns)
Recording 389; 0 (s); 75187114 (ns)
Recording 390; 0 (s); 75219687 (ns)
Recording 391; 0 (s); 74608540 (ns)
Recording 392; 0 (s); 74956637 (ns)
Recording 393; 0 (s); 74976723 (ns)
Recording 394; 0 (s); 75067914 (ns)
Recording 395; 0 (s); 75147224 (ns)
Recording 396; 0 (s); 77230173 (ns)
Recording 397; 0 (s); 77295499 (ns)
Recording 398; 0 (s); 77259533 (ns)
Recording 399; 0 (s); 75620632 (ns)
Recording 400; 0 (s); 75362074 (ns)
Recording 401; 0 (s); 75100072 (ns)
Recording 402; 0 (s); 75280610 (ns)
Recording 403; 0 (s); 75651098 (ns)
Recording 404; 0 (s); 75601400 (ns)
Recording 405; 0 (s); 75606804 (ns)
Recording 406; 0 (s); 75115815 (ns)
Recording 407; 0 (s); 74855127 (ns)
Recording 408; 0 (s); 75228635 (ns)
Recording 409; 0 (s); 74527317 (ns)
Recording 410; 0 (s); 75279914 (ns)
Recording 411; 0 (s); 75089883 (ns)
Recording 412; 0 (s); 75078970 (ns)
Recording 413; 0 (s); 73938340 (ns)
Recording 414; 0 (s); 75592934 (ns)
Recording 415; 0 (s); 73502359 (ns)
Recording 416; 0 (s); 74769978 (ns)
Recording 417; 0 (s); 74776813 (ns)
Recording 418; 0 (s); 74852535 (ns)
Recording 419; 0 (s); 74777622 (ns)
Recording 420; 0 (s); 74725708 (ns)
Recording 421; 0 (s); 74744579 (ns)
Recording 422; 0 (s); 74922789 (ns)
Recording 423; 0 (s); 74624540 (ns)
Recording 424; 0 (s); 74786057 (ns)
Recording 425; 0 (s); 74748301 (ns)
Recording 426; 0 (s); 74694539 (ns)
Recording 427; 0 (s); 74743016 (ns)
Recording 428; 0 (s); 74637459 (ns)
Recording 429; 0 (s); 74969933 (ns)
Recording 430; 0 (s); 74788131 (ns)
Recording 431; 0 (s); 74880099 (ns)
Recording 432; 0 (s); 74743308 (ns)
Recording 433; 0 (s); 74849196 (ns)
Recording 434; 0 (s); 74716858 (ns)
Recording 435; 0 (s); 74801401 (ns)
Recording 436; 0 (s); 74786584 (ns)
Recording 437; 0 (s); 74894256 (ns)
Recording 438; 0 (s); 74800551 (ns)
Recording 439; 0 (s); 74806305 (ns)
Recording 440; 0 (s); 74839194 (ns)
Recording 441; 0 (s); 74643728 (ns)
Recording 442; 0 (s); 74692686 (ns)
Recording 443; 0 (s); 74803606 (ns)
Recording 444; 0 (s); 74783756 (ns)
Recording 445; 0 (s); 74776369 (ns)
Recording 446; 0 (s); 74776942 (ns)
Recording 447; 0 (s); 74761443 (ns)
Recording 448; 0 (s); 74790616 (ns)
Recording 449; 0 (s); 74782997 (ns)
Recording 450; 0 (s); 74714344 (ns)
Recording 451; 0 (s); 74691851 (ns)
Recording 452; 0 (s); 74696276 (ns)
Recording 453; 0 (s); 75046416 (ns)
Recording 454; 0 (s); 74852567 (ns)
Recording 455; 0 (s); 74766477 (ns)
Recording 456; 0 (s); 74348254 (ns)
Recording 457; 0 (s); 74825979 (ns)
Recording 458; 0 (s); 74748299 (ns)
Recording 459; 0 (s); 74711078 (ns)
Recording 460; 0 (s); 74753248 (ns)
Recording 461; 0 (s); 75069037 (ns)
Recording 462; 0 (s); 77324304 (ns)
Recording 463; 0 (s); 74784807 (ns)
Recording 464; 0 (s); 74815768 (ns)
Recording 465; 0 (s); 74873449 (ns)
Recording 466; 0 (s); 74876791 (ns)
Recording 467; 0 (s); 74756711 (ns)
Recording 468; 0 (s); 74668622 (ns)
Recording 469; 0 (s); 74868576 (ns)
Recording 470; 0 (s); 74782408 (ns)
Recording 471; 0 (s); 74754249 (ns)
Recording 472; 0 (s); 74703109 (ns)
Recording 473; 0 (s); 74746546 (ns)
Recording 474; 0 (s); 74793124 (ns)
Recording 475; 0 (s); 74856941 (ns)
Recording 476; 0 (s); 74777456 (ns)
Recording 477; 0 (s); 74858526 (ns)
Recording 478; 0 (s); 74930102 (ns)
Recording 479; 0 (s); 74752983 (ns)
Recording 480; 0 (s); 74802018 (ns)
Recording 481; 0 (s); 74777862 (ns)
Recording 482; 0 (s); 74805543 (ns)
Recording 483; 0 (s); 74754458 (ns)
Recording 484; 0 (s); 74834812 (ns)
Recording 485; 0 (s); 74788923 (ns)
Recording 486; 0 (s); 74784558 (ns)
Recording 487; 0 (s); 74776953 (ns)
Recording 488; 0 (s); 74762390 (ns)
Recording 489; 0 (s); 74892726 (ns)
Recording 490; 0 (s); 74887870 (ns)
Recording 491; 0 (s); 74660764 (ns)
Recording 492; 0 (s); 74811347 (ns)
Recording 493; 0 (s); 74720807 (ns)
Recording 494; 0 (s); 74812228 (ns)
Recording 495; 0 (s); 74826323 (ns)
Recording 496; 0 (s); 74728511 (ns)
Recording 497; 0 (s); 74883009 (ns)
Recording 498; 0 (s); 75608523 (ns)
Recording 499; 0 (s); 74628150 (ns)
Recording 500; 0 (s); 74671279 (ns)
Recording 501; 0 (s); 74918931 (ns)
Recording 502; 0 (s); 74739455 (ns)
Recording 503; 0 (s); 74866083 (ns)
Recording 504; 0 (s); 74861857 (ns)
Recording 505; 0 (s); 74676099 (ns)
Recording 506; 0 (s); 74779454 (ns)
Recording 507; 0 (s); 74480942 (ns)
Recording 508; 0 (s); 74815050 (ns)
Recording 509; 0 (s); 74708051 (ns)
Recording 510; 0 (s); 74757659 (ns)
Recording 511; 0 (s); 74810446 (ns)
Recording 512; 0 (s); 74824221 (ns)
Recording 513; 0 (s); 74663765 (ns)
Recording 514; 0 (s); 74830331 (ns)
Recording 515; 0 (s); 74807341 (ns)
Recording 516; 0 (s); 74651529 (ns)
Recording 517; 0 (s); 74790686 (ns)
Recording 518; 0 (s); 74682391 (ns)
Recording 519; 0 (s); 74749948 (ns)
Recording 520; 0 (s); 74949029 (ns)
Recording 521; 0 (s); 74941394 (ns)
Recording 522; 0 (s); 74735770 (ns)
Recording 523; 0 (s); 74862026 (ns)
Recording 524; 0 (s); 74788486 (ns)
Recording 525; 0 (s); 74617035 (ns)
Recording 526; 0 (s); 74879061 (ns)
Recording 527; 0 (s); 74834525 (ns)
Recording 528; 0 (s); 74746836 (ns)
Recording 529; 0 (s); 74782692 (ns)
Recording 530; 0 (s); 74693339 (ns)
Recording 531; 0 (s); 74682985 (ns)
Recording 532; 0 (s); 74927039 (ns)
Recording 533; 0 (s); 74877504 (ns)
Recording 534; 0 (s); 74805765 (ns)
Recording 535; 0 (s); 74870593 (ns)
Recording 536; 0 (s); 74685630 (ns)
Recording 537; 0 (s); 74876575 (ns)
Recording 538; 0 (s); 74796262 (ns)
Recording 539; 0 (s); 74779924 (ns)
Recording 540; 0 (s); 74884683 (ns)
Recording 541; 0 (s); 74402441 (ns)
Recording 542; 0 (s); 74688961 (ns)
Recording 543; 0 (s); 74724190 (ns)
Recording 544; 0 (s); 74767971 (ns)
Recording 545; 0 (s); 74782470 (ns)
Recording 546; 0 (s); 74735726 (ns)
Recording 547; 0 (s); 74717067 (ns)
Recording 548; 0 (s); 74837856 (ns)
Recording 549; 0 (s); 74825065 (ns)
Recording 550; 0 (s); 74773926 (ns)
Recording 551; 0 (s); 74707969 (ns)
Recording 552; 0 (s); 74844943 (ns)
Recording 553; 0 (s); 74766925 (ns)
Recording 554; 0 (s); 74422869 (ns)
Recording 555; 0 (s); 74840997 (ns)
Recording 556; 0 (s); 75194256 (ns)
Recording 557; 0 (s); 74754239 (ns)
Recording 558; 0 (s); 74773452 (ns)
Recording 559; 0 (s); 74889084 (ns)
Recording 560; 0 (s); 74697547 (ns)
Recording 561; 0 (s); 74770515 (ns)
Recording 562; 0 (s); 75095329 (ns)
Recording 563; 0 (s); 77657024 (ns)
Recording 564; 0 (s); 78038060 (ns)
Recording 565; 0 (s); 77933552 (ns)
Recording 566; 0 (s); 78071088 (ns)
Recording 567; 0 (s); 78188669 (ns)
Recording 568; 0 (s); 75045182 (ns)
Recording 569; 0 (s); 74757482 (ns)
Recording 570; 0 (s); 74837494 (ns)
Recording 571; 0 (s); 74744779 (ns)
Recording 572; 0 (s); 74724204 (ns)
Recording 573; 0 (s); 74787800 (ns)
Recording 574; 0 (s); 74695339 (ns)
Recording 575; 0 (s); 74666330 (ns)
Recording 576; 0 (s); 74816111 (ns)
Recording 577; 0 (s); 75035839 (ns)
Recording 578; 0 (s); 74697611 (ns)
Recording 579; 0 (s); 74915714 (ns)
Recording 580; 0 (s); 74795241 (ns)
Recording 581; 0 (s); 74738999 (ns)
Recording 582; 0 (s); 76799548 (ns)
Recording 583; 0 (s); 77879877 (ns)
Recording 584; 0 (s); 78078941 (ns)
Recording 585; 0 (s); 78011004 (ns)
Recording 586; 0 (s); 78501964 (ns)
Recording 587; 0 (s); 78187146 (ns)
Recording 588; 0 (s); 78231888 (ns)
Recording 589; 0 (s); 77235431 (ns)
Recording 590; 0 (s); 78317259 (ns)
Recording 591; 0 (s); 77793713 (ns)
Recording 592; 0 (s); 76993246 (ns)
Recording 593; 0 (s); 75091600 (ns)
Recording 594; 0 (s); 75180699 (ns)
Recording 595; 0 (s); 75092163 (ns)
Recording 596; 0 (s); 75018212 (ns)
Recording 597; 0 (s); 75057780 (ns)
Recording 598; 0 (s); 75087484 (ns)
Recording 599; 0 (s); 74823052 (ns)
Recording 600; 0 (s); 75060149 (ns)
Recording 601; 0 (s); 74958192 (ns)
Recording 602; 0 (s); 74929949 (ns)
Recording 603; 0 (s); 74943680 (ns)
Recording 604; 0 (s); 75106556 (ns)
Recording 605; 0 (s); 74850005 (ns)
Recording 606; 0 (s); 74899358 (ns)
Recording 607; 0 (s); 74901142 (ns)
Recording 608; 0 (s); 74900602 (ns)
Recording 609; 0 (s); 74956181 (ns)
Recording 610; 0 (s); 74866089 (ns)
Recording 611; 0 (s); 74941407 (ns)
Recording 612; 0 (s); 74987013 (ns)
Recording 613; 0 (s); 75071140 (ns)
Recording 614; 0 (s); 74815107 (ns)
Recording 615; 0 (s); 75012283 (ns)
Recording 616; 0 (s); 75102638 (ns)
Recording 617; 0 (s); 75036075 (ns)
Recording 618; 0 (s); 75355822 (ns)
Recording 619; 0 (s); 74963833 (ns)
Recording 620; 0 (s); 75043153 (ns)
Recording 621; 0 (s); 74936524 (ns)
Recording 622; 0 (s); 74730181 (ns)
Recording 623; 0 (s); 74856691 (ns)
Recording 624; 0 (s); 75006783 (ns)
Recording 625; 0 (s); 74814564 (ns)
Recording 626; 0 (s); 74985252 (ns)
Recording 627; 0 (s); 74898174 (ns)
Recording 628; 0 (s); 75087169 (ns)
Recording 629; 0 (s); 74943014 (ns)
Recording 630; 0 (s); 74967018 (ns)
Recording 631; 0 (s); 75019431 (ns)
Recording 632; 0 (s); 74884841 (ns)
Recording 633; 0 (s); 74916824 (ns)
Recording 634; 0 (s); 75085607 (ns)
Recording 635; 0 (s); 75035149 (ns)
Recording 636; 0 (s); 75057631 (ns)
Recording 637; 0 (s); 74230334 (ns)
Recording 638; 0 (s); 75078350 (ns)
Recording 639; 0 (s); 74907518 (ns)
Recording 640; 0 (s); 75183063 (ns)
Recording 641; 0 (s); 74993843 (ns)
Recording 642; 0 (s); 74912662 (ns)
Recording 643; 0 (s); 74907141 (ns)
Recording 644; 0 (s); 75089693 (ns)
Recording 645; 0 (s); 74871255 (ns)
Recording 646; 0 (s); 75026352 (ns)
Recording 647; 0 (s); 74991561 (ns)
Recording 648; 0 (s); 74964016 (ns)
Recording 649; 0 (s); 74810962 (ns)
Recording 650; 0 (s); 74725182 (ns)
Recording 651; 0 (s); 74739520 (ns)
Recording 652; 0 (s); 75016469 (ns)
Recording 653; 0 (s); 74973721 (ns)
Recording 654; 0 (s); 75019686 (ns)
Recording 655; 0 (s); 75038608 (ns)
Recording 656; 0 (s); 75030156 (ns)
Recording 657; 0 (s); 74914950 (ns)
Recording 658; 0 (s); 75081733 (ns)
Recording 659; 0 (s); 74860404 (ns)
Recording 660; 0 (s); 74979770 (ns)
Recording 661; 0 (s); 74976769 (ns)
Recording 662; 0 (s); 75054358 (ns)
Recording 663; 0 (s); 74896108 (ns)
Recording 664; 0 (s); 75022765 (ns)
Recording 665; 0 (s); 75044826 (ns)
Recording 666; 0 (s); 75073056 (ns)
Recording 667; 0 (s); 74810564 (ns)
Recording 668; 0 (s); 75131590 (ns)
Recording 669; 0 (s); 74953315 (ns)
Recording 670; 0 (s); 74975654 (ns)
Recording 671; 0 (s); 75136348 (ns)
Recording 672; 0 (s); 74998812 (ns)
Recording 673; 0 (s); 74931566 (ns)
Recording 674; 0 (s); 74904507 (ns)
Recording 675; 0 (s); 74671710 (ns)
Recording 676; 0 (s); 77384826 (ns)
Recording 677; 0 (s); 76627087 (ns)
Recording 678; 0 (s); 74969651 (ns)
Recording 679; 0 (s); 75015841 (ns)
Recording 680; 0 (s); 75211109 (ns)
Recording 681; 0 (s); 74895142 (ns)
Recording 682; 0 (s); 75022361 (ns)
Recording 683; 0 (s); 74958838 (ns)
Recording 684; 0 (s); 74936886 (ns)
Recording 685; 0 (s); 75027422 (ns)
Recording 686; 0 (s); 74327659 (ns)
Recording 687; 0 (s); 74877285 (ns)
Recording 688; 0 (s); 74902668 (ns)
Recording 689; 0 (s); 74957571 (ns)
Recording 690; 0 (s); 75130383 (ns)
Recording 691; 0 (s); 74900523 (ns)
Recording 692; 0 (s); 75089293 (ns)
Recording 693; 0 (s); 74920510 (ns)
Recording 694; 0 (s); 74978616 (ns)
Recording 695; 0 (s); 74905039 (ns)
Recording 696; 0 (s); 75027550 (ns)
Recording 697; 0 (s); 75055590 (ns)
Recording 698; 0 (s); 75041667 (ns)
Recording 699; 0 (s); 75014190 (ns)
Recording 700; 0 (s); 74927793 (ns)
Recording 701; 0 (s); 74948890 (ns)
Recording 702; 0 (s); 75064529 (ns)
Recording 703; 0 (s); 74959568 (ns)
Recording 704; 0 (s); 74926536 (ns)
Recording 705; 0 (s); 74897483 (ns)
Recording 706; 0 (s); 74949571 (ns)
Recording 707; 0 (s); 74887896 (ns)
Recording 708; 0 (s); 75039857 (ns)
Recording 709; 0 (s); 74986916 (ns)
Recording 710; 0 (s); 75130915 (ns)
Recording 711; 0 (s); 74491229 (ns)
Recording 712; 0 (s); 74933724 (ns)
Recording 713; 0 (s); 74956709 (ns)
Recording 714; 0 (s); 75049071 (ns)
Recording 715; 0 (s); 74936020 (ns)
Recording 716; 0 (s); 74939196 (ns)
Recording 717; 0 (s); 75046894 (ns)
Recording 718; 0 (s); 75024412 (ns)
Recording 719; 0 (s); 74966662 (ns)
Recording 720; 0 (s); 74983211 (ns)
Recording 721; 0 (s); 75012784 (ns)
Recording 722; 0 (s); 74885850 (ns)
Recording 723; 0 (s); 74962480 (ns)
Recording 724; 0 (s); 75054827 (ns)
Recording 725; 0 (s); 74920811 (ns)
Recording 726; 0 (s); 75014762 (ns)
Recording 727; 0 (s); 74973421 (ns)
Recording 728; 0 (s); 75046293 (ns)
Recording 729; 0 (s); 75013219 (ns)
Recording 730; 0 (s); 75064773 (ns)
Recording 731; 0 (s); 74935275 (ns)
Recording 732; 0 (s); 74856762 (ns)
Recording 733; 0 (s); 74975654 (ns)
Recording 734; 0 (s); 74927299 (ns)
Recording 735; 0 (s); 75025669 (ns)
Recording 736; 0 (s); 75222184 (ns)
Recording 737; 0 (s); 74956470 (ns)
Recording 738; 0 (s); 75069634 (ns)
Recording 739; 0 (s); 74873302 (ns)
Recording 740; 0 (s); 75055085 (ns)
Recording 741; 0 (s); 75091641 (ns)
Recording 742; 0 (s); 74998491 (ns)
Recording 743; 0 (s); 75088721 (ns)
Recording 744; 0 (s); 75118706 (ns)
Recording 745; 0 (s); 75037378 (ns)
Recording 746; 0 (s); 75149351 (ns)
Recording 747; 0 (s); 75077891 (ns)
Recording 748; 0 (s); 75035360 (ns)
Recording 749; 0 (s); 74923096 (ns)
Recording 750; 0 (s); 74969936 (ns)
Recording 751; 0 (s); 74978515 (ns)
Recording 752; 0 (s); 74900806 (ns)
Recording 753; 0 (s); 74923655 (ns)
Recording 754; 0 (s); 74982503 (ns)
Recording 755; 0 (s); 74926138 (ns)
Recording 756; 0 (s); 74899334 (ns)
Recording 757; 0 (s); 75003126 (ns)
Recording 758; 0 (s); 75084265 (ns)
Recording 759; 0 (s); 74985607 (ns)
Recording 760; 0 (s); 74112720 (ns)
Recording 761; 0 (s); 75084603 (ns)
Recording 762; 0 (s); 74926824 (ns)
Recording 763; 0 (s); 75193819 (ns)
Recording 764; 0 (s); 75386169 (ns)
Recording 765; 0 (s); 75208928 (ns)
Recording 766; 0 (s); 74937886 (ns)
Recording 767; 0 (s); 74966009 (ns)
Recording 768; 0 (s); 74925491 (ns)
Recording 769; 0 (s); 75010304 (ns)
Recording 770; 0 (s); 74994897 (ns)
Recording 771; 0 (s); 75047426 (ns)
Recording 772; 0 (s); 74898244 (ns)
Recording 773; 0 (s); 75011396 (ns)
Recording 774; 0 (s); 75076925 (ns)
Recording 775; 0 (s); 75029391 (ns)
Recording 776; 0 (s); 75021123 (ns)
Recording 777; 0 (s); 75045608 (ns)
Recording 778; 0 (s); 74923539 (ns)
Recording 779; 0 (s); 74893592 (ns)
Recording 780; 0 (s); 75038980 (ns)
Recording 781; 0 (s); 74972927 (ns)
Recording 782; 0 (s); 74911629 (ns)
Recording 783; 0 (s); 74991014 (ns)
Recording 784; 0 (s); 74671706 (ns)
Recording 785; 0 (s); 75041723 (ns)
Recording 786; 0 (s); 74920945 (ns)
Recording 787; 0 (s); 75283113 (ns)
Recording 788; 0 (s); 75010791 (ns)
Recording 789; 0 (s); 75048430 (ns)
Recording 790; 0 (s); 75074526 (ns)
Recording 791; 0 (s); 74964263 (ns)
Recording 792; 0 (s); 74990920 (ns)
Recording 793; 0 (s); 74939033 (ns)
Recording 794; 0 (s); 75040409 (ns)
Recording 795; 0 (s); 75011670 (ns)
Recording 796; 0 (s); 75075225 (ns)
Recording 797; 0 (s); 74949455 (ns)
Recording 798; 0 (s); 75212255 (ns)
Recording 799; 0 (s); 75005041 (ns)
Recording 800; 0 (s); 74919275 (ns)
Recording 801; 0 (s); 75076776 (ns)
Recording 802; 0 (s); 74980284 (ns)
Recording 803; 0 (s); 74475605 (ns)
Recording 804; 0 (s); 75457662 (ns)
Recording 805; 0 (s); 75027200 (ns)
Recording 806; 0 (s); 75147022 (ns)
Recording 807; 0 (s); 75204568 (ns)
Recording 808; 0 (s); 75155649 (ns)
Recording 809; 0 (s); 75397363 (ns)
Recording 810; 0 (s); 75160409 (ns)
Recording 811; 0 (s); 75569603 (ns)
Recording 812; 0 (s); 75069725 (ns)
Recording 813; 0 (s); 75066712 (ns)
Recording 814; 0 (s); 75156489 (ns)
Recording 815; 0 (s); 75163582 (ns)
Recording 816; 0 (s); 75466015 (ns)
Recording 817; 0 (s); 74437814 (ns)
Recording 818; 0 (s); 75087090 (ns)
Recording 819; 0 (s); 75239917 (ns)
Recording 820; 0 (s); 74997617 (ns)
Recording 821; 0 (s); 74882823 (ns)
Recording 822; 0 (s); 75108693 (ns)
Recording 823; 0 (s); 75175342 (ns)
Recording 824; 0 (s); 75117741 (ns)
Recording 825; 0 (s); 75120081 (ns)
Recording 826; 0 (s); 75198243 (ns)
Recording 827; 0 (s); 75805762 (ns)
Recording 828; 0 (s); 73358996 (ns)
Recording 829; 0 (s); 75142459 (ns)
Recording 830; 0 (s); 75260490 (ns)
Recording 831; 0 (s); 75149187 (ns)
Recording 832; 0 (s); 75148455 (ns)
Recording 833; 0 (s); 75469493 (ns)
Recording 834; 0 (s); 75070261 (ns)
Recording 835; 0 (s); 75108402 (ns)
Recording 836; 0 (s); 75810712 (ns)
Recording 837; 0 (s); 75296285 (ns)
Recording 838; 0 (s); 75488794 (ns)
Recording 839; 0 (s); 75195903 (ns)
Recording 840; 0 (s); 73291267 (ns)
Recording 841; 0 (s); 75142586 (ns)
Recording 842; 0 (s); 77811077 (ns)
Recording 843; 0 (s); 77203945 (ns)
Recording 844; 0 (s); 76319981 (ns)
Recording 845; 0 (s); 76238403 (ns)
Recording 846; 0 (s); 77539798 (ns)
Recording 847; 0 (s); 76980796 (ns)
Recording 848; 0 (s); 77217482 (ns)
Recording 849; 0 (s); 77385526 (ns)
Recording 850; 0 (s); 77067195 (ns)
Recording 851; 0 (s); 76710703 (ns)
Recording 852; 0 (s); 77225496 (ns)
Recording 853; 0 (s); 75460183 (ns)
Recording 854; 0 (s); 74937913 (ns)
Recording 855; 0 (s); 75058864 (ns)
Recording 856; 0 (s); 74989375 (ns)
Recording 857; 0 (s); 74925566 (ns)
Recording 858; 0 (s); 75003974 (ns)
Recording 859; 0 (s); 74926029 (ns)
Recording 860; 0 (s); 75025291 (ns)
Recording 861; 0 (s); 74997751 (ns)
Recording 862; 0 (s); 74802119 (ns)
Recording 863; 0 (s); 75062111 (ns)
Recording 864; 0 (s); 75082141 (ns)
Recording 865; 0 (s); 74969879 (ns)
Recording 866; 0 (s); 75051772 (ns)
Recording 867; 0 (s); 74930610 (ns)
Recording 868; 0 (s); 74941473 (ns)
Recording 869; 0 (s); 74889160 (ns)
Recording 870; 0 (s); 74907428 (ns)
Recording 871; 0 (s); 74747009 (ns)
Recording 872; 0 (s); 75002687 (ns)
Recording 873; 0 (s); 74989831 (ns)
Recording 874; 0 (s); 75089569 (ns)
Recording 875; 0 (s); 75043300 (ns)
Recording 876; 0 (s); 74983758 (ns)
Recording 877; 0 (s); 74908651 (ns)
Recording 878; 0 (s); 74908722 (ns)
Recording 879; 0 (s); 74655197 (ns)
Recording 880; 0 (s); 74992913 (ns)
Recording 881; 0 (s); 75069268 (ns)
Recording 882; 0 (s); 75071811 (ns)
Recording 883; 0 (s); 74376512 (ns)
Recording 884; 0 (s); 75249041 (ns)
Recording 885; 0 (s); 75233313 (ns)
Recording 886; 0 (s); 74861881 (ns)
Recording 887; 0 (s); 75117147 (ns)
Recording 888; 0 (s); 75073983 (ns)
Recording 889; 0 (s); 74777542 (ns)
Recording 890; 0 (s); 75290280 (ns)
Recording 891; 0 (s); 74911024 (ns)
Recording 892; 0 (s); 75015726 (ns)
Recording 893; 0 (s); 75162494 (ns)
Recording 894; 0 (s); 75019398 (ns)
Recording 895; 0 (s); 74929730 (ns)
Recording 896; 0 (s); 75153486 (ns)
Recording 897; 0 (s); 74939297 (ns)
Recording 898; 0 (s); 75077850 (ns)
Recording 899; 0 (s); 75045694 (ns)
Recording 900; 0 (s); 75040402 (ns)
Recording 901; 0 (s); 75009498 (ns)
Recording 902; 0 (s); 75246176 (ns)
Recording 903; 0 (s); 74985706 (ns)
Recording 904; 0 (s); 74931381 (ns)
Recording 905; 0 (s); 74979304 (ns)
Recording 906; 0 (s); 75177315 (ns)
Recording 907; 0 (s); 74926770 (ns)
Recording 908; 0 (s); 74733818 (ns)
Recording 909; 0 (s); 75211661 (ns)
Recording 910; 0 (s); 75188294 (ns)
Recording 911; 0 (s); 75821721 (ns)
Recording 912; 0 (s); 75227133 (ns)
Recording 913; 0 (s); 74996143 (ns)
Recording 914; 0 (s); 75746755 (ns)
Recording 915; 0 (s); 75463631 (ns)
Recording 916; 0 (s); 75175100 (ns)
Recording 917; 0 (s); 74802646 (ns)
Recording 918; 0 (s); 75349159 (ns)
Recording 919; 0 (s); 75264528 (ns)
Recording 920; 0 (s); 75500578 (ns)
Recording 921; 0 (s); 75527343 (ns)
Recording 922; 0 (s); 77303661 (ns)
Recording 923; 0 (s); 77443332 (ns)
Recording 924; 0 (s); 76343472 (ns)
Recording 925; 0 (s); 75107037 (ns)
Recording 926; 0 (s); 74210260 (ns)
Recording 927; 0 (s); 74980403 (ns)
Recording 928; 0 (s); 75120014 (ns)
Recording 929; 0 (s); 75660050 (ns)
Recording 930; 0 (s); 75954929 (ns)
Recording 931; 0 (s); 75041873 (ns)
Recording 932; 0 (s); 75536675 (ns)
Recording 933; 0 (s); 74887823 (ns)
Recording 934; 0 (s); 75082478 (ns)
Recording 935; 0 (s); 76128748 (ns)
Recording 936; 0 (s); 75084220 (ns)
Recording 937; 0 (s); 75765265 (ns)
Recording 938; 0 (s); 73897158 (ns)
Recording 939; 0 (s); 75308332 (ns)
Recording 940; 0 (s); 75146273 (ns)
Recording 941; 0 (s); 75546631 (ns)
Recording 942; 0 (s); 75787488 (ns)
Recording 943; 0 (s); 75708468 (ns)
Recording 944; 0 (s); 75477960 (ns)
Recording 945; 0 (s); 75021295 (ns)
Recording 946; 0 (s); 75560107 (ns)
Recording 947; 0 (s); 75171867 (ns)
Recording 948; 0 (s); 74958837 (ns)
Recording 949; 0 (s); 75205240 (ns)
Recording 950; 0 (s); 74949320 (ns)
Recording 951; 0 (s); 75260175 (ns)
Recording 952; 0 (s); 75187329 (ns)
Recording 953; 0 (s); 77203258 (ns)
Recording 954; 0 (s); 76055236 (ns)
Recording 955; 0 (s); 75143851 (ns)
Recording 956; 0 (s); 75339084 (ns)
Recording 957; 0 (s); 75592002 (ns)
Recording 958; 0 (s); 75015003 (ns)
Recording 959; 0 (s); 75231087 (ns)
Recording 960; 0 (s); 75280964 (ns)
Recording 961; 0 (s); 75040161 (ns)
Recording 962; 0 (s); 74785957 (ns)
Recording 963; 0 (s); 75200442 (ns)
Recording 964; 0 (s); 75358861 (ns)
Recording 965; 0 (s); 75315391 (ns)
Recording 966; 0 (s); 75152780 (ns)
Recording 967; 0 (s); 75506193 (ns)
Recording 968; 0 (s); 74169030 (ns)
Recording 969; 0 (s); 74980178 (ns)
Recording 970; 0 (s); 75068378 (ns)
Recording 971; 0 (s); 75194381 (ns)
Recording 972; 0 (s); 75113767 (ns)
Recording 973; 0 (s); 75207120 (ns)
Recording 974; 0 (s); 75234498 (ns)
Recording 975; 0 (s); 74120025 (ns)
Recording 976; 0 (s); 75180575 (ns)
Recording 977; 0 (s); 74915504 (ns)
Recording 978; 0 (s); 75263731 (ns)
Recording 979; 0 (s); 75892308 (ns)
Recording 980; 0 (s); 75158696 (ns)
Recording 981; 0 (s); 74976339 (ns)
Recording 982; 0 (s); 75062192 (ns)
Recording 983; 0 (s); 75645507 (ns)
Recording 984; 0 (s); 75114425 (ns)
Recording 985; 0 (s); 74899632 (ns)
Recording 986; 0 (s); 75119901 (ns)
Recording 987; 0 (s); 75096970 (ns)
Recording 988; 0 (s); 75352742 (ns)
Recording 989; 0 (s); 75578219 (ns)
Recording 990; 0 (s); 75131738 (ns)
Recording 991; 0 (s); 76106385 (ns)
Recording 992; 0 (s); 75659885 (ns)
Recording 993; 0 (s); 74484250 (ns)
Recording 994; 0 (s); 75439983 (ns)
Recording 995; 0 (s); 75035735 (ns)
Recording 996; 0 (s); 75168719 (ns)
Recording 997; 0 (s); 75091098 (ns)
Recording 998; 0 (s); 75086799 (ns)
Recording 999; 0 (s); 74848830 (ns)
Recording 1000; 0 (s); 75150780 (ns)

-- Destruct recordings --
Recording 1; 0 (s); 5673995 (ns)
Recording 2; 0 (s); 5673620 (ns)
Recording 3; 0 (s); 5349499 (ns)
Recording 4; 0 (s); 5676071 (ns)
Recording 5; 0 (s); 5666745 (ns)
Recording 6; 0 (s); 5692583 (ns)
Recording 7; 0 (s); 5657355 (ns)
Recording 8; 0 (s); 5676188 (ns)
Recording 9; 0 (s); 5678585 (ns)
Recording 10; 0 (s); 5676494 (ns)
Recording 11; 0 (s); 5662771 (ns)
Recording 12; 0 (s); 5697851 (ns)
Recording 13; 0 (s); 5660776 (ns)
Recording 14; 0 (s); 5677079 (ns)
Recording 15; 0 (s); 5676975 (ns)
Recording 16; 0 (s); 5675554 (ns)
