| Data size:    10	|
#const_dest: iter 887; constructed enclave, recording
#const_dest: iter 887; destructing enclave
#const_dest: iter 887; destructed enclave, recording
#const_dest: iter 888; constructing enclave
#const_dest: iter 888; constructed enclave, recording
#const_dest: iter 888; destructing enclave
#const_dest: iter 888; destructed enclave, recording
#const_dest: iter 889; constructing enclave
#const_dest: iter 889; constructed enclave, recording
#const_dest: iter 889; destructing enclave
#const_dest: iter 889; destructed enclave, recording
#const_dest: iter 890; constructing enclave
#const_dest: iter 890; constructed enclave, recording
#const_dest: iter 890; destructing enclave
#const_dest: iter 890; destructed enclave, recording
#const_dest: iter 891; constructing enclave
#const_dest: iter 891; constructed enclave, recording
#const_dest: iter 891; destructing enclave
#const_dest: iter 891; destructed enclave, recording
#const_dest: iter 892; constructing enclave
#const_dest: iter 892; constructed enclave, recording
#const_dest: iter 892; destructing enclave
#const_dest: iter 892; destructed enclave, recording
#const_dest: iter 893; constructing enclave
#const_dest: iter 893; constructed enclave, recording
#const_dest: iter 893; destructing enclave
#const_dest: iter 893; destructed enclave, recording
#const_dest: iter 894; constructing enclave
#const_dest: iter 894; constructed enclave, recording
#const_dest: iter 894; destructing enclave
#const_dest: iter 894; destructed enclave, recording
#const_dest: iter 895; constructing enclave
#const_dest: iter 895; constructed enclave, recording
#const_dest: iter 895; destructing enclave
#const_dest: iter 895; destructed enclave, recording
#const_dest: iter 896; constructing enclave
#const_dest: iter 896; constructed enclave, recording
#const_dest: iter 896; destructing enclave
#const_dest: iter 896; destructed enclave, recording
#const_dest: iter 897; constructing enclave
#const_dest: iter 897; constructed enclave, recording
#const_dest: iter 897; destructing enclave
#const_dest: iter 897; destructed enclave, recording
#const_dest: iter 898; constructing enclave
#const_dest: iter 898; constructed enclave, recording
#const_dest: iter 898; destructing enclave
#const_dest: iter 898; destructed enclave, recording
#const_dest: iter 899; constructing enclave
#const_dest: iter 899; constructed enclave, recording
#const_dest: iter 899; destructing enclave
#const_dest: iter 899; destructed enclave, recording
#const_dest: iter 900; constructing enclave
#const_dest: iter 900; constructed enclave, recording
#const_dest: iter 900; destructing enclave
#const_dest: iter 900; destructed enclave, recording
#const_dest: iter 901; constructing enclave
#const_dest: iter 901; constructed enclave, recording
#const_dest: iter 901; destructing enclave
#const_dest: iter 901; destructed enclave, recording
#const_dest: iter 902; constructing enclave
#const_dest: iter 902; constructed enclave, recording
#const_dest: iter 902; destructing enclave
#const_dest: iter 902; destructed enclave, recording
#const_dest: iter 903; constructing enclave
#const_dest: iter 903; constructed enclave, recording
#const_dest: iter 903; destructing enclave
#const_dest: iter 903; destructed enclave, recording
#const_dest: iter 904; constructing enclave
#const_dest: iter 904; constructed enclave, recording
#const_dest: iter 904; destructing enclave
#const_dest: iter 904; destructed enclave, recording
#const_dest: iter 905; constructing enclave
#const_dest: iter 905; constructed enclave, recording
#const_dest: iter 905; destructing enclave
#const_dest: iter 905; destructed enclave, recording
#const_dest: iter 906; constructing enclave
#const_dest: iter 906; constructed enclave, recording
#const_dest: iter 906; destructing enclave
#const_dest: iter 906; destructed enclave, recording
#const_dest: iter 907; constructing enclave
#const_dest: iter 907; constructed enclave, recording
#const_dest: iter 907; destructing enclave
#const_dest: iter 907; destructed enclave, recording
#const_dest: iter 908; constructing enclave
#const_dest: iter 908; constructed enclave, recording
#const_dest: iter 908; destructing enclave
#const_dest: iter 908; destructed enclave, recording
#const_dest: iter 909; constructing enclave
#const_dest: iter 909; constructed enclave, recording
#const_dest: iter 909; destructing enclave
#const_dest: iter 909; destructed enclave, recording
#const_dest: iter 910; constructing enclave
#const_dest: iter 910; constructed enclave, recording
#const_dest: iter 910; destructing enclave
#const_dest: iter 910; destructed enclave, recording
#const_dest: iter 911; constructing enclave
#const_dest: iter 911; constructed enclave, recording
#const_dest: iter 911; destructing enclave
#const_dest: iter 911; destructed enclave, recording
#const_dest: iter 912; constructing enclave
#const_dest: iter 912; constructed enclave, recording
#const_dest: iter 912; destructing enclave
#const_dest: iter 912; destructed enclave, recording
#const_dest: iter 913; constructing enclave
#const_dest: iter 913; constructed enclave, recording
#const_dest: iter 913; destructing enclave
#const_dest: iter 913; destructed enclave, recording
#const_dest: iter 914; constructing enclave
#const_dest: iter 914; constructed enclave, recording
#const_dest: iter 914; destructing enclave
#const_dest: iter 914; destructed enclave, recording
#const_dest: iter 915; constructing enclave
#const_dest: iter 915; constructed enclave, recording
#const_dest: iter 915; destructing enclave
#const_dest: iter 915; destructed enclave, recording
#const_dest: iter 916; constructing enclave
#const_dest: iter 916; constructed enclave, recording
#const_dest: iter 916; destructing enclave
#const_dest: iter 916; destructed enclave, recording
#const_dest: iter 917; constructing enclave
#const_dest: iter 917; constructed enclave, recording
#const_dest: iter 917; destructing enclave
#const_dest: iter 917; destructed enclave, recording
#const_dest: iter 918; constructing enclave
#const_dest: iter 918; constructed enclave, recording
#const_dest: iter 918; destructing enclave
#const_dest: iter 918; destructed enclave, recording
#const_dest: iter 919; constructing enclave
#const_dest: iter 919; constructed enclave, recording
#const_dest: iter 919; destructing enclave
#const_dest: iter 919; destructed enclave, recording
#const_dest: iter 920; constructing enclave
#const_dest: iter 920; constructed enclave, recording
#const_dest: iter 920; destructing enclave
#const_dest: iter 920; destructed enclave, recording
#const_dest: iter 921; constructing enclave
#const_dest: iter 921; constructed enclave, recording
#const_dest: iter 921; destructing enclave
#const_dest: iter 921; destructed enclave, recording
#const_dest: iter 922; constructing enclave
#const_dest: iter 922; constructed enclave, recording
#const_dest: iter 922; destructing enclave
#const_dest: iter 922; destructed enclave, recording
#const_dest: iter 923; constructing enclave
#const_dest: iter 923; constructed enclave, recording
#const_dest: iter 923; destructing enclave
#const_dest: iter 923; destructed enclave, recording
#const_dest: iter 924; constructing enclave
#const_dest: iter 924; constructed enclave, recording
#const_dest: iter 924; destructing enclave
#const_dest: iter 924; destructed enclave, recording
#const_dest: iter 925; constructing enclave
#const_dest: iter 925; constructed enclave, recording
#const_dest: iter 925; destructing enclave
#const_dest: iter 925; destructed enclave, recording
#const_dest: iter 926; constructing enclave
#const_dest: iter 926; constructed enclave, recording
#const_dest: iter 926; destructing enclave
#const_dest: iter 926; destructed enclave, recording
#const_dest: iter 927; constructing enclave
#const_dest: iter 927; constructed enclave, recording
#const_dest: iter 927; destructing enclave
#const_dest: iter 927; destructed enclave, recording
#const_dest: iter 928; constructing enclave
#const_dest: iter 928; constructed enclave, recording
#const_dest: iter 928; destructing enclave
#const_dest: iter 928; destructed enclave, recording
#const_dest: iter 929; constructing enclave
#const_dest: iter 929; constructed enclave, recording
#const_dest: iter 929; destructing enclave
#const_dest: iter 929; destructed enclave, recording
#const_dest: iter 930; constructing enclave
#const_dest: iter 930; constructed enclave, recording
#const_dest: iter 930; destructing enclave
#const_dest: iter 930; destructed enclave, recording
#const_dest: iter 931; constructing enclave
#const_dest: iter 931; constructed enclave, recording
#const_dest: iter 931; destructing enclave
#const_dest: iter 931; destructed enclave, recording
#const_dest: iter 932; constructing enclave
#const_dest: iter 932; constructed enclave, recording
#const_dest: iter 932; destructing enclave
#const_dest: iter 932; destructed enclave, recording
#const_dest: iter 933; constructing enclave
#const_dest: iter 933; constructed enclave, recording
#const_dest: iter 933; destructing enclave
#const_dest: iter 933; destructed enclave, recording
#const_dest: iter 934; constructing enclave
#const_dest: iter 934; constructed enclave, recording
#const_dest: iter 934; destructing enclave
#const_dest: iter 934; destructed enclave, recording
#const_dest: iter 935; constructing enclave
#const_dest: iter 935; constructed enclave, recording
#const_dest: iter 935; destructing enclave
#const_dest: iter 935; destructed enclave, recording
#const_dest: iter 936; constructing enclave
#const_dest: iter 936; constructed enclave, recording
#const_dest: iter 936; destructing enclave
#const_dest: iter 936; destructed enclave, recording
#const_dest: iter 937; constructing enclave
#const_dest: iter 937; constructed enclave, recording
#const_dest: iter 937; destructing enclave
#const_dest: iter 937; destructed enclave, recording
#const_dest: iter 938; constructing enclave
#const_dest: iter 938; constructed enclave, recording
#const_dest: iter 938; destructing enclave
#const_dest: iter 938; destructed enclave, recording
#const_dest: iter 939; constructing enclave
#const_dest: iter 939; constructed enclave, recording
#const_dest: iter 939; destructing enclave
#const_dest: iter 939; destructed enclave, recording
#const_dest: iter 940; constructing enclave
#const_dest: iter 940; constructed enclave, recording
#const_dest: iter 940; destructing enclave
#const_dest: iter 940; destructed enclave, recording
#const_dest: iter 941; constructing enclave
#const_dest: iter 941; constructed enclave, recording
#const_dest: iter 941; destructing enclave
#const_dest: iter 941; destructed enclave, recording
#const_dest: iter 942; constructing enclave
#const_dest: iter 942; constructed enclave, recording
#const_dest: iter 942; destructing enclave
#const_dest: iter 942; destructed enclave, recording
#const_dest: iter 943; constructing enclave
#const_dest: iter 943; constructed enclave, recording
#const_dest: iter 943; destructing enclave
#const_dest: iter 943; destructed enclave, recording
#const_dest: iter 944; constructing enclave
#const_dest: iter 944; constructed enclave, recording
#const_dest: iter 944; destructing enclave
#const_dest: iter 944; destructed enclave, recording
#const_dest: iter 945; constructing enclave
#const_dest: iter 945; constructed enclave, recording
#const_dest: iter 945; destructing enclave
#const_dest: iter 945; destructed enclave, recording
#const_dest: iter 946; constructing enclave
#const_dest: iter 946; constructed enclave, recording
#const_dest: iter 946; destructing enclave
#const_dest: iter 946; destructed enclave, recording
#const_dest: iter 947; constructing enclave
#const_dest: iter 947; constructed enclave, recording
#const_dest: iter 947; destructing enclave
#const_dest: iter 947; destructed enclave, recording
#const_dest: iter 948; constructing enclave
#const_dest: iter 948; constructed enclave, recording
#const_dest: iter 948; destructing enclave
#const_dest: iter 948; destructed enclave, recording
#const_dest: iter 949; constructing enclave
#const_dest: iter 949; constructed enclave, recording
#const_dest: iter 949; destructing enclave
#const_dest: iter 949; destructed enclave, recording
#const_dest: iter 950; constructing enclave
#const_dest: iter 950; constructed enclave, recording
#const_dest: iter 950; destructing enclave
#const_dest: iter 950; destructed enclave, recording
#const_dest: iter 951; constructing enclave
#const_dest: iter 951; constructed enclave, recording
#const_dest: iter 951; destructing enclave
#const_dest: iter 951; destructed enclave, recording
#const_dest: iter 952; constructing enclave
#const_dest: iter 952; constructed enclave, recording
#const_dest: iter 952; destructing enclave
#const_dest: iter 952; destructed enclave, recording
#const_dest: iter 953; constructing enclave
#const_dest: iter 953; constructed enclave, recording
#const_dest: iter 953; destructing enclave
#const_dest: iter 953; destructed enclave, recording
#const_dest: iter 954; constructing enclave
#const_dest: iter 954; constructed enclave, recording
#const_dest: iter 954; destructing enclave
#const_dest: iter 954; destructed enclave, recording
#const_dest: iter 955; constructing enclave
#const_dest: iter 955; constructed enclave, recording
#const_dest: iter 955; destructing enclave
#const_dest: iter 955; destructed enclave, recording
#const_dest: iter 956; constructing enclave
#const_dest: iter 956; constructed enclave, recording
#const_dest: iter 956; destructing enclave
#const_dest: iter 956; destructed enclave, recording
#const_dest: iter 957; constructing enclave
#const_dest: iter 957; constructed enclave, recording
#const_dest: iter 957; destructing enclave
#const_dest: iter 957; destructed enclave, recording
#const_dest: iter 958; constructing enclave
#const_dest: iter 958; constructed enclave, recording
#const_dest: iter 958; destructing enclave
#const_dest: iter 958; destructed enclave, recording
#const_dest: iter 959; constructing enclave
#const_dest: iter 959; constructed enclave, recording
#const_dest: iter 959; destructing enclave
#const_dest: iter 959; destructed enclave, recording
#const_dest: iter 960; constructing enclave
#const_dest: iter 960; constructed enclave, recording
#const_dest: iter 960; destructing enclave
#const_dest: iter 960; destructed enclave, recording
#const_dest: iter 961; constructing enclave
#const_dest: iter 961; constructed enclave, recording
#const_dest: iter 961; destructing enclave
#const_dest: iter 961; destructed enclave, recording
#const_dest: iter 962; constructing enclave
#const_dest: iter 962; constructed enclave, recording
#const_dest: iter 962; destructing enclave
#const_dest: iter 962; destructed enclave, recording
#const_dest: iter 963; constructing enclave
#const_dest: iter 963; constructed enclave, recording
#const_dest: iter 963; destructing enclave
#const_dest: iter 963; destructed enclave, recording
#const_dest: iter 964; constructing enclave
#const_dest: iter 964; constructed enclave, recording
#const_dest: iter 964; destructing enclave
#const_dest: iter 964; destructed enclave, recording
#const_dest: iter 965; constructing enclave
#const_dest: iter 965; constructed enclave, recording
#const_dest: iter 965; destructing enclave
#const_dest: iter 965; destructed enclave, recording
#const_dest: iter 966; constructing enclave
#const_dest: iter 966; constructed enclave, recording
#const_dest: iter 966; destructing enclave
#const_dest: iter 966; destructed enclave, recording
#const_dest: iter 967; constructing enclave
#const_dest: iter 967; constructed enclave, recording
#const_dest: iter 967; destructing enclave
#const_dest: iter 967; destructed enclave, recording
#const_dest: iter 968; constructing enclave
#const_dest: iter 968; constructed enclave, recording
#const_dest: iter 968; destructing enclave
#const_dest: iter 968; destructed enclave, recording
#const_dest: iter 969; constructing enclave
#const_dest: iter 969; constructed enclave, recording
#const_dest: iter 969; destructing enclave
#const_dest: iter 969; destructed enclave, recording
#const_dest: iter 970; constructing enclave
#const_dest: iter 970; constructed enclave, recording
#const_dest: iter 970; destructing enclave
#const_dest: iter 970; destructed enclave, recording
#const_dest: iter 971; constructing enclave
#const_dest: iter 971; constructed enclave, recording
#const_dest: iter 971; destructing enclave
#const_dest: iter 971; destructed enclave, recording
#const_dest: iter 972; constructing enclave
#const_dest: iter 972; constructed enclave, recording
#const_dest: iter 972; destructing enclave
#const_dest: iter 972; destructed enclave, recording
#const_dest: iter 973; constructing enclave
#const_dest: iter 973; constructed enclave, recording
#const_dest: iter 973; destructing enclave
#const_dest: iter 973; destructed enclave, recording
#const_dest: iter 974; constructing enclave
#const_dest: iter 974; constructed enclave, recording
#const_dest: iter 974; destructing enclave
#const_dest: iter 974; destructed enclave, recording
#const_dest: iter 975; constructing enclave
#const_dest: iter 975; constructed enclave, recording
#const_dest: iter 975; destructing enclave
#const_dest: iter 975; destructed enclave, recording
#const_dest: iter 976; constructing enclave
#const_dest: iter 976; constructed enclave, recording
#const_dest: iter 976; destructing enclave
#const_dest: iter 976; destructed enclave, recording
#const_dest: iter 977; constructing enclave
#const_dest: iter 977; constructed enclave, recording
#const_dest: iter 977; destructing enclave
#const_dest: iter 977; destructed enclave, recording
#const_dest: iter 978; constructing enclave
#const_dest: iter 978; constructed enclave, recording
#const_dest: iter 978; destructing enclave
#const_dest: iter 978; destructed enclave, recording
#const_dest: iter 979; constructing enclave
#const_dest: iter 979; constructed enclave, recording
#const_dest: iter 979; destructing enclave
#const_dest: iter 979; destructed enclave, recording
#const_dest: iter 980; constructing enclave
#const_dest: iter 980; constructed enclave, recording
#const_dest: iter 980; destructing enclave
#const_dest: iter 980; destructed enclave, recording
#const_dest: iter 981; constructing enclave
#const_dest: iter 981; constructed enclave, recording
#const_dest: iter 981; destructing enclave
#const_dest: iter 981; destructed enclave, recording
#const_dest: iter 982; constructing enclave
#const_dest: iter 982; constructed enclave, recording
#const_dest: iter 982; destructing enclave
#const_dest: iter 982; destructed enclave, recording
#const_dest: iter 983; constructing enclave
#const_dest: iter 983; constructed enclave, recording
#const_dest: iter 983; destructing enclave
#const_dest: iter 983; destructed enclave, recording
#const_dest: iter 984; constructing enclave
#const_dest: iter 984; constructed enclave, recording
#const_dest: iter 984; destructing enclave
#const_dest: iter 984; destructed enclave, recording
#const_dest: iter 985; constructing enclave
#const_dest: iter 985; constructed enclave, recording
#const_dest: iter 985; destructing enclave
#const_dest: iter 985; destructed enclave, recording
#const_dest: iter 986; constructing enclave
#const_dest: iter 986; constructed enclave, recording
#const_dest: iter 986; destructing enclave
#const_dest: iter 986; destructed enclave, recording
#const_dest: iter 987; constructing enclave
#const_dest: iter 987; constructed enclave, recording
#const_dest: iter 987; destructing enclave
#const_dest: iter 987; destructed enclave, recording
#const_dest: iter 988; constructing enclave
#const_dest: iter 988; constructed enclave, recording
#const_dest: iter 988; destructing enclave
#const_dest: iter 988; destructed enclave, recording
#const_dest: iter 989; constructing enclave
#const_dest: iter 989; constructed enclave, recording
#const_dest: iter 989; destructing enclave
#const_dest: iter 989; destructed enclave, recording
#const_dest: iter 990; constructing enclave
#const_dest: iter 990; constructed enclave, recording
#const_dest: iter 990; destructing enclave
#const_dest: iter 990; destructed enclave, recording
#const_dest: iter 991; constructing enclave
#const_dest: iter 991; constructed enclave, recording
#const_dest: iter 991; destructing enclave
#const_dest: iter 991; destructed enclave, recording
#const_dest: iter 992; constructing enclave
#const_dest: iter 992; constructed enclave, recording
#const_dest: iter 992; destructing enclave
#const_dest: iter 992; destructed enclave, recording
#const_dest: iter 993; constructing enclave
#const_dest: iter 993; constructed enclave, recording
#const_dest: iter 993; destructing enclave
#const_dest: iter 993; destructed enclave, recording
#const_dest: iter 994; constructing enclave
#const_dest: iter 994; constructed enclave, recording
#const_dest: iter 994; destructing enclave
#const_dest: iter 994; destructed enclave, recording
#const_dest: iter 995; constructing enclave
#const_dest: iter 995; constructed enclave, recording
#const_dest: iter 995; destructing enclave
#const_dest: iter 995; destructed enclave, recording
#const_dest: iter 996; constructing enclave
#const_dest: iter 996; constructed enclave, recording
#const_dest: iter 996; destructing enclave
#const_dest: iter 996; destructed enclave, recording
#const_dest: iter 997; constructing enclave
#const_dest: iter 997; constructed enclave, recording
#const_dest: iter 997; destructing enclave
#const_dest: iter 997; destructed enclave, recording
#const_dest: iter 998; constructing enclave
#const_dest: iter 998; constructed enclave, recording
#const_dest: iter 998; destructing enclave
#const_dest: iter 998; destructed enclave, recording
#const_dest: iter 999; constructing enclave
#const_dest: iter 999; constructed enclave, recording
#const_dest: iter 999; destructing enclave
#const_dest: iter 999; destructed enclave, recording
#const_dest: iter 1000; constructing enclave
#const_dest: iter 1000; constructed enclave, recording
#const_dest: iter 1000; destructing enclave
#const_dest: iter 1000; destructed enclave, recording
#main: ending const/dest test. Printing results

-- Construct recordings --
Recording 1; 0 (s); 85301597 (ns)
Recording 2; 0 (s); 84673291 (ns)
Recording 3; 0 (s); 84456016 (ns)
Recording 4; 0 (s); 84622133 (ns)
Recording 5; 0 (s); 84919849 (ns)
Recording 6; 0 (s); 84580651 (ns)
Recording 7; 0 (s); 83777903 (ns)
Recording 8; 0 (s); 83855281 (ns)
Recording 9; 0 (s); 84936943 (ns)
Recording 10; 0 (s); 83470943 (ns)
Recording 11; 0 (s); 83419696 (ns)
Recording 12; 0 (s); 84331323 (ns)
Recording 13; 0 (s); 83150544 (ns)
Recording 14; 0 (s); 84521967 (ns)
Recording 15; 0 (s); 84456915 (ns)
Recording 16; 0 (s); 84812610 (ns)
Recording 17; 0 (s); 83486521 (ns)
Recording 18; 0 (s); 82873442 (ns)
Recording 19; 0 (s); 82808119 (ns)
Recording 20; 0 (s); 83861572 (ns)
Recording 21; 0 (s); 83180119 (ns)
Recording 22; 0 (s); 84094600 (ns)
Recording 23; 0 (s); 83211891 (ns)
Recording 24; 0 (s); 83551559 (ns)
Recording 25; 0 (s); 83811107 (ns)
Recording 26; 0 (s); 85219901 (ns)
Recording 27; 0 (s); 84666918 (ns)
Recording 28; 0 (s); 84077844 (ns)
Recording 29; 0 (s); 83796050 (ns)
Recording 30; 0 (s); 83718651 (ns)
Recording 31; 0 (s); 84797701 (ns)
Recording 32; 0 (s); 83032191 (ns)
Recording 33; 0 (s); 83519583 (ns)
Recording 34; 0 (s); 82762260 (ns)
Recording 35; 0 (s); 83804040 (ns)
Recording 36; 0 (s); 84275343 (ns)
Recording 37; 0 (s); 83996213 (ns)
Recording 38; 0 (s); 84145627 (ns)
Recording 39; 0 (s); 83808641 (ns)
Recording 40; 0 (s); 85398014 (ns)
Recording 41; 0 (s); 84794723 (ns)
Recording 42; 0 (s); 85086505 (ns)
Recording 43; 0 (s); 85292540 (ns)
Recording 44; 0 (s); 85020496 (ns)
Recording 45; 0 (s); 84296629 (ns)
Recording 46; 0 (s); 84695034 (ns)
Recording 47; 0 (s); 82774500 (ns)
Recording 48; 0 (s); 85210890 (ns)
Recording 49; 0 (s); 85414391 (ns)
Recording 50; 0 (s); 84604850 (ns)
Recording 51; 0 (s); 82999448 (ns)
Recording 52; 0 (s); 83911606 (ns)
Recording 53; 0 (s); 83953448 (ns)
Recording 54; 0 (s); 83729924 (ns)
Recording 55; 0 (s); 82353681 (ns)
Recording 56; 0 (s); 82602859 (ns)
Recording 57; 0 (s); 84363350 (ns)
Recording 58; 0 (s); 82095124 (ns)
Recording 59; 0 (s); 83053293 (ns)
Recording 60; 0 (s); 84458925 (ns)
Recording 61; 0 (s); 84134505 (ns)
Recording 62; 0 (s); 84761071 (ns)
Recording 63; 0 (s); 84227118 (ns)
Recording 64; 0 (s); 83873462 (ns)
Recording 65; 0 (s); 83086908 (ns)
Recording 66; 0 (s); 82622866 (ns)
Recording 67; 0 (s); 84366789 (ns)
Recording 68; 0 (s); 83064000 (ns)
Recording 69; 0 (s); 84173269 (ns)
Recording 70; 0 (s); 84260183 (ns)
Recording 71; 0 (s); 82626190 (ns)
Recording 72; 0 (s); 83965754 (ns)
Recording 73; 0 (s); 84959305 (ns)
Recording 74; 0 (s); 85119136 (ns)
Recording 75; 0 (s); 84751600 (ns)
Recording 76; 0 (s); 84274526 (ns)
Recording 77; 0 (s); 85168895 (ns)
Recording 78; 0 (s); 83316030 (ns)
Recording 79; 0 (s); 85104642 (ns)
Recording 80; 0 (s); 84881706 (ns)
Recording 81; 0 (s); 84071465 (ns)
Recording 82; 0 (s); 84617847 (ns)
Recording 83; 0 (s); 84008381 (ns)
Recording 84; 0 (s); 84146435 (ns)
Recording 85; 0 (s); 83899309 (ns)
Recording 86; 0 (s); 83705139 (ns)
Recording 87; 0 (s); 82873367 (ns)
Recording 88; 0 (s); 84114775 (ns)
Recording 89; 0 (s); 83348936 (ns)
Recording 90; 0 (s); 84011091 (ns)
Recording 91; 0 (s); 84380731 (ns)
Recording 92; 0 (s); 82629592 (ns)
Recording 93; 0 (s); 83675365 (ns)
Recording 94; 0 (s); 83981798 (ns)
Recording 95; 0 (s); 83990098 (ns)
Recording 96; 0 (s); 82997410 (ns)
Recording 97; 0 (s); 83344892 (ns)
Recording 98; 0 (s); 84177509 (ns)
Recording 99; 0 (s); 83029193 (ns)
Recording 100; 0 (s); 83015804 (ns)
Recording 101; 0 (s); 83978927 (ns)
Recording 102; 0 (s); 84522252 (ns)
Recording 103; 0 (s); 83712667 (ns)
Recording 104; 0 (s); 83953792 (ns)
Recording 105; 0 (s); 83750390 (ns)
Recording 106; 0 (s); 83697597 (ns)
Recording 107; 0 (s); 84371381 (ns)
Recording 108; 0 (s); 82726421 (ns)
Recording 109; 0 (s); 83851509 (ns)
Recording 110; 0 (s); 83762593 (ns)
Recording 111; 0 (s); 84229917 (ns)
Recording 112; 0 (s); 84350774 (ns)
Recording 113; 0 (s); 84204549 (ns)
Recording 114; 0 (s); 83692635 (ns)
Recording 115; 0 (s); 83818473 (ns)
Recording 116; 0 (s); 84413870 (ns)
Recording 117; 0 (s); 84009948 (ns)
Recording 118; 0 (s); 83830063 (ns)
Recording 119; 0 (s); 83252559 (ns)
Recording 120; 0 (s); 83182240 (ns)
Recording 121; 0 (s); 83213581 (ns)
Recording 122; 0 (s); 84196737 (ns)
Recording 123; 0 (s); 84053186 (ns)
Recording 124; 0 (s); 84087201 (ns)
Recording 125; 0 (s); 82630071 (ns)
Recording 126; 0 (s); 83942953 (ns)
Recording 127; 0 (s); 84223436 (ns)
Recording 128; 0 (s); 83767173 (ns)
Recording 129; 0 (s); 84151780 (ns)
Recording 130; 0 (s); 83533737 (ns)
Recording 131; 0 (s); 83279990 (ns)
Recording 132; 0 (s); 83556520 (ns)
Recording 133; 0 (s); 84209674 (ns)
Recording 134; 0 (s); 83915247 (ns)
Recording 135; 0 (s); 83816739 (ns)
Recording 136; 0 (s); 84146911 (ns)
Recording 137; 0 (s); 84172427 (ns)
Recording 138; 0 (s); 84449474 (ns)
Recording 139; 0 (s); 84797155 (ns)
Recording 140; 0 (s); 84135752 (ns)
Recording 141; 0 (s); 84553862 (ns)
Recording 142; 0 (s); 84568938 (ns)
Recording 143; 0 (s); 84157150 (ns)
Recording 144; 0 (s); 84397482 (ns)
Recording 145; 0 (s); 84100876 (ns)
Recording 146; 0 (s); 84500448 (ns)
Recording 147; 0 (s); 84641001 (ns)
Recording 148; 0 (s); 83969437 (ns)
Recording 149; 0 (s); 83934109 (ns)
Recording 150; 0 (s); 84190888 (ns)
Recording 151; 0 (s); 83940228 (ns)
Recording 152; 0 (s); 83855673 (ns)
Recording 153; 0 (s); 83708411 (ns)
Recording 154; 0 (s); 83945307 (ns)
Recording 155; 0 (s); 83702157 (ns)
Recording 156; 0 (s); 82087028 (ns)
Recording 157; 0 (s); 83849766 (ns)
Recording 158; 0 (s); 84989783 (ns)
Recording 159; 0 (s); 84699663 (ns)
Recording 160; 0 (s); 85502444 (ns)
Recording 161; 0 (s); 84208976 (ns)
Recording 162; 0 (s); 84353253 (ns)
Recording 163; 0 (s); 84560052 (ns)
Recording 164; 0 (s); 84011364 (ns)
Recording 165; 0 (s); 84279886 (ns)
Recording 166; 0 (s); 84923570 (ns)
Recording 167; 0 (s); 83653455 (ns)
Recording 168; 0 (s); 85152160 (ns)
Recording 169; 0 (s); 83904048 (ns)
Recording 170; 0 (s); 83946806 (ns)
Recording 171; 0 (s); 83768341 (ns)
Recording 172; 0 (s); 83291558 (ns)
Recording 173; 0 (s); 84392876 (ns)
Recording 174; 0 (s); 83932387 (ns)
Recording 175; 0 (s); 84806379 (ns)
Recording 176; 0 (s); 84010398 (ns)
Recording 177; 0 (s); 84283116 (ns)
Recording 178; 0 (s); 83533260 (ns)
Recording 179; 0 (s); 83903358 (ns)
Recording 180; 0 (s); 83790308 (ns)
Recording 181; 0 (s); 84250922 (ns)
Recording 182; 0 (s); 84125666 (ns)
Recording 183; 0 (s); 84579653 (ns)
Recording 184; 0 (s); 84762064 (ns)
Recording 185; 0 (s); 84265230 (ns)
Recording 186; 0 (s); 84395446 (ns)
Recording 187; 0 (s); 84435760 (ns)
Recording 188; 0 (s); 84413610 (ns)
Recording 189; 0 (s); 84669692 (ns)
Recording 190; 0 (s); 84838170 (ns)
Recording 191; 0 (s); 84841560 (ns)
Recording 192; 0 (s); 84187029 (ns)
Recording 193; 0 (s); 83726998 (ns)
Recording 194; 0 (s); 82972842 (ns)
Recording 195; 0 (s); 84333116 (ns)
Recording 196; 0 (s); 83199093 (ns)
Recording 197; 0 (s); 84823765 (ns)
Recording 198; 0 (s); 84849170 (ns)
Recording 199; 0 (s); 85049821 (ns)
Recording 200; 0 (s); 84983761 (ns)
Recording 201; 0 (s); 84513394 (ns)
Recording 202; 0 (s); 85111091 (ns)
Recording 203; 0 (s); 85097262 (ns)
Recording 204; 0 (s); 85012486 (ns)
Recording 205; 0 (s); 84280744 (ns)
Recording 206; 0 (s); 85132344 (ns)
Recording 207; 0 (s); 84216252 (ns)
Recording 208; 0 (s); 83752949 (ns)
Recording 209; 0 (s); 84813113 (ns)
Recording 210; 0 (s); 84866261 (ns)
Recording 211; 0 (s); 84499094 (ns)
Recording 212; 0 (s); 84791050 (ns)
Recording 213; 0 (s); 84875838 (ns)
Recording 214; 0 (s); 82674750 (ns)
Recording 215; 0 (s); 83849493 (ns)
Recording 216; 0 (s); 82532602 (ns)
Recording 217; 0 (s); 84279335 (ns)
Recording 218; 0 (s); 83959864 (ns)
Recording 219; 0 (s); 84391427 (ns)
Recording 220; 0 (s); 83217089 (ns)
Recording 221; 0 (s); 84060062 (ns)
Recording 222; 0 (s); 84797751 (ns)
Recording 223; 0 (s); 84169010 (ns)
Recording 224; 0 (s); 84106711 (ns)
Recording 225; 0 (s); 83672351 (ns)
Recording 226; 0 (s); 84648856 (ns)
Recording 227; 0 (s); 84478386 (ns)
Recording 228; 0 (s); 84962943 (ns)
Recording 229; 0 (s); 84556081 (ns)
Recording 230; 0 (s); 84832485 (ns)
Recording 231; 0 (s); 84100503 (ns)
