| Data size:    10	|
Recording 106; 0 (s); 138903409 (ns)
Recording 107; 0 (s); 139735152 (ns)
Recording 108; 0 (s); 139976760 (ns)
Recording 109; 0 (s); 139500444 (ns)
Recording 110; 0 (s); 139596353 (ns)
Recording 111; 0 (s); 140604963 (ns)
Recording 112; 0 (s); 139474658 (ns)
Recording 113; 0 (s); 137655905 (ns)
Recording 114; 0 (s); 137419688 (ns)
Recording 115; 0 (s); 140222624 (ns)
Recording 116; 0 (s); 138706267 (ns)
Recording 117; 0 (s); 141242517 (ns)
Recording 118; 0 (s); 139944076 (ns)
Recording 119; 0 (s); 141441980 (ns)
Recording 120; 0 (s); 138033280 (ns)
Recording 121; 0 (s); 140871066 (ns)
Recording 122; 0 (s); 139822530 (ns)
Recording 123; 0 (s); 141392425 (ns)
Recording 124; 0 (s); 140042084 (ns)
Recording 125; 0 (s); 142109236 (ns)
Recording 126; 0 (s); 140210968 (ns)
Recording 127; 0 (s); 141071599 (ns)
Recording 128; 0 (s); 138971609 (ns)
Recording 129; 0 (s); 140356839 (ns)
Recording 130; 0 (s); 140554122 (ns)
Recording 131; 0 (s); 140300136 (ns)
Recording 132; 0 (s); 139708497 (ns)
Recording 133; 0 (s); 139370766 (ns)
Recording 134; 0 (s); 140353150 (ns)
Recording 135; 0 (s); 139651153 (ns)
Recording 136; 0 (s); 141628262 (ns)
Recording 137; 0 (s); 140274950 (ns)
Recording 138; 0 (s); 140933233 (ns)
Recording 139; 0 (s); 140564427 (ns)
Recording 140; 0 (s); 140341722 (ns)
Recording 141; 0 (s); 140470803 (ns)
Recording 142; 0 (s); 139700871 (ns)
Recording 143; 0 (s); 141120490 (ns)
Recording 144; 0 (s); 140114333 (ns)
Recording 145; 0 (s); 140315086 (ns)
Recording 146; 0 (s); 141245233 (ns)
Recording 147; 0 (s); 139191994 (ns)
Recording 148; 0 (s); 138042415 (ns)
Recording 149; 0 (s); 140073516 (ns)
Recording 150; 0 (s); 139485059 (ns)
Recording 151; 0 (s); 140821384 (ns)
Recording 152; 0 (s); 139768010 (ns)
Recording 153; 0 (s); 138070986 (ns)
Recording 154; 0 (s); 140765395 (ns)
Recording 155; 0 (s); 138894954 (ns)
Recording 156; 0 (s); 139325485 (ns)
Recording 157; 0 (s); 139628842 (ns)
Recording 158; 0 (s); 138252005 (ns)
Recording 159; 0 (s); 138664082 (ns)
Recording 160; 0 (s); 140674262 (ns)
Recording 161; 0 (s); 140280991 (ns)
Recording 162; 0 (s); 137018755 (ns)
Recording 163; 0 (s); 139496480 (ns)
Recording 164; 0 (s); 141119722 (ns)
Recording 165; 0 (s); 142141157 (ns)
Recording 166; 0 (s); 140873199 (ns)
Recording 167; 0 (s); 139321400 (ns)
Recording 168; 0 (s); 139758018 (ns)
Recording 169; 0 (s); 138480331 (ns)
Recording 170; 0 (s); 139648336 (ns)
Recording 171; 0 (s); 141011412 (ns)
Recording 172; 0 (s); 139707979 (ns)
Recording 173; 0 (s); 138587777 (ns)
Recording 174; 0 (s); 140036870 (ns)
Recording 175; 0 (s); 138579673 (ns)
Recording 176; 0 (s); 136856113 (ns)
Recording 177; 0 (s); 140373182 (ns)
Recording 178; 0 (s); 140856655 (ns)
Recording 179; 0 (s); 141353259 (ns)
Recording 180; 0 (s); 142001635 (ns)
Recording 181; 0 (s); 140035378 (ns)
Recording 182; 0 (s); 141035428 (ns)
Recording 183; 0 (s); 143094491 (ns)
Recording 184; 0 (s); 142929985 (ns)
Recording 185; 0 (s); 143565412 (ns)
Recording 186; 0 (s); 142876749 (ns)
Recording 187; 0 (s); 143141313 (ns)
Recording 188; 0 (s); 143201459 (ns)
Recording 189; 0 (s); 142345477 (ns)
Recording 190; 0 (s); 142391575 (ns)
Recording 191; 0 (s); 142502978 (ns)
Recording 192; 0 (s); 142467426 (ns)
Recording 193; 0 (s); 143424601 (ns)
Recording 194; 0 (s); 142944249 (ns)
Recording 195; 0 (s); 142955871 (ns)
Recording 196; 0 (s); 142969545 (ns)
Recording 197; 0 (s); 141965677 (ns)
Recording 198; 0 (s); 141332586 (ns)
Recording 199; 0 (s); 142361707 (ns)
Recording 200; 0 (s); 143997111 (ns)
Recording 201; 0 (s); 143539262 (ns)
Recording 202; 0 (s); 141803535 (ns)
Recording 203; 0 (s); 137519782 (ns)
Recording 204; 0 (s); 117717116 (ns)
Recording 205; 0 (s); 139751027 (ns)
Recording 206; 0 (s); 119076090 (ns)
Recording 207; 0 (s); 131410448 (ns)
Recording 208; 0 (s); 116551061 (ns)
Recording 209; 0 (s); 130945497 (ns)
Recording 210; 0 (s); 138484056 (ns)
Recording 211; 0 (s); 136816933 (ns)
Recording 212; 0 (s); 119877892 (ns)
Recording 213; 0 (s); 137830292 (ns)
Recording 214; 0 (s); 140918675 (ns)
Recording 215; 0 (s); 136342258 (ns)
Recording 216; 0 (s); 134350530 (ns)
Recording 217; 0 (s); 124959528 (ns)
Recording 218; 0 (s); 128364293 (ns)
Recording 219; 0 (s); 118616634 (ns)
Recording 220; 0 (s); 138250957 (ns)
Recording 221; 0 (s); 127576260 (ns)
Recording 222; 0 (s); 115360706 (ns)
Recording 223; 0 (s); 141962869 (ns)
Recording 224; 0 (s); 141562653 (ns)
Recording 225; 0 (s); 122811358 (ns)
Recording 226; 0 (s); 137778825 (ns)
Recording 227; 0 (s); 141159551 (ns)
Recording 228; 0 (s); 140529201 (ns)
Recording 229; 0 (s); 142588284 (ns)
Recording 230; 0 (s); 134581992 (ns)
Recording 231; 0 (s); 138544319 (ns)
Recording 232; 0 (s); 132712302 (ns)
Recording 233; 0 (s); 118476802 (ns)
Recording 234; 0 (s); 117983610 (ns)
Recording 235; 0 (s); 142321486 (ns)
Recording 236; 0 (s); 130263625 (ns)
Recording 237; 0 (s); 120128604 (ns)
Recording 238; 0 (s); 133366679 (ns)
Recording 239; 0 (s); 137791317 (ns)
Recording 240; 0 (s); 140380833 (ns)
Recording 241; 0 (s); 123012846 (ns)
Recording 242; 0 (s); 109872986 (ns)
Recording 243; 0 (s); 138946835 (ns)
Recording 244; 0 (s); 143887694 (ns)
Recording 245; 0 (s); 139821102 (ns)
Recording 246; 0 (s); 115902525 (ns)
Recording 247; 0 (s); 118020585 (ns)
Recording 248; 0 (s); 139415505 (ns)
Recording 249; 0 (s); 140429265 (ns)
Recording 250; 0 (s); 142649111 (ns)
Recording 251; 0 (s); 117617207 (ns)
Recording 252; 0 (s); 119752505 (ns)
Recording 253; 0 (s); 80783567 (ns)
Recording 254; 0 (s); 136413288 (ns)
Recording 255; 0 (s); 138404395 (ns)
Recording 256; 0 (s); 138986546 (ns)
Recording 257; 0 (s); 140733991 (ns)
Recording 258; 0 (s); 142223772 (ns)
Recording 259; 0 (s); 136853862 (ns)
Recording 260; 0 (s); 141788266 (ns)
Recording 261; 0 (s); 127948302 (ns)
Recording 262; 0 (s); 139617156 (ns)
Recording 263; 0 (s); 141090784 (ns)
Recording 264; 0 (s); 143083842 (ns)
Recording 265; 0 (s); 141022776 (ns)
Recording 266; 0 (s); 141048612 (ns)
Recording 267; 0 (s); 139428806 (ns)
Recording 268; 0 (s); 138919408 (ns)
Recording 269; 0 (s); 138146888 (ns)
Recording 270; 0 (s); 140075010 (ns)
Recording 271; 0 (s); 140293727 (ns)
Recording 272; 0 (s); 142701522 (ns)
Recording 273; 0 (s); 142053512 (ns)
Recording 274; 0 (s); 139592070 (ns)
Recording 275; 0 (s); 117183941 (ns)
Recording 276; 0 (s); 142560647 (ns)
Recording 277; 0 (s); 141721432 (ns)
Recording 278; 0 (s); 141189222 (ns)
Recording 279; 0 (s); 142523859 (ns)
Recording 280; 0 (s); 141739530 (ns)
Recording 281; 0 (s); 133579866 (ns)
Recording 282; 0 (s); 115213211 (ns)
Recording 283; 0 (s); 112817310 (ns)
Recording 284; 0 (s); 112242350 (ns)
Recording 285; 0 (s); 113284215 (ns)
Recording 286; 0 (s); 141101154 (ns)
Recording 287; 0 (s); 138073615 (ns)
Recording 288; 0 (s); 130566177 (ns)
Recording 289; 0 (s); 131388483 (ns)
Recording 290; 0 (s); 114409016 (ns)
Recording 291; 0 (s); 143605855 (ns)
Recording 292; 0 (s); 127563899 (ns)
Recording 293; 0 (s); 118726615 (ns)
Recording 294; 0 (s); 137837158 (ns)
Recording 295; 0 (s); 135950863 (ns)
Recording 296; 0 (s); 120015405 (ns)
Recording 297; 0 (s); 138232793 (ns)
Recording 298; 0 (s); 140808799 (ns)
Recording 299; 0 (s); 139908686 (ns)
Recording 300; 0 (s); 139710566 (ns)
Recording 301; 0 (s); 120742377 (ns)
Recording 302; 0 (s); 138779814 (ns)
Recording 303; 0 (s); 138810578 (ns)
Recording 304; 0 (s); 141175712 (ns)
Recording 305; 0 (s); 140623143 (ns)
Recording 306; 0 (s); 140295012 (ns)
Recording 307; 0 (s); 139453083 (ns)
Recording 308; 0 (s); 141464721 (ns)
Recording 309; 0 (s); 140406621 (ns)
Recording 310; 0 (s); 139715102 (ns)
Recording 311; 0 (s); 104369271 (ns)
Recording 312; 0 (s); 105290875 (ns)
Recording 313; 0 (s); 112666057 (ns)
Recording 314; 0 (s); 115143831 (ns)
Recording 315; 0 (s); 108568805 (ns)
Recording 316; 0 (s); 118405833 (ns)
Recording 317; 0 (s); 109017523 (ns)
Recording 318; 0 (s); 126445702 (ns)
Recording 319; 0 (s); 135286271 (ns)
Recording 320; 0 (s); 141216098 (ns)
Recording 321; 0 (s); 144809296 (ns)
Recording 322; 0 (s); 143306323 (ns)
Recording 323; 0 (s); 141781800 (ns)
Recording 324; 0 (s); 141975359 (ns)
Recording 325; 0 (s); 141993455 (ns)
Recording 326; 0 (s); 142220442 (ns)
Recording 327; 0 (s); 144804609 (ns)
Recording 328; 0 (s); 114593303 (ns)
Recording 329; 0 (s); 113065398 (ns)
Recording 330; 0 (s); 125595239 (ns)
Recording 331; 0 (s); 135812189 (ns)
Recording 332; 0 (s); 132321799 (ns)
Recording 333; 0 (s); 137230616 (ns)
Recording 334; 0 (s); 135537063 (ns)
Recording 335; 0 (s); 135152343 (ns)
Recording 336; 0 (s); 136574395 (ns)
Recording 337; 0 (s); 134749392 (ns)
Recording 338; 0 (s); 139428771 (ns)
Recording 339; 0 (s); 138554462 (ns)
Recording 340; 0 (s); 135180589 (ns)
Recording 341; 0 (s); 136188010 (ns)
Recording 342; 0 (s); 135268213 (ns)
Recording 343; 0 (s); 140129518 (ns)
Recording 344; 0 (s); 140313335 (ns)
Recording 345; 0 (s); 139463158 (ns)
Recording 346; 0 (s); 139095687 (ns)
Recording 347; 0 (s); 140567576 (ns)
Recording 348; 0 (s); 142155728 (ns)
Recording 349; 0 (s); 142442763 (ns)
Recording 350; 0 (s); 141406504 (ns)
Recording 351; 0 (s); 140783120 (ns)
Recording 352; 0 (s); 141078077 (ns)
Recording 353; 0 (s); 140276409 (ns)
Recording 354; 0 (s); 141914285 (ns)
Recording 355; 0 (s); 115497291 (ns)
Recording 356; 0 (s); 141909652 (ns)
Recording 357; 0 (s); 142457032 (ns)
Recording 358; 0 (s); 142297896 (ns)
Recording 359; 0 (s); 142057276 (ns)
Recording 360; 0 (s); 143095433 (ns)
Recording 361; 0 (s); 141414919 (ns)
Recording 362; 0 (s); 143796195 (ns)
Recording 363; 0 (s); 143252995 (ns)
Recording 364; 0 (s); 142652036 (ns)
Recording 365; 0 (s); 142284678 (ns)
Recording 366; 0 (s); 142164902 (ns)
Recording 367; 0 (s); 142147470 (ns)
Recording 368; 0 (s); 143732171 (ns)
Recording 369; 0 (s); 140481038 (ns)
Recording 370; 0 (s); 140640341 (ns)
Recording 371; 0 (s); 139939382 (ns)
Recording 372; 0 (s); 137459874 (ns)
Recording 373; 0 (s); 139299625 (ns)
Recording 374; 0 (s); 139583704 (ns)
Recording 375; 0 (s); 139232292 (ns)
Recording 376; 0 (s); 140326617 (ns)
Recording 377; 0 (s); 142459712 (ns)
Recording 378; 0 (s); 141510155 (ns)
Recording 379; 0 (s); 141954199 (ns)
Recording 380; 0 (s); 141359385 (ns)
Recording 381; 0 (s); 143865256 (ns)
Recording 382; 0 (s); 143324475 (ns)
Recording 383; 0 (s); 142566365 (ns)
Recording 384; 0 (s); 141555491 (ns)
Recording 385; 0 (s); 139543959 (ns)
Recording 386; 0 (s); 141814305 (ns)
Recording 387; 0 (s); 137985142 (ns)
Recording 388; 0 (s); 139106012 (ns)
Recording 389; 0 (s); 138205959 (ns)
Recording 390; 0 (s); 138525667 (ns)
Recording 391; 0 (s); 140030673 (ns)
Recording 392; 0 (s); 138871289 (ns)
Recording 393; 0 (s); 138017821 (ns)
Recording 394; 0 (s); 139769463 (ns)
Recording 395; 0 (s); 140442773 (ns)
Recording 396; 0 (s); 138125040 (ns)
Recording 397; 0 (s); 139758565 (ns)
Recording 398; 0 (s); 138398286 (ns)
Recording 399; 0 (s); 139912616 (ns)
Recording 400; 0 (s); 137345757 (ns)
Recording 401; 0 (s); 140427224 (ns)
Recording 402; 0 (s); 139336968 (ns)
Recording 403; 0 (s); 140004141 (ns)
Recording 404; 0 (s); 139441725 (ns)
Recording 405; 0 (s); 139251262 (ns)
Recording 406; 0 (s); 140180580 (ns)
Recording 407; 0 (s); 141217798 (ns)
Recording 408; 0 (s); 141269981 (ns)
Recording 409; 0 (s); 141033305 (ns)
Recording 410; 0 (s); 141600194 (ns)
Recording 411; 0 (s); 142888688 (ns)
Recording 412; 0 (s); 143088910 (ns)
Recording 413; 0 (s); 142090294 (ns)
Recording 414; 0 (s); 142698555 (ns)
Recording 415; 0 (s); 142074229 (ns)
Recording 416; 0 (s); 143079451 (ns)
Recording 417; 0 (s); 142552348 (ns)
Recording 418; 0 (s); 142402912 (ns)
Recording 419; 0 (s); 139449642 (ns)
Recording 420; 0 (s); 139960395 (ns)
Recording 421; 0 (s); 140495512 (ns)
Recording 422; 0 (s); 141020158 (ns)
Recording 423; 0 (s); 135865470 (ns)
Recording 424; 0 (s); 141009402 (ns)
Recording 425; 0 (s); 141159373 (ns)
Recording 426; 0 (s); 144838998 (ns)
Recording 427; 0 (s); 143392091 (ns)
Recording 428; 0 (s); 144470439 (ns)
Recording 429; 0 (s); 140327145 (ns)
Recording 430; 0 (s); 139580979 (ns)
Recording 431; 0 (s); 139834742 (ns)
Recording 432; 0 (s); 139850479 (ns)
Recording 433; 0 (s); 136946865 (ns)
Recording 434; 0 (s); 136593957 (ns)
Recording 435; 0 (s); 135850576 (ns)
Recording 436; 0 (s); 141544211 (ns)
Recording 437; 0 (s); 140136525 (ns)
Recording 438; 0 (s); 141612843 (ns)
Recording 439; 0 (s); 142074921 (ns)
Recording 440; 0 (s); 140966332 (ns)
Recording 441; 0 (s); 136160774 (ns)
Recording 442; 0 (s); 141120435 (ns)
Recording 443; 0 (s); 138721156 (ns)
Recording 444; 0 (s); 133302806 (ns)
Recording 445; 0 (s); 139597350 (ns)
Recording 446; 0 (s); 139864633 (ns)
Recording 447; 0 (s); 134480421 (ns)
Recording 448; 0 (s); 140693449 (ns)
Recording 449; 0 (s); 139772634 (ns)
Recording 450; 0 (s); 140991126 (ns)
Recording 451; 0 (s); 139466418 (ns)
Recording 452; 0 (s); 140520461 (ns)
Recording 453; 0 (s); 140485484 (ns)
Recording 454; 0 (s); 139707004 (ns)
Recording 455; 0 (s); 139272472 (ns)
Recording 456; 0 (s); 139105020 (ns)
Recording 457; 0 (s); 139698366 (ns)
Recording 458; 0 (s); 140960804 (ns)
Recording 459; 0 (s); 139823697 (ns)
Recording 460; 0 (s); 141000329 (ns)
Recording 461; 0 (s); 141212192 (ns)
Recording 462; 0 (s); 140929416 (ns)
Recording 463; 0 (s); 141041176 (ns)
Recording 464; 0 (s); 140492868 (ns)
Recording 465; 0 (s); 140481599 (ns)
Recording 466; 0 (s); 139613781 (ns)
Recording 467; 0 (s); 140966719 (ns)
Recording 468; 0 (s); 141409444 (ns)
Recording 469; 0 (s); 141821895 (ns)
Recording 470; 0 (s); 139627460 (ns)
Recording 471; 0 (s); 140400440 (ns)
Recording 472; 0 (s); 140690504 (ns)
Recording 473; 0 (s); 140154702 (ns)
Recording 474; 0 (s); 141650109 (ns)
Recording 475; 0 (s); 136528501 (ns)
Recording 476; 0 (s); 133900859 (ns)
Recording 477; 0 (s); 139301313 (ns)
Recording 478; 0 (s); 139144307 (ns)
Recording 479; 0 (s); 137240250 (ns)
Recording 480; 0 (s); 136257469 (ns)
Recording 481; 0 (s); 137184719 (ns)
Recording 482; 0 (s); 136597479 (ns)
Recording 483; 0 (s); 138183564 (ns)
Recording 484; 0 (s); 140213624 (ns)
Recording 485; 0 (s); 138784678 (ns)
Recording 486; 0 (s); 139542014 (ns)
Recording 487; 0 (s); 139623648 (ns)
Recording 488; 0 (s); 139841627 (ns)
Recording 489; 0 (s); 140379237 (ns)
Recording 490; 0 (s); 140805706 (ns)
Recording 491; 0 (s); 141135276 (ns)
Recording 492; 0 (s); 140797755 (ns)
Recording 493; 0 (s); 141250544 (ns)
Recording 494; 0 (s); 140245523 (ns)
Recording 495; 0 (s); 140418074 (ns)
Recording 496; 0 (s); 141500443 (ns)
Recording 497; 0 (s); 141314411 (ns)
Recording 498; 0 (s); 141090826 (ns)
Recording 499; 0 (s); 142452302 (ns)
Recording 500; 0 (s); 142298786 (ns)
Recording 501; 0 (s); 141951069 (ns)
Recording 502; 0 (s); 142254144 (ns)
Recording 503; 0 (s); 142764925 (ns)
Recording 504; 0 (s); 141781643 (ns)
Recording 505; 0 (s); 141772332 (ns)
Recording 506; 0 (s); 141785167 (ns)
Recording 507; 0 (s); 144244046 (ns)
Recording 508; 0 (s); 140269491 (ns)
Recording 509; 0 (s); 142806106 (ns)
Recording 510; 0 (s); 142485735 (ns)
Recording 511; 0 (s); 141979654 (ns)
Recording 512; 0 (s); 142608137 (ns)
Recording 513; 0 (s); 142061081 (ns)
Recording 514; 0 (s); 141261000 (ns)
Recording 515; 0 (s); 143094761 (ns)
Recording 516; 0 (s); 142897380 (ns)
Recording 517; 0 (s); 144007915 (ns)
Recording 518; 0 (s); 142755140 (ns)
Recording 519; 0 (s); 140158598 (ns)
Recording 520; 0 (s); 140843320 (ns)
Recording 521; 0 (s); 138761353 (ns)
Recording 522; 0 (s); 142322718 (ns)
Recording 523; 0 (s); 143068667 (ns)
Recording 524; 0 (s); 142471751 (ns)
Recording 525; 0 (s); 143267892 (ns)
Recording 526; 0 (s); 142080668 (ns)
Recording 527; 0 (s); 142829152 (ns)
Recording 528; 0 (s); 143825205 (ns)
Recording 529; 0 (s); 143304863 (ns)
Recording 530; 0 (s); 142730305 (ns)
Recording 531; 0 (s); 135869048 (ns)
Recording 532; 0 (s); 136668383 (ns)
Recording 533; 0 (s); 138708549 (ns)
Recording 534; 0 (s); 135679827 (ns)
Recording 535; 0 (s); 139782144 (ns)
Recording 536; 0 (s); 138780307 (ns)
Recording 537; 0 (s); 143491208 (ns)
Recording 538; 0 (s); 139307157 (ns)
Recording 539; 0 (s); 140724572 (ns)
Recording 540; 0 (s); 142579693 (ns)
Recording 541; 0 (s); 142677583 (ns)
Recording 542; 0 (s); 143384998 (ns)
Recording 543; 0 (s); 142431503 (ns)
Recording 544; 0 (s); 143256221 (ns)
Recording 545; 0 (s); 145060820 (ns)
Recording 546; 0 (s); 143898525 (ns)
Recording 547; 0 (s); 143135028 (ns)
Recording 548; 0 (s); 143431252 (ns)
Recording 549; 0 (s); 142566894 (ns)
Recording 550; 0 (s); 143918949 (ns)
Recording 551; 0 (s); 140680345 (ns)
Recording 552; 0 (s); 140989980 (ns)
Recording 553; 0 (s); 143219888 (ns)
Recording 554; 0 (s); 141135601 (ns)
Recording 555; 0 (s); 143244829 (ns)
Recording 556; 0 (s); 141864661 (ns)
Recording 557; 0 (s); 141725070 (ns)
Recording 558; 0 (s); 141115117 (ns)
Recording 559; 0 (s); 141949303 (ns)
Recording 560; 0 (s); 141502044 (ns)
Recording 561; 0 (s); 140947416 (ns)
Recording 562; 0 (s); 143351716 (ns)
Recording 563; 0 (s); 142785005 (ns)
Recording 564; 0 (s); 141551860 (ns)
Recording 565; 0 (s); 142066755 (ns)
Recording 566; 0 (s); 141637042 (ns)
Recording 567; 0 (s); 142338045 (ns)
Recording 568; 0 (s); 143274481 (ns)
Recording 569; 0 (s); 144201014 (ns)
Recording 570; 0 (s); 143107034 (ns)
Recording 571; 0 (s); 143660961 (ns)
Recording 572; 0 (s); 142915336 (ns)
Recording 573; 0 (s); 143623457 (ns)
Recording 574; 0 (s); 143458799 (ns)
Recording 575; 0 (s); 143814025 (ns)
Recording 576; 0 (s); 141289541 (ns)
Recording 577; 0 (s); 143391200 (ns)
Recording 578; 0 (s); 142813300 (ns)
Recording 579; 0 (s); 143063758 (ns)
Recording 580; 0 (s); 143970643 (ns)
Recording 581; 0 (s); 143603902 (ns)
Recording 582; 0 (s); 142568435 (ns)
Recording 583; 0 (s); 142664208 (ns)
Recording 584; 0 (s); 143555556 (ns)
Recording 585; 0 (s); 142597259 (ns)
Recording 586; 0 (s); 142021056 (ns)
Recording 587; 0 (s); 141354545 (ns)
Recording 588; 0 (s); 144622894 (ns)
Recording 589; 0 (s); 143924114 (ns)
Recording 590; 0 (s); 142928249 (ns)
Recording 591; 0 (s); 142385839 (ns)
Recording 592; 0 (s); 142313785 (ns)
Recording 593; 0 (s); 143604292 (ns)
Recording 594; 0 (s); 142629287 (ns)
Recording 595; 0 (s); 143579402 (ns)
Recording 596; 0 (s); 139189634 (ns)
Recording 597; 0 (s); 140245737 (ns)
Recording 598; 0 (s); 143189326 (ns)
Recording 599; 0 (s); 140197126 (ns)
Recording 600; 0 (s); 144230155 (ns)
Recording 601; 0 (s); 143939716 (ns)
Recording 602; 0 (s); 143741958 (ns)
Recording 603; 0 (s); 143286051 (ns)
Recording 604; 0 (s); 134516282 (ns)
Recording 605; 0 (s); 114259119 (ns)
Recording 606; 0 (s); 109037071 (ns)
Recording 607; 0 (s); 106163449 (ns)
Recording 608; 0 (s); 137343622 (ns)
Recording 609; 0 (s); 71987314 (ns)
Recording 610; 0 (s); 112438653 (ns)
Recording 611; 0 (s); 93625234 (ns)
Recording 612; 0 (s); 142539721 (ns)
Recording 613; 0 (s); 142961874 (ns)
Recording 614; 0 (s); 137103068 (ns)
Recording 615; 0 (s); 140483981 (ns)
Recording 616; 0 (s); 136755454 (ns)
Recording 617; 0 (s); 139911926 (ns)
Recording 618; 0 (s); 137804361 (ns)
Recording 619; 0 (s); 136680410 (ns)
Recording 620; 0 (s); 138501426 (ns)
Recording 621; 0 (s); 138886063 (ns)
Recording 622; 0 (s); 138096547 (ns)
Recording 623; 0 (s); 135643662 (ns)
Recording 624; 0 (s); 136414280 (ns)
Recording 625; 0 (s); 137072479 (ns)
Recording 626; 0 (s); 142418987 (ns)
Recording 627; 0 (s); 141262467 (ns)
Recording 628; 0 (s); 142890336 (ns)
Recording 629; 0 (s); 142418175 (ns)
Recording 630; 0 (s); 143861829 (ns)
Recording 631; 0 (s); 141998581 (ns)
Recording 632; 0 (s); 141555523 (ns)
Recording 633; 0 (s); 143018092 (ns)
Recording 634; 0 (s); 141969752 (ns)
Recording 635; 0 (s); 140385403 (ns)
Recording 636; 0 (s); 139102896 (ns)
Recording 637; 0 (s); 136129196 (ns)
Recording 638; 0 (s); 137195396 (ns)
Recording 639; 0 (s); 135611542 (ns)
Recording 640; 0 (s); 139295003 (ns)
Recording 641; 0 (s); 138031842 (ns)
Recording 642; 0 (s); 138751416 (ns)
Recording 643; 0 (s); 135714700 (ns)
Recording 644; 0 (s); 135859527 (ns)
Recording 645; 0 (s); 138706200 (ns)
Recording 646; 0 (s); 136830491 (ns)
Recording 647; 0 (s); 137763406 (ns)
Recording 648; 0 (s); 138511358 (ns)
Recording 649; 0 (s); 136916573 (ns)
Recording 650; 0 (s); 137239838 (ns)
Recording 651; 0 (s); 138853339 (ns)
Recording 652; 0 (s); 140918787 (ns)
Recording 653; 0 (s); 139846070 (ns)
Recording 654; 0 (s); 142611473 (ns)
Recording 655; 0 (s); 141594510 (ns)
Recording 656; 0 (s); 141001468 (ns)
Recording 657; 0 (s); 141018997 (ns)
Recording 658; 0 (s); 142156422 (ns)
Recording 659; 0 (s); 141439243 (ns)
Recording 660; 0 (s); 142267514 (ns)
Recording 661; 0 (s); 143573834 (ns)
Recording 662; 0 (s); 142495228 (ns)
Recording 663; 0 (s); 142270984 (ns)
Recording 664; 0 (s); 142300043 (ns)
Recording 665; 0 (s); 141608259 (ns)
Recording 666; 0 (s); 142671211 (ns)
Recording 667; 0 (s); 143961057 (ns)
Recording 668; 0 (s); 145120935 (ns)
Recording 669; 0 (s); 143999261 (ns)
Recording 670; 0 (s); 144268798 (ns)
Recording 671; 0 (s); 141702105 (ns)
Recording 672; 0 (s); 143501203 (ns)
Recording 673; 0 (s); 141531847 (ns)
Recording 674; 0 (s); 142795386 (ns)
Recording 675; 0 (s); 144000578 (ns)
Recording 676; 0 (s); 143435639 (ns)
Recording 677; 0 (s); 141890446 (ns)
Recording 678; 0 (s); 143463772 (ns)
Recording 679; 0 (s); 142591804 (ns)
Recording 680; 0 (s); 142307116 (ns)
Recording 681; 0 (s); 141482487 (ns)
Recording 682; 0 (s); 142686853 (ns)
Recording 683; 0 (s); 143536926 (ns)
Recording 684; 0 (s); 143109632 (ns)
Recording 685; 0 (s); 141087063 (ns)
Recording 686; 0 (s); 140545378 (ns)
Recording 687; 0 (s); 142473196 (ns)
Recording 688; 0 (s); 143064695 (ns)
Recording 689; 0 (s); 142250169 (ns)
Recording 690; 0 (s); 143647035 (ns)
Recording 691; 0 (s); 141839184 (ns)
Recording 692; 0 (s); 142993702 (ns)
Recording 693; 0 (s); 143217410 (ns)
Recording 694; 0 (s); 143640597 (ns)
Recording 695; 0 (s); 141391609 (ns)
Recording 696; 0 (s); 141514324 (ns)
Recording 697; 0 (s); 118909123 (ns)
Recording 698; 0 (s); 140897991 (ns)
Recording 699; 0 (s); 141168731 (ns)
Recording 700; 0 (s); 140842325 (ns)
Recording 701; 0 (s); 140384208 (ns)
Recording 702; 0 (s); 141134845 (ns)
Recording 703; 0 (s); 141016602 (ns)
Recording 704; 0 (s); 141166943 (ns)
Recording 705; 0 (s); 142430227 (ns)
Recording 706; 0 (s); 142849579 (ns)
Recording 707; 0 (s); 141360190 (ns)
Recording 708; 0 (s); 142808000 (ns)
Recording 709; 0 (s); 141091508 (ns)
Recording 710; 0 (s); 119555218 (ns)
Recording 711; 0 (s); 142964483 (ns)
Recording 712; 0 (s); 141508815 (ns)
Recording 713; 0 (s); 141828194 (ns)
Recording 714; 0 (s); 144017477 (ns)
Recording 715; 0 (s); 140911734 (ns)
Recording 716; 0 (s); 141390118 (ns)
Recording 717; 0 (s); 142414793 (ns)
Recording 718; 0 (s); 140151093 (ns)
Recording 719; 0 (s); 142094805 (ns)
Recording 720; 0 (s); 141540936 (ns)
Recording 721; 0 (s); 141870313 (ns)
Recording 722; 0 (s); 143148187 (ns)
Recording 723; 0 (s); 142838496 (ns)
Recording 724; 0 (s); 143157657 (ns)
Recording 725; 0 (s); 143159828 (ns)
Recording 726; 0 (s); 142336889 (ns)
Recording 727; 0 (s); 143760889 (ns)
Recording 728; 0 (s); 145130609 (ns)
Recording 729; 0 (s); 143747693 (ns)
Recording 730; 0 (s); 141118338 (ns)
Recording 731; 0 (s); 139637764 (ns)
Recording 732; 0 (s); 140002238 (ns)
Recording 733; 0 (s); 140413073 (ns)
Recording 734; 0 (s); 140643498 (ns)
Recording 735; 0 (s); 140480183 (ns)
Recording 736; 0 (s); 139477227 (ns)
Recording 737; 0 (s); 140817463 (ns)
Recording 738; 0 (s); 140538909 (ns)
Recording 739; 0 (s); 137901709 (ns)
Recording 740; 0 (s); 140521620 (ns)
