| Data size:      4096000	|
#const_dest: iter 950; constructed enclave, recording
#const_dest: iter 950; destructing enclave
#const_dest: iter 950; destructed enclave, recording
#const_dest: iter 951; constructing enclave
#const_dest: iter 951; constructed enclave, recording
#const_dest: iter 951; destructing enclave
#const_dest: iter 951; destructed enclave, recording
#const_dest: iter 952; constructing enclave
#const_dest: iter 952; constructed enclave, recording
#const_dest: iter 952; destructing enclave
#const_dest: iter 952; destructed enclave, recording
#const_dest: iter 953; constructing enclave
#const_dest: iter 953; constructed enclave, recording
#const_dest: iter 953; destructing enclave
#const_dest: iter 953; destructed enclave, recording
#const_dest: iter 954; constructing enclave
#const_dest: iter 954; constructed enclave, recording
#const_dest: iter 954; destructing enclave
#const_dest: iter 954; destructed enclave, recording
#const_dest: iter 955; constructing enclave
#const_dest: iter 955; constructed enclave, recording
#const_dest: iter 955; destructing enclave
#const_dest: iter 955; destructed enclave, recording
#const_dest: iter 956; constructing enclave
#const_dest: iter 956; constructed enclave, recording
#const_dest: iter 956; destructing enclave
#const_dest: iter 956; destructed enclave, recording
#const_dest: iter 957; constructing enclave
#const_dest: iter 957; constructed enclave, recording
#const_dest: iter 957; destructing enclave
#const_dest: iter 957; destructed enclave, recording
#const_dest: iter 958; constructing enclave
#const_dest: iter 958; constructed enclave, recording
#const_dest: iter 958; destructing enclave
#const_dest: iter 958; destructed enclave, recording
#const_dest: iter 959; constructing enclave
#const_dest: iter 959; constructed enclave, recording
#const_dest: iter 959; destructing enclave
#const_dest: iter 959; destructed enclave, recording
#const_dest: iter 960; constructing enclave
#const_dest: iter 960; constructed enclave, recording
#const_dest: iter 960; destructing enclave
#const_dest: iter 960; destructed enclave, recording
#const_dest: iter 961; constructing enclave
#const_dest: iter 961; constructed enclave, recording
#const_dest: iter 961; destructing enclave
#const_dest: iter 961; destructed enclave, recording
#const_dest: iter 962; constructing enclave
#const_dest: iter 962; constructed enclave, recording
#const_dest: iter 962; destructing enclave
#const_dest: iter 962; destructed enclave, recording
#const_dest: iter 963; constructing enclave
#const_dest: iter 963; constructed enclave, recording
#const_dest: iter 963; destructing enclave
#const_dest: iter 963; destructed enclave, recording
#const_dest: iter 964; constructing enclave
#const_dest: iter 964; constructed enclave, recording
#const_dest: iter 964; destructing enclave
#const_dest: iter 964; destructed enclave, recording
#const_dest: iter 965; constructing enclave
#const_dest: iter 965; constructed enclave, recording
#const_dest: iter 965; destructing enclave
#const_dest: iter 965; destructed enclave, recording
#const_dest: iter 966; constructing enclave
#const_dest: iter 966; constructed enclave, recording
#const_dest: iter 966; destructing enclave
#const_dest: iter 966; destructed enclave, recording
#const_dest: iter 967; constructing enclave
#const_dest: iter 967; constructed enclave, recording
#const_dest: iter 967; destructing enclave
#const_dest: iter 967; destructed enclave, recording
#const_dest: iter 968; constructing enclave
#const_dest: iter 968; constructed enclave, recording
#const_dest: iter 968; destructing enclave
#const_dest: iter 968; destructed enclave, recording
#const_dest: iter 969; constructing enclave
#const_dest: iter 969; constructed enclave, recording
#const_dest: iter 969; destructing enclave
#const_dest: iter 969; destructed enclave, recording
#const_dest: iter 970; constructing enclave
#const_dest: iter 970; constructed enclave, recording
#const_dest: iter 970; destructing enclave
#const_dest: iter 970; destructed enclave, recording
#const_dest: iter 971; constructing enclave
#const_dest: iter 971; constructed enclave, recording
#const_dest: iter 971; destructing enclave
#const_dest: iter 971; destructed enclave, recording
#const_dest: iter 972; constructing enclave
#const_dest: iter 972; constructed enclave, recording
#const_dest: iter 972; destructing enclave
#const_dest: iter 972; destructed enclave, recording
#const_dest: iter 973; constructing enclave
#const_dest: iter 973; constructed enclave, recording
#const_dest: iter 973; destructing enclave
#const_dest: iter 973; destructed enclave, recording
#const_dest: iter 974; constructing enclave
#const_dest: iter 974; constructed enclave, recording
#const_dest: iter 974; destructing enclave
#const_dest: iter 974; destructed enclave, recording
#const_dest: iter 975; constructing enclave
#const_dest: iter 975; constructed enclave, recording
#const_dest: iter 975; destructing enclave
#const_dest: iter 975; destructed enclave, recording
#const_dest: iter 976; constructing enclave
#const_dest: iter 976; constructed enclave, recording
#const_dest: iter 976; destructing enclave
#const_dest: iter 976; destructed enclave, recording
#const_dest: iter 977; constructing enclave
#const_dest: iter 977; constructed enclave, recording
#const_dest: iter 977; destructing enclave
#const_dest: iter 977; destructed enclave, recording
#const_dest: iter 978; constructing enclave
#const_dest: iter 978; constructed enclave, recording
#const_dest: iter 978; destructing enclave
#const_dest: iter 978; destructed enclave, recording
#const_dest: iter 979; constructing enclave
#const_dest: iter 979; constructed enclave, recording
#const_dest: iter 979; destructing enclave
#const_dest: iter 979; destructed enclave, recording
#const_dest: iter 980; constructing enclave
#const_dest: iter 980; constructed enclave, recording
#const_dest: iter 980; destructing enclave
#const_dest: iter 980; destructed enclave, recording
#const_dest: iter 981; constructing enclave
#const_dest: iter 981; constructed enclave, recording
#const_dest: iter 981; destructing enclave
#const_dest: iter 981; destructed enclave, recording
#const_dest: iter 982; constructing enclave
#const_dest: iter 982; constructed enclave, recording
#const_dest: iter 982; destructing enclave
#const_dest: iter 982; destructed enclave, recording
#const_dest: iter 983; constructing enclave
#const_dest: iter 983; constructed enclave, recording
#const_dest: iter 983; destructing enclave
#const_dest: iter 983; destructed enclave, recording
#const_dest: iter 984; constructing enclave
#const_dest: iter 984; constructed enclave, recording
#const_dest: iter 984; destructing enclave
#const_dest: iter 984; destructed enclave, recording
#const_dest: iter 985; constructing enclave
#const_dest: iter 985; constructed enclave, recording
#const_dest: iter 985; destructing enclave
#const_dest: iter 985; destructed enclave, recording
#const_dest: iter 986; constructing enclave
#const_dest: iter 986; constructed enclave, recording
#const_dest: iter 986; destructing enclave
#const_dest: iter 986; destructed enclave, recording
#const_dest: iter 987; constructing enclave
#const_dest: iter 987; constructed enclave, recording
#const_dest: iter 987; destructing enclave
#const_dest: iter 987; destructed enclave, recording
#const_dest: iter 988; constructing enclave
#const_dest: iter 988; constructed enclave, recording
#const_dest: iter 988; destructing enclave
#const_dest: iter 988; destructed enclave, recording
#const_dest: iter 989; constructing enclave
#const_dest: iter 989; constructed enclave, recording
#const_dest: iter 989; destructing enclave
#const_dest: iter 989; destructed enclave, recording
#const_dest: iter 990; constructing enclave
#const_dest: iter 990; constructed enclave, recording
#const_dest: iter 990; destructing enclave
#const_dest: iter 990; destructed enclave, recording
#const_dest: iter 991; constructing enclave
#const_dest: iter 991; constructed enclave, recording
#const_dest: iter 991; destructing enclave
#const_dest: iter 991; destructed enclave, recording
#const_dest: iter 992; constructing enclave
#const_dest: iter 992; constructed enclave, recording
#const_dest: iter 992; destructing enclave
#const_dest: iter 992; destructed enclave, recording
#const_dest: iter 993; constructing enclave
#const_dest: iter 993; constructed enclave, recording
#const_dest: iter 993; destructing enclave
#const_dest: iter 993; destructed enclave, recording
#const_dest: iter 994; constructing enclave
#const_dest: iter 994; constructed enclave, recording
#const_dest: iter 994; destructing enclave
#const_dest: iter 994; destructed enclave, recording
#const_dest: iter 995; constructing enclave
#const_dest: iter 995; constructed enclave, recording
#const_dest: iter 995; destructing enclave
#const_dest: iter 995; destructed enclave, recording
#const_dest: iter 996; constructing enclave
#const_dest: iter 996; constructed enclave, recording
#const_dest: iter 996; destructing enclave
#const_dest: iter 996; destructed enclave, recording
#const_dest: iter 997; constructing enclave
#const_dest: iter 997; constructed enclave, recording
#const_dest: iter 997; destructing enclave
#const_dest: iter 997; destructed enclave, recording
#const_dest: iter 998; constructing enclave
#const_dest: iter 998; constructed enclave, recording
#const_dest: iter 998; destructing enclave
#const_dest: iter 998; destructed enclave, recording
#const_dest: iter 999; constructing enclave
#const_dest: iter 999; constructed enclave, recording
#const_dest: iter 999; destructing enclave
#const_dest: iter 999; destructed enclave, recording
#const_dest: iter 1000; constructing enclave
#const_dest: iter 1000; constructed enclave, recording
#const_dest: iter 1000; destructing enclave
#const_dest: iter 1000; destructed enclave, recording
#main: ending const/dest test. Printing results

-- Construct recordings --
Recording 1; 0 (s); 85900430 (ns)
Recording 2; 0 (s); 105808554 (ns)
Recording 3; 0 (s); 108212363 (ns)
Recording 4; 0 (s); 109788320 (ns)
Recording 5; 0 (s); 95532112 (ns)
Recording 6; 0 (s); 99878749 (ns)
Recording 7; 0 (s); 105440393 (ns)
Recording 8; 0 (s); 107252294 (ns)
Recording 9; 0 (s); 107734851 (ns)
Recording 10; 0 (s); 107235113 (ns)
Recording 11; 0 (s); 105746464 (ns)
Recording 12; 0 (s); 106463183 (ns)
Recording 13; 0 (s); 103921538 (ns)
Recording 14; 0 (s); 104987075 (ns)
Recording 15; 0 (s); 103184076 (ns)
Recording 16; 0 (s); 100098410 (ns)
Recording 17; 0 (s); 106796992 (ns)
Recording 18; 0 (s); 107127074 (ns)
Recording 19; 0 (s); 107094300 (ns)
Recording 20; 0 (s); 105649091 (ns)
Recording 21; 0 (s); 105166054 (ns)
Recording 22; 0 (s); 106636378 (ns)
Recording 23; 0 (s); 106584733 (ns)
Recording 24; 0 (s); 105705777 (ns)
Recording 25; 0 (s); 107381583 (ns)
Recording 26; 0 (s); 104974367 (ns)
Recording 27; 0 (s); 107409090 (ns)
Recording 28; 0 (s); 105926039 (ns)
Recording 29; 0 (s); 105980755 (ns)
Recording 30; 0 (s); 103927888 (ns)
Recording 31; 0 (s); 106154477 (ns)
Recording 32; 0 (s); 106239859 (ns)
Recording 33; 0 (s); 104859162 (ns)
Recording 34; 0 (s); 107332651 (ns)
Recording 35; 0 (s); 106415532 (ns)
Recording 36; 0 (s); 108199023 (ns)
Recording 37; 0 (s); 107744767 (ns)
Recording 38; 0 (s); 107874602 (ns)
Recording 39; 0 (s); 108479275 (ns)
Recording 40; 0 (s); 108387555 (ns)
Recording 41; 0 (s); 107347598 (ns)
Recording 42; 0 (s); 105780453 (ns)
Recording 43; 0 (s); 105947456 (ns)
Recording 44; 0 (s); 104924642 (ns)
Recording 45; 0 (s); 106915696 (ns)
Recording 46; 0 (s); 107333617 (ns)
Recording 47; 0 (s); 107292320 (ns)
Recording 48; 0 (s); 106407954 (ns)
Recording 49; 0 (s); 106118905 (ns)
Recording 50; 0 (s); 107605977 (ns)
Recording 51; 0 (s); 107545323 (ns)
Recording 52; 0 (s); 107161332 (ns)
Recording 53; 0 (s); 107237158 (ns)
Recording 54; 0 (s); 108694597 (ns)
Recording 55; 0 (s); 104361705 (ns)
Recording 56; 0 (s); 106861000 (ns)
Recording 57; 0 (s); 106998696 (ns)
Recording 58; 0 (s); 107678552 (ns)
Recording 59; 0 (s); 107657348 (ns)
Recording 60; 0 (s); 106739889 (ns)
Recording 61; 0 (s); 108386345 (ns)
Recording 62; 0 (s); 107489348 (ns)
Recording 63; 0 (s); 106711949 (ns)
Recording 64; 0 (s); 107078741 (ns)
Recording 65; 0 (s); 106891456 (ns)
Recording 66; 0 (s); 107483598 (ns)
Recording 67; 0 (s); 107002453 (ns)
Recording 68; 0 (s); 105682008 (ns)
Recording 69; 0 (s); 107553264 (ns)
Recording 70; 0 (s); 109051333 (ns)
Recording 71; 0 (s); 108113539 (ns)
Recording 72; 0 (s); 107438483 (ns)
Recording 73; 0 (s); 108068267 (ns)
Recording 74; 0 (s); 105935696 (ns)
Recording 75; 0 (s); 107757054 (ns)
Recording 76; 0 (s); 107146924 (ns)
Recording 77; 0 (s); 105537390 (ns)
Recording 78; 0 (s); 105085826 (ns)
Recording 79; 0 (s); 107606507 (ns)
Recording 80; 0 (s); 106291115 (ns)
Recording 81; 0 (s); 106834510 (ns)
Recording 82; 0 (s); 106549350 (ns)
Recording 83; 0 (s); 107236988 (ns)
Recording 84; 0 (s); 107702476 (ns)
Recording 85; 0 (s); 107487059 (ns)
Recording 86; 0 (s); 107271054 (ns)
Recording 87; 0 (s); 107461743 (ns)
Recording 88; 0 (s); 107630826 (ns)
Recording 89; 0 (s); 106661133 (ns)
Recording 90; 0 (s); 108067659 (ns)
Recording 91; 0 (s); 106724296 (ns)
Recording 92; 0 (s); 107133248 (ns)
Recording 93; 0 (s); 105550120 (ns)
Recording 94; 0 (s); 107901592 (ns)
Recording 95; 0 (s); 106863882 (ns)
Recording 96; 0 (s); 107630093 (ns)
Recording 97; 0 (s); 106240298 (ns)
Recording 98; 0 (s); 107734476 (ns)
Recording 99; 0 (s); 106536501 (ns)
Recording 100; 0 (s); 107584919 (ns)
Recording 101; 0 (s); 105892260 (ns)
Recording 102; 0 (s); 106715174 (ns)
Recording 103; 0 (s); 107158981 (ns)
Recording 104; 0 (s); 107484966 (ns)
Recording 105; 0 (s); 105869675 (ns)
Recording 106; 0 (s); 107186653 (ns)
Recording 107; 0 (s); 107849065 (ns)
Recording 108; 0 (s); 107736118 (ns)
Recording 109; 0 (s); 107074968 (ns)
Recording 110; 0 (s); 107043622 (ns)
Recording 111; 0 (s); 106967179 (ns)
Recording 112; 0 (s); 104729524 (ns)
Recording 113; 0 (s); 105775219 (ns)
Recording 114; 0 (s); 106874971 (ns)
Recording 115; 0 (s); 105326588 (ns)
Recording 116; 0 (s); 108468738 (ns)
Recording 117; 0 (s); 103911816 (ns)
Recording 118; 0 (s); 102802124 (ns)
Recording 119; 0 (s); 104334705 (ns)
Recording 120; 0 (s); 103244887 (ns)
Recording 121; 0 (s); 106319738 (ns)
Recording 122; 0 (s); 107058916 (ns)
Recording 123; 0 (s); 103611046 (ns)
Recording 124; 0 (s); 107211342 (ns)
Recording 125; 0 (s); 105988493 (ns)
Recording 126; 0 (s); 105729585 (ns)
Recording 127; 0 (s); 105639241 (ns)
Recording 128; 0 (s); 103441286 (ns)
Recording 129; 0 (s); 102225144 (ns)
Recording 130; 0 (s); 104723418 (ns)
Recording 131; 0 (s); 102497609 (ns)
Recording 132; 0 (s); 103424485 (ns)
Recording 133; 0 (s); 100458421 (ns)
Recording 134; 0 (s); 104811542 (ns)
Recording 135; 0 (s); 98475765 (ns)
Recording 136; 0 (s); 105102564 (ns)
Recording 137; 0 (s); 105337654 (ns)
Recording 138; 0 (s); 106963017 (ns)
Recording 139; 0 (s); 105942996 (ns)
Recording 140; 0 (s); 104099752 (ns)
Recording 141; 0 (s); 105631647 (ns)
Recording 142; 0 (s); 107164563 (ns)
Recording 143; 0 (s); 107282258 (ns)
Recording 144; 0 (s); 107031937 (ns)
Recording 145; 0 (s); 108129391 (ns)
Recording 146; 0 (s); 108336155 (ns)
Recording 147; 0 (s); 99716660 (ns)
Recording 148; 0 (s); 104905753 (ns)
Recording 149; 0 (s); 105381934 (ns)
Recording 150; 0 (s); 107715116 (ns)
Recording 151; 0 (s); 107095373 (ns)
Recording 152; 0 (s); 106507936 (ns)
Recording 153; 0 (s); 106835396 (ns)
Recording 154; 0 (s); 105858742 (ns)
Recording 155; 0 (s); 103707482 (ns)
Recording 156; 0 (s); 107753631 (ns)
Recording 157; 0 (s); 106193352 (ns)
Recording 158; 0 (s); 106988340 (ns)
Recording 159; 0 (s); 103770348 (ns)
Recording 160; 0 (s); 102256586 (ns)
Recording 161; 0 (s); 88163462 (ns)
Recording 162; 0 (s); 100141781 (ns)
Recording 163; 0 (s); 91673337 (ns)
Recording 164; 0 (s); 97965866 (ns)
Recording 165; 0 (s); 100377081 (ns)
Recording 166; 0 (s); 98895601 (ns)
Recording 167; 0 (s); 100067754 (ns)
Recording 168; 0 (s); 101303420 (ns)
Recording 169; 0 (s); 102671579 (ns)
Recording 170; 0 (s); 98296063 (ns)
Recording 171; 0 (s); 103603823 (ns)
Recording 172; 0 (s); 103284194 (ns)
Recording 173; 0 (s); 102302243 (ns)
Recording 174; 0 (s); 104788451 (ns)
Recording 175; 0 (s); 105460667 (ns)
Recording 176; 0 (s); 104807182 (ns)
Recording 177; 0 (s); 104808966 (ns)
Recording 178; 0 (s); 104679325 (ns)
Recording 179; 0 (s); 103868570 (ns)
Recording 180; 0 (s); 102026277 (ns)
Recording 181; 0 (s); 105293504 (ns)
Recording 182; 0 (s); 104905098 (ns)
Recording 183; 0 (s); 104817063 (ns)
Recording 184; 0 (s); 105724832 (ns)
Recording 185; 0 (s); 104764175 (ns)
Recording 186; 0 (s); 103987034 (ns)
Recording 187; 0 (s); 102014016 (ns)
Recording 188; 0 (s); 103558422 (ns)
Recording 189; 0 (s); 104894903 (ns)
Recording 190; 0 (s); 103571272 (ns)
Recording 191; 0 (s); 104835458 (ns)
Recording 192; 0 (s); 102901359 (ns)
Recording 193; 0 (s); 83673888 (ns)
Recording 194; 0 (s); 79891795 (ns)
Recording 195; 0 (s); 104688457 (ns)
Recording 196; 0 (s); 95500884 (ns)
Recording 197; 0 (s); 93382609 (ns)
Recording 198; 0 (s); 103632586 (ns)
Recording 199; 0 (s); 103473423 (ns)
Recording 200; 0 (s); 102689094 (ns)
Recording 201; 0 (s); 94651999 (ns)
Recording 202; 0 (s); 84067659 (ns)
Recording 203; 0 (s); 99020707 (ns)
Recording 204; 0 (s); 99305426 (ns)
Recording 205; 0 (s); 99616850 (ns)
Recording 206; 0 (s); 107308708 (ns)
Recording 207; 0 (s); 93620380 (ns)
Recording 208; 0 (s); 107976185 (ns)
Recording 209; 0 (s); 85262420 (ns)
Recording 210; 0 (s); 102069363 (ns)
Recording 211; 0 (s); 104670878 (ns)
Recording 212; 0 (s); 108295580 (ns)
Recording 213; 0 (s); 107692186 (ns)
Recording 214; 0 (s); 107633832 (ns)
Recording 215; 0 (s); 108757673 (ns)
Recording 216; 0 (s); 110094809 (ns)
Recording 217; 0 (s); 107731757 (ns)
Recording 218; 0 (s); 107332875 (ns)
Recording 219; 0 (s); 107357837 (ns)
Recording 220; 0 (s); 107302458 (ns)
Recording 221; 0 (s); 107219218 (ns)
Recording 222; 0 (s); 107607800 (ns)
Recording 223; 0 (s); 107611787 (ns)
Recording 224; 0 (s); 107098481 (ns)
Recording 225; 0 (s); 107093009 (ns)
Recording 226; 0 (s); 107346458 (ns)
Recording 227; 0 (s); 106986030 (ns)
Recording 228; 0 (s); 106927473 (ns)
Recording 229; 0 (s); 107014713 (ns)
Recording 230; 0 (s); 107937212 (ns)
Recording 231; 0 (s); 107571489 (ns)
Recording 232; 0 (s); 107492882 (ns)
Recording 233; 0 (s); 107591744 (ns)
Recording 234; 0 (s); 107166841 (ns)
Recording 235; 0 (s); 107575985 (ns)
Recording 236; 0 (s); 109210287 (ns)
Recording 237; 0 (s); 107553456 (ns)
Recording 238; 0 (s); 107427396 (ns)
Recording 239; 0 (s); 107275834 (ns)
Recording 240; 0 (s); 107350998 (ns)
Recording 241; 0 (s); 107056474 (ns)
Recording 242; 0 (s); 107132528 (ns)
Recording 243; 0 (s); 107149141 (ns)
Recording 244; 0 (s); 107079443 (ns)
Recording 245; 0 (s); 107601122 (ns)
Recording 246; 0 (s); 107090162 (ns)
Recording 247; 0 (s); 107781933 (ns)
Recording 248; 0 (s); 107082208 (ns)
Recording 249; 0 (s); 107017243 (ns)
Recording 250; 0 (s); 107058904 (ns)
Recording 251; 0 (s); 107321739 (ns)
Recording 252; 0 (s); 107231176 (ns)
Recording 253; 0 (s); 107540414 (ns)
Recording 254; 0 (s); 107554455 (ns)
Recording 255; 0 (s); 107297561 (ns)
Recording 256; 0 (s); 103607619 (ns)
Recording 257; 0 (s); 103292163 (ns)
Recording 258; 0 (s); 105105789 (ns)
Recording 259; 0 (s); 105137351 (ns)
Recording 260; 0 (s); 105084124 (ns)
Recording 261; 0 (s); 104258287 (ns)
Recording 262; 0 (s); 104076057 (ns)
Recording 263; 0 (s); 102923812 (ns)
Recording 264; 0 (s); 103589184 (ns)
Recording 265; 0 (s); 102273333 (ns)
Recording 266; 0 (s); 105137471 (ns)
Recording 267; 0 (s); 104626263 (ns)
Recording 268; 0 (s); 104669335 (ns)
Recording 269; 0 (s); 103238648 (ns)
Recording 270; 0 (s); 104124048 (ns)
Recording 271; 0 (s); 103770272 (ns)
Recording 272; 0 (s); 103901968 (ns)
Recording 273; 0 (s); 107389485 (ns)
Recording 274; 0 (s); 107163953 (ns)
Recording 275; 0 (s); 107143122 (ns)
Recording 276; 0 (s); 106859465 (ns)
Recording 277; 0 (s); 105619021 (ns)
Recording 278; 0 (s); 105860287 (ns)
Recording 279; 0 (s); 106105469 (ns)
Recording 280; 0 (s); 105418863 (ns)
Recording 281; 0 (s); 104727883 (ns)
Recording 282; 0 (s); 105250996 (ns)
Recording 283; 0 (s); 105873644 (ns)
Recording 284; 0 (s); 104762592 (ns)
Recording 285; 0 (s); 105240307 (ns)
Recording 286; 0 (s); 103489798 (ns)
Recording 287; 0 (s); 105365599 (ns)
Recording 288; 0 (s); 105102590 (ns)
Recording 289; 0 (s); 105517449 (ns)
Recording 290; 0 (s); 106207475 (ns)
Recording 291; 0 (s); 103268420 (ns)
Recording 292; 0 (s); 105926842 (ns)
Recording 293; 0 (s); 104868688 (ns)
Recording 294; 0 (s); 105421030 (ns)
Recording 295; 0 (s); 104548917 (ns)
Recording 296; 0 (s); 106011463 (ns)
Recording 297; 0 (s); 103488126 (ns)
Recording 298; 0 (s); 107217862 (ns)
Recording 299; 0 (s); 107352060 (ns)
Recording 300; 0 (s); 107188896 (ns)
Recording 301; 0 (s); 107342674 (ns)
Recording 302; 0 (s); 107103609 (ns)
Recording 303; 0 (s); 107116350 (ns)
Recording 304; 0 (s); 107108561 (ns)
Recording 305; 0 (s); 107051935 (ns)
Recording 306; 0 (s); 107168462 (ns)
Recording 307; 0 (s); 107141342 (ns)
Recording 308; 0 (s); 107230828 (ns)
Recording 309; 0 (s); 107288552 (ns)
Recording 310; 0 (s); 107192239 (ns)
Recording 311; 0 (s); 107135001 (ns)
Recording 312; 0 (s); 107231460 (ns)
Recording 313; 0 (s); 107414707 (ns)
Recording 314; 0 (s); 107346937 (ns)
Recording 315; 0 (s); 107710225 (ns)
Recording 316; 0 (s); 107431925 (ns)
Recording 317; 0 (s); 107785971 (ns)
Recording 318; 0 (s); 107519831 (ns)
Recording 319; 0 (s); 105853672 (ns)
Recording 320; 0 (s); 105113315 (ns)
Recording 321; 0 (s); 106077023 (ns)
Recording 322; 0 (s); 106265842 (ns)
Recording 323; 0 (s); 106563177 (ns)
Recording 324; 0 (s); 106145263 (ns)
Recording 325; 0 (s); 104309334 (ns)
Recording 326; 0 (s); 104317363 (ns)
Recording 327; 0 (s); 105315292 (ns)
Recording 328; 0 (s); 105654097 (ns)
Recording 329; 0 (s); 105596429 (ns)
Recording 330; 0 (s); 106951181 (ns)
Recording 331; 0 (s); 107292044 (ns)
Recording 332; 0 (s); 107079513 (ns)
Recording 333; 0 (s); 107060650 (ns)
Recording 334; 0 (s); 107084757 (ns)
Recording 335; 0 (s); 107452352 (ns)
Recording 336; 0 (s); 107046969 (ns)
Recording 337; 0 (s); 105122273 (ns)
Recording 338; 0 (s); 104943322 (ns)
Recording 339; 0 (s); 106985715 (ns)
Recording 340; 0 (s); 104482219 (ns)
Recording 341; 0 (s); 105636433 (ns)
Recording 342; 0 (s); 100342708 (ns)
Recording 343; 0 (s); 105898070 (ns)
Recording 344; 0 (s); 104268435 (ns)
Recording 345; 0 (s); 105077892 (ns)
Recording 346; 0 (s); 106337031 (ns)
Recording 347; 0 (s); 106280638 (ns)
Recording 348; 0 (s); 106108698 (ns)
Recording 349; 0 (s); 105981245 (ns)
Recording 350; 0 (s); 106365046 (ns)
Recording 351; 0 (s); 104730038 (ns)
Recording 352; 0 (s); 105370972 (ns)
Recording 353; 0 (s); 106218728 (ns)
Recording 354; 0 (s); 107071598 (ns)
Recording 355; 0 (s); 106723424 (ns)
Recording 356; 0 (s); 104790975 (ns)
Recording 357; 0 (s); 106548717 (ns)
Recording 358; 0 (s); 105318155 (ns)
Recording 359; 0 (s); 109019517 (ns)
Recording 360; 0 (s); 109071429 (ns)
Recording 361; 0 (s); 108683106 (ns)
Recording 362; 0 (s); 108556444 (ns)
Recording 363; 0 (s); 109147266 (ns)
Recording 364; 0 (s); 108503045 (ns)
Recording 365; 0 (s); 108345174 (ns)
Recording 366; 0 (s); 108016287 (ns)
Recording 367; 0 (s); 108953583 (ns)
Recording 368; 0 (s); 108174208 (ns)
Recording 369; 0 (s); 108792887 (ns)
Recording 370; 0 (s); 107613277 (ns)
Recording 371; 0 (s); 106092523 (ns)
Recording 372; 0 (s); 104566887 (ns)
Recording 373; 0 (s); 104410208 (ns)
Recording 374; 0 (s); 105175342 (ns)
Recording 375; 0 (s); 103584065 (ns)
Recording 376; 0 (s); 104481998 (ns)
Recording 377; 0 (s); 103995831 (ns)
Recording 378; 0 (s); 104024065 (ns)
Recording 379; 0 (s); 103682501 (ns)
Recording 380; 0 (s); 105346883 (ns)
Recording 381; 0 (s); 105580007 (ns)
Recording 382; 0 (s); 104056419 (ns)
Recording 383; 0 (s); 103445533 (ns)
Recording 384; 0 (s); 103954124 (ns)
Recording 385; 0 (s); 103589421 (ns)
Recording 386; 0 (s); 103150090 (ns)
Recording 387; 0 (s); 95243741 (ns)
Recording 388; 0 (s); 85130765 (ns)
Recording 389; 0 (s); 77682777 (ns)
Recording 390; 0 (s); 82678672 (ns)
Recording 391; 0 (s); 81915497 (ns)
Recording 392; 0 (s); 88808685 (ns)
Recording 393; 0 (s); 83461422 (ns)
Recording 394; 0 (s); 108017707 (ns)
Recording 395; 0 (s); 82652088 (ns)
Recording 396; 0 (s); 89958123 (ns)
Recording 397; 0 (s); 101663672 (ns)
Recording 398; 0 (s); 100147714 (ns)
Recording 399; 0 (s); 101385488 (ns)
Recording 400; 0 (s); 99354452 (ns)
Recording 401; 0 (s); 103658616 (ns)
Recording 402; 0 (s); 96315134 (ns)
Recording 403; 0 (s); 105479741 (ns)
Recording 404; 0 (s); 100413969 (ns)
Recording 405; 0 (s); 107160912 (ns)
Recording 406; 0 (s); 107006163 (ns)
Recording 407; 0 (s); 99248117 (ns)
Recording 408; 0 (s); 106888219 (ns)
Recording 409; 0 (s); 106460449 (ns)
Recording 410; 0 (s); 106745226 (ns)
Recording 411; 0 (s); 106944762 (ns)
Recording 412; 0 (s); 106086106 (ns)
Recording 413; 0 (s); 108100196 (ns)
Recording 414; 0 (s); 108550812 (ns)
Recording 415; 0 (s); 105851793 (ns)
Recording 416; 0 (s); 105791180 (ns)
Recording 417; 0 (s); 105540708 (ns)
Recording 418; 0 (s); 106103466 (ns)
Recording 419; 0 (s); 105228437 (ns)
Recording 420; 0 (s); 101221038 (ns)
Recording 421; 0 (s); 96647103 (ns)
Recording 422; 0 (s); 108196378 (ns)
Recording 423; 0 (s); 103288333 (ns)
Recording 424; 0 (s); 105953967 (ns)
Recording 425; 0 (s); 106296619 (ns)
Recording 426; 0 (s); 107804677 (ns)
Recording 427; 0 (s); 107613466 (ns)
Recording 428; 0 (s); 107222835 (ns)
Recording 429; 0 (s); 107310386 (ns)
Recording 430; 0 (s); 105842982 (ns)
Recording 431; 0 (s); 107847317 (ns)
Recording 432; 0 (s); 107580028 (ns)
Recording 433; 0 (s); 107415502 (ns)
Recording 434; 0 (s); 107263899 (ns)
Recording 435; 0 (s); 107655941 (ns)
Recording 436; 0 (s); 107470540 (ns)
Recording 437; 0 (s); 107805441 (ns)
Recording 438; 0 (s); 107508712 (ns)
Recording 439; 0 (s); 107558145 (ns)
Recording 440; 0 (s); 107979120 (ns)
Recording 441; 0 (s); 105410483 (ns)
Recording 442; 0 (s); 103971862 (ns)
Recording 443; 0 (s); 105909482 (ns)
Recording 444; 0 (s); 107190157 (ns)
Recording 445; 0 (s); 109054246 (ns)
Recording 446; 0 (s); 109019251 (ns)
Recording 447; 0 (s); 109607742 (ns)
Recording 448; 0 (s); 108509768 (ns)
Recording 449; 0 (s); 109081299 (ns)
Recording 450; 0 (s); 109001927 (ns)
Recording 451; 0 (s); 109485366 (ns)
Recording 452; 0 (s); 108034521 (ns)
Recording 453; 0 (s); 107200851 (ns)
Recording 454; 0 (s); 106682762 (ns)
