| Data size:      32768000	|
#const_dest: iter 920; destructing enclave
#const_dest: iter 920; destructed enclave, recording
#const_dest: iter 921; constructing enclave
#const_dest: iter 921; constructed enclave, recording
#const_dest: iter 921; destructing enclave
#const_dest: iter 921; destructed enclave, recording
#const_dest: iter 922; constructing enclave
#const_dest: iter 922; constructed enclave, recording
#const_dest: iter 922; destructing enclave
#const_dest: iter 922; destructed enclave, recording
#const_dest: iter 923; constructing enclave
#const_dest: iter 923; constructed enclave, recording
#const_dest: iter 923; destructing enclave
#const_dest: iter 923; destructed enclave, recording
#const_dest: iter 924; constructing enclave
#const_dest: iter 924; constructed enclave, recording
#const_dest: iter 924; destructing enclave
#const_dest: iter 924; destructed enclave, recording
#const_dest: iter 925; constructing enclave
#const_dest: iter 925; constructed enclave, recording
#const_dest: iter 925; destructing enclave
#const_dest: iter 925; destructed enclave, recording
#const_dest: iter 926; constructing enclave
#const_dest: iter 926; constructed enclave, recording
#const_dest: iter 926; destructing enclave
#const_dest: iter 926; destructed enclave, recording
#const_dest: iter 927; constructing enclave
#const_dest: iter 927; constructed enclave, recording
#const_dest: iter 927; destructing enclave
#const_dest: iter 927; destructed enclave, recording
#const_dest: iter 928; constructing enclave
#const_dest: iter 928; constructed enclave, recording
#const_dest: iter 928; destructing enclave
#const_dest: iter 928; destructed enclave, recording
#const_dest: iter 929; constructing enclave
#const_dest: iter 929; constructed enclave, recording
#const_dest: iter 929; destructing enclave
#const_dest: iter 929; destructed enclave, recording
#const_dest: iter 930; constructing enclave
#const_dest: iter 930; constructed enclave, recording
#const_dest: iter 930; destructing enclave
#const_dest: iter 930; destructed enclave, recording
#const_dest: iter 931; constructing enclave
#const_dest: iter 931; constructed enclave, recording
#const_dest: iter 931; destructing enclave
#const_dest: iter 931; destructed enclave, recording
#const_dest: iter 932; constructing enclave
#const_dest: iter 932; constructed enclave, recording
#const_dest: iter 932; destructing enclave
#const_dest: iter 932; destructed enclave, recording
#const_dest: iter 933; constructing enclave
#const_dest: iter 933; constructed enclave, recording
#const_dest: iter 933; destructing enclave
#const_dest: iter 933; destructed enclave, recording
#const_dest: iter 934; constructing enclave
#const_dest: iter 934; constructed enclave, recording
#const_dest: iter 934; destructing enclave
#const_dest: iter 934; destructed enclave, recording
#const_dest: iter 935; constructing enclave
#const_dest: iter 935; constructed enclave, recording
#const_dest: iter 935; destructing enclave
#const_dest: iter 935; destructed enclave, recording
#const_dest: iter 936; constructing enclave
#const_dest: iter 936; constructed enclave, recording
#const_dest: iter 936; destructing enclave
#const_dest: iter 936; destructed enclave, recording
#const_dest: iter 937; constructing enclave
#const_dest: iter 937; constructed enclave, recording
#const_dest: iter 937; destructing enclave
#const_dest: iter 937; destructed enclave, recording
#const_dest: iter 938; constructing enclave
#const_dest: iter 938; constructed enclave, recording
#const_dest: iter 938; destructing enclave
#const_dest: iter 938; destructed enclave, recording
#const_dest: iter 939; constructing enclave
#const_dest: iter 939; constructed enclave, recording
#const_dest: iter 939; destructing enclave
#const_dest: iter 939; destructed enclave, recording
#const_dest: iter 940; constructing enclave
#const_dest: iter 940; constructed enclave, recording
#const_dest: iter 940; destructing enclave
#const_dest: iter 940; destructed enclave, recording
#const_dest: iter 941; constructing enclave
#const_dest: iter 941; constructed enclave, recording
#const_dest: iter 941; destructing enclave
#const_dest: iter 941; destructed enclave, recording
#const_dest: iter 942; constructing enclave
#const_dest: iter 942; constructed enclave, recording
#const_dest: iter 942; destructing enclave
#const_dest: iter 942; destructed enclave, recording
#const_dest: iter 943; constructing enclave
#const_dest: iter 943; constructed enclave, recording
#const_dest: iter 943; destructing enclave
#const_dest: iter 943; destructed enclave, recording
#const_dest: iter 944; constructing enclave
#const_dest: iter 944; constructed enclave, recording
#const_dest: iter 944; destructing enclave
#const_dest: iter 944; destructed enclave, recording
#const_dest: iter 945; constructing enclave
#const_dest: iter 945; constructed enclave, recording
#const_dest: iter 945; destructing enclave
#const_dest: iter 945; destructed enclave, recording
#const_dest: iter 946; constructing enclave
#const_dest: iter 946; constructed enclave, recording
#const_dest: iter 946; destructing enclave
#const_dest: iter 946; destructed enclave, recording
#const_dest: iter 947; constructing enclave
#const_dest: iter 947; constructed enclave, recording
#const_dest: iter 947; destructing enclave
#const_dest: iter 947; destructed enclave, recording
#const_dest: iter 948; constructing enclave
#const_dest: iter 948; constructed enclave, recording
#const_dest: iter 948; destructing enclave
#const_dest: iter 948; destructed enclave, recording
#const_dest: iter 949; constructing enclave
#const_dest: iter 949; constructed enclave, recording
#const_dest: iter 949; destructing enclave
#const_dest: iter 949; destructed enclave, recording
#const_dest: iter 950; constructing enclave
#const_dest: iter 950; constructed enclave, recording
#const_dest: iter 950; destructing enclave
#const_dest: iter 950; destructed enclave, recording
#const_dest: iter 951; constructing enclave
#const_dest: iter 951; constructed enclave, recording
#const_dest: iter 951; destructing enclave
#const_dest: iter 951; destructed enclave, recording
#const_dest: iter 952; constructing enclave
#const_dest: iter 952; constructed enclave, recording
#const_dest: iter 952; destructing enclave
#const_dest: iter 952; destructed enclave, recording
#const_dest: iter 953; constructing enclave
#const_dest: iter 953; constructed enclave, recording
#const_dest: iter 953; destructing enclave
#const_dest: iter 953; destructed enclave, recording
#const_dest: iter 954; constructing enclave
#const_dest: iter 954; constructed enclave, recording
#const_dest: iter 954; destructing enclave
#const_dest: iter 954; destructed enclave, recording
#const_dest: iter 955; constructing enclave
#const_dest: iter 955; constructed enclave, recording
#const_dest: iter 955; destructing enclave
#const_dest: iter 955; destructed enclave, recording
#const_dest: iter 956; constructing enclave
#const_dest: iter 956; constructed enclave, recording
#const_dest: iter 956; destructing enclave
#const_dest: iter 956; destructed enclave, recording
#const_dest: iter 957; constructing enclave
#const_dest: iter 957; constructed enclave, recording
#const_dest: iter 957; destructing enclave
#const_dest: iter 957; destructed enclave, recording
#const_dest: iter 958; constructing enclave
#const_dest: iter 958; constructed enclave, recording
#const_dest: iter 958; destructing enclave
#const_dest: iter 958; destructed enclave, recording
#const_dest: iter 959; constructing enclave
#const_dest: iter 959; constructed enclave, recording
#const_dest: iter 959; destructing enclave
#const_dest: iter 959; destructed enclave, recording
#const_dest: iter 960; constructing enclave
#const_dest: iter 960; constructed enclave, recording
#const_dest: iter 960; destructing enclave
#const_dest: iter 960; destructed enclave, recording
#const_dest: iter 961; constructing enclave
#const_dest: iter 961; constructed enclave, recording
#const_dest: iter 961; destructing enclave
#const_dest: iter 961; destructed enclave, recording
#const_dest: iter 962; constructing enclave
#const_dest: iter 962; constructed enclave, recording
#const_dest: iter 962; destructing enclave
#const_dest: iter 962; destructed enclave, recording
#const_dest: iter 963; constructing enclave
#const_dest: iter 963; constructed enclave, recording
#const_dest: iter 963; destructing enclave
#const_dest: iter 963; destructed enclave, recording
#const_dest: iter 964; constructing enclave
#const_dest: iter 964; constructed enclave, recording
#const_dest: iter 964; destructing enclave
#const_dest: iter 964; destructed enclave, recording
#const_dest: iter 965; constructing enclave
#const_dest: iter 965; constructed enclave, recording
#const_dest: iter 965; destructing enclave
#const_dest: iter 965; destructed enclave, recording
#const_dest: iter 966; constructing enclave
#const_dest: iter 966; constructed enclave, recording
#const_dest: iter 966; destructing enclave
#const_dest: iter 966; destructed enclave, recording
#const_dest: iter 967; constructing enclave
#const_dest: iter 967; constructed enclave, recording
#const_dest: iter 967; destructing enclave
#const_dest: iter 967; destructed enclave, recording
#const_dest: iter 968; constructing enclave
#const_dest: iter 968; constructed enclave, recording
#const_dest: iter 968; destructing enclave
#const_dest: iter 968; destructed enclave, recording
#const_dest: iter 969; constructing enclave
#const_dest: iter 969; constructed enclave, recording
#const_dest: iter 969; destructing enclave
#const_dest: iter 969; destructed enclave, recording
#const_dest: iter 970; constructing enclave
#const_dest: iter 970; constructed enclave, recording
#const_dest: iter 970; destructing enclave
#const_dest: iter 970; destructed enclave, recording
#const_dest: iter 971; constructing enclave
#const_dest: iter 971; constructed enclave, recording
#const_dest: iter 971; destructing enclave
#const_dest: iter 971; destructed enclave, recording
#const_dest: iter 972; constructing enclave
#const_dest: iter 972; constructed enclave, recording
#const_dest: iter 972; destructing enclave
#const_dest: iter 972; destructed enclave, recording
#const_dest: iter 973; constructing enclave
#const_dest: iter 973; constructed enclave, recording
#const_dest: iter 973; destructing enclave
#const_dest: iter 973; destructed enclave, recording
#const_dest: iter 974; constructing enclave
#const_dest: iter 974; constructed enclave, recording
#const_dest: iter 974; destructing enclave
#const_dest: iter 974; destructed enclave, recording
#const_dest: iter 975; constructing enclave
#const_dest: iter 975; constructed enclave, recording
#const_dest: iter 975; destructing enclave
#const_dest: iter 975; destructed enclave, recording
#const_dest: iter 976; constructing enclave
#const_dest: iter 976; constructed enclave, recording
#const_dest: iter 976; destructing enclave
#const_dest: iter 976; destructed enclave, recording
#const_dest: iter 977; constructing enclave
#const_dest: iter 977; constructed enclave, recording
#const_dest: iter 977; destructing enclave
#const_dest: iter 977; destructed enclave, recording
#const_dest: iter 978; constructing enclave
#const_dest: iter 978; constructed enclave, recording
#const_dest: iter 978; destructing enclave
#const_dest: iter 978; destructed enclave, recording
#const_dest: iter 979; constructing enclave
#const_dest: iter 979; constructed enclave, recording
#const_dest: iter 979; destructing enclave
#const_dest: iter 979; destructed enclave, recording
#const_dest: iter 980; constructing enclave
#const_dest: iter 980; constructed enclave, recording
#const_dest: iter 980; destructing enclave
#const_dest: iter 980; destructed enclave, recording
#const_dest: iter 981; constructing enclave
#const_dest: iter 981; constructed enclave, recording
#const_dest: iter 981; destructing enclave
#const_dest: iter 981; destructed enclave, recording
#const_dest: iter 982; constructing enclave
#const_dest: iter 982; constructed enclave, recording
#const_dest: iter 982; destructing enclave
#const_dest: iter 982; destructed enclave, recording
#const_dest: iter 983; constructing enclave
#const_dest: iter 983; constructed enclave, recording
#const_dest: iter 983; destructing enclave
#const_dest: iter 983; destructed enclave, recording
#const_dest: iter 984; constructing enclave
#const_dest: iter 984; constructed enclave, recording
#const_dest: iter 984; destructing enclave
#const_dest: iter 984; destructed enclave, recording
#const_dest: iter 985; constructing enclave
#const_dest: iter 985; constructed enclave, recording
#const_dest: iter 985; destructing enclave
#const_dest: iter 985; destructed enclave, recording
#const_dest: iter 986; constructing enclave
#const_dest: iter 986; constructed enclave, recording
#const_dest: iter 986; destructing enclave
#const_dest: iter 986; destructed enclave, recording
#const_dest: iter 987; constructing enclave
#const_dest: iter 987; constructed enclave, recording
#const_dest: iter 987; destructing enclave
#const_dest: iter 987; destructed enclave, recording
#const_dest: iter 988; constructing enclave
#const_dest: iter 988; constructed enclave, recording
#const_dest: iter 988; destructing enclave
#const_dest: iter 988; destructed enclave, recording
#const_dest: iter 989; constructing enclave
#const_dest: iter 989; constructed enclave, recording
#const_dest: iter 989; destructing enclave
#const_dest: iter 989; destructed enclave, recording
#const_dest: iter 990; constructing enclave
#const_dest: iter 990; constructed enclave, recording
#const_dest: iter 990; destructing enclave
#const_dest: iter 990; destructed enclave, recording
#const_dest: iter 991; constructing enclave
#const_dest: iter 991; constructed enclave, recording
#const_dest: iter 991; destructing enclave
#const_dest: iter 991; destructed enclave, recording
#const_dest: iter 992; constructing enclave
#const_dest: iter 992; constructed enclave, recording
#const_dest: iter 992; destructing enclave
#const_dest: iter 992; destructed enclave, recording
#const_dest: iter 993; constructing enclave
#const_dest: iter 993; constructed enclave, recording
#const_dest: iter 993; destructing enclave
#const_dest: iter 993; destructed enclave, recording
#const_dest: iter 994; constructing enclave
#const_dest: iter 994; constructed enclave, recording
#const_dest: iter 994; destructing enclave
#const_dest: iter 994; destructed enclave, recording
#const_dest: iter 995; constructing enclave
#const_dest: iter 995; constructed enclave, recording
#const_dest: iter 995; destructing enclave
#const_dest: iter 995; destructed enclave, recording
#const_dest: iter 996; constructing enclave
#const_dest: iter 996; constructed enclave, recording
#const_dest: iter 996; destructing enclave
#const_dest: iter 996; destructed enclave, recording
#const_dest: iter 997; constructing enclave
#const_dest: iter 997; constructed enclave, recording
#const_dest: iter 997; destructing enclave
#const_dest: iter 997; destructed enclave, recording
#const_dest: iter 998; constructing enclave
#const_dest: iter 998; constructed enclave, recording
#const_dest: iter 998; destructing enclave
#const_dest: iter 998; destructed enclave, recording
#const_dest: iter 999; constructing enclave
#const_dest: iter 999; constructed enclave, recording
#const_dest: iter 999; destructing enclave
#const_dest: iter 999; destructed enclave, recording
#const_dest: iter 1000; constructing enclave
#const_dest: iter 1000; constructed enclave, recording
#const_dest: iter 1000; destructing enclave
#const_dest: iter 1000; destructed enclave, recording
#main: ending const/dest test. Printing results

-- Construct recordings --
Recording 1; 0 (s); 323811242 (ns)
Recording 2; 0 (s); 323741082 (ns)
Recording 3; 0 (s); 321431220 (ns)
Recording 4; 0 (s); 323378099 (ns)
Recording 5; 0 (s); 321514339 (ns)
Recording 6; 0 (s); 323844859 (ns)
Recording 7; 0 (s); 324546338 (ns)
Recording 8; 0 (s); 321269500 (ns)
Recording 9; 0 (s); 320767473 (ns)
Recording 10; 0 (s); 331405392 (ns)
Recording 11; 0 (s); 335988601 (ns)
Recording 12; 0 (s); 331997959 (ns)
Recording 13; 0 (s); 334718132 (ns)
Recording 14; 0 (s); 332263601 (ns)
Recording 15; 0 (s); 333863063 (ns)
Recording 16; 0 (s); 336385501 (ns)
Recording 17; 0 (s); 334558028 (ns)
Recording 18; 0 (s); 336691273 (ns)
Recording 19; 0 (s); 335848348 (ns)
Recording 20; 0 (s); 332944398 (ns)
Recording 21; 0 (s); 337359479 (ns)
Recording 22; 0 (s); 334780190 (ns)
Recording 23; 0 (s); 331382735 (ns)
Recording 24; 0 (s); 334762876 (ns)
Recording 25; 0 (s); 332446081 (ns)
Recording 26; 0 (s); 333766313 (ns)
Recording 27; 0 (s); 333021672 (ns)
Recording 28; 0 (s); 330720952 (ns)
Recording 29; 0 (s); 331581525 (ns)
Recording 30; 0 (s); 332587643 (ns)
Recording 31; 0 (s); 336287570 (ns)
Recording 32; 0 (s); 332998173 (ns)
Recording 33; 0 (s); 334284894 (ns)
Recording 34; 0 (s); 331730721 (ns)
Recording 35; 0 (s); 329927313 (ns)
Recording 36; 0 (s); 335259698 (ns)
Recording 37; 0 (s); 332094763 (ns)
Recording 38; 0 (s); 332465011 (ns)
Recording 39; 0 (s); 332484482 (ns)
Recording 40; 0 (s); 333278875 (ns)
Recording 41; 0 (s); 336786368 (ns)
Recording 42; 0 (s); 335201424 (ns)
Recording 43; 0 (s); 335911359 (ns)
Recording 44; 0 (s); 333085282 (ns)
Recording 45; 0 (s); 337079867 (ns)
Recording 46; 0 (s); 335305449 (ns)
Recording 47; 0 (s); 341656833 (ns)
Recording 48; 0 (s); 336390806 (ns)
Recording 49; 0 (s); 338508175 (ns)
Recording 50; 0 (s); 338059218 (ns)
Recording 51; 0 (s); 337655958 (ns)
Recording 52; 0 (s); 338078112 (ns)
Recording 53; 0 (s); 336707901 (ns)
Recording 54; 0 (s); 337791275 (ns)
Recording 55; 0 (s); 337163808 (ns)
Recording 56; 0 (s); 338540211 (ns)
Recording 57; 0 (s); 336645132 (ns)
Recording 58; 0 (s); 340411796 (ns)
Recording 59; 0 (s); 340304804 (ns)
Recording 60; 0 (s); 342101947 (ns)
Recording 61; 0 (s); 331439285 (ns)
Recording 62; 0 (s); 343267098 (ns)
Recording 63; 0 (s); 336761772 (ns)
Recording 64; 0 (s); 336798091 (ns)
Recording 65; 0 (s); 337891974 (ns)
Recording 66; 0 (s); 335277859 (ns)
Recording 67; 0 (s); 338524880 (ns)
Recording 68; 0 (s); 338392727 (ns)
Recording 69; 0 (s); 338539826 (ns)
Recording 70; 0 (s); 336690071 (ns)
Recording 71; 0 (s); 337437982 (ns)
Recording 72; 0 (s); 338423273 (ns)
Recording 73; 0 (s); 337251362 (ns)
Recording 74; 0 (s); 336699811 (ns)
Recording 75; 0 (s); 334576861 (ns)
Recording 76; 0 (s); 338738878 (ns)
Recording 77; 0 (s); 336749796 (ns)
Recording 78; 0 (s); 338487910 (ns)
Recording 79; 0 (s); 340359650 (ns)
Recording 80; 0 (s); 338745791 (ns)
Recording 81; 0 (s); 337279398 (ns)
Recording 82; 0 (s); 341261229 (ns)
Recording 83; 0 (s); 337098572 (ns)
Recording 84; 0 (s); 335979348 (ns)
Recording 85; 0 (s); 339044032 (ns)
Recording 86; 0 (s); 337921972 (ns)
Recording 87; 0 (s); 337189019 (ns)
Recording 88; 0 (s); 339096714 (ns)
Recording 89; 0 (s); 337401997 (ns)
Recording 90; 0 (s); 338685882 (ns)
Recording 91; 0 (s); 338783493 (ns)
Recording 92; 0 (s); 341289340 (ns)
Recording 93; 0 (s); 341790081 (ns)
Recording 94; 0 (s); 340098067 (ns)
Recording 95; 0 (s); 338706400 (ns)
Recording 96; 0 (s); 337837940 (ns)
Recording 97; 0 (s); 337363640 (ns)
Recording 98; 0 (s); 342022240 (ns)
Recording 99; 0 (s); 339742896 (ns)
Recording 100; 0 (s); 339647378 (ns)
Recording 101; 0 (s); 341409497 (ns)
Recording 102; 0 (s); 340636109 (ns)
Recording 103; 0 (s); 340187577 (ns)
Recording 104; 0 (s); 342502785 (ns)
Recording 105; 0 (s); 338547823 (ns)
Recording 106; 0 (s); 340135107 (ns)
Recording 107; 0 (s); 341662533 (ns)
Recording 108; 0 (s); 338739143 (ns)
Recording 109; 0 (s); 338160821 (ns)
Recording 110; 0 (s); 338968193 (ns)
Recording 111; 0 (s); 340746163 (ns)
Recording 112; 0 (s); 338944757 (ns)
Recording 113; 0 (s); 340648438 (ns)
Recording 114; 0 (s); 339702273 (ns)
Recording 115; 0 (s); 339857634 (ns)
Recording 116; 0 (s); 338893114 (ns)
Recording 117; 0 (s); 339829651 (ns)
Recording 118; 0 (s); 340425264 (ns)
Recording 119; 0 (s); 340064164 (ns)
Recording 120; 0 (s); 341386875 (ns)
Recording 121; 0 (s); 339833679 (ns)
Recording 122; 0 (s); 337314909 (ns)
Recording 123; 0 (s); 339244598 (ns)
Recording 124; 0 (s); 347228719 (ns)
Recording 125; 0 (s); 345542664 (ns)
Recording 126; 0 (s); 344290617 (ns)
Recording 127; 0 (s); 343353826 (ns)
Recording 128; 0 (s); 342401044 (ns)
Recording 129; 0 (s); 323929472 (ns)
Recording 130; 0 (s); 323518870 (ns)
Recording 131; 0 (s); 322088674 (ns)
Recording 132; 0 (s); 324436473 (ns)
Recording 133; 0 (s); 322087708 (ns)
Recording 134; 0 (s); 325151047 (ns)
Recording 135; 0 (s); 323507674 (ns)
Recording 136; 0 (s); 321210750 (ns)
Recording 137; 0 (s); 333598150 (ns)
Recording 138; 0 (s); 332152084 (ns)
Recording 139; 0 (s); 335017812 (ns)
Recording 140; 0 (s); 345736032 (ns)
Recording 141; 0 (s); 340554937 (ns)
Recording 142; 0 (s); 337455893 (ns)
Recording 143; 0 (s); 339078394 (ns)
Recording 144; 0 (s); 341494669 (ns)
Recording 145; 0 (s); 338581598 (ns)
Recording 146; 0 (s); 338028960 (ns)
Recording 147; 0 (s); 338335361 (ns)
Recording 148; 0 (s); 337218268 (ns)
Recording 149; 0 (s); 336317715 (ns)
Recording 150; 0 (s); 338400102 (ns)
Recording 151; 0 (s); 337658871 (ns)
Recording 152; 0 (s); 337533440 (ns)
Recording 153; 0 (s); 338185918 (ns)
Recording 154; 0 (s); 336363313 (ns)
Recording 155; 0 (s); 338701919 (ns)
Recording 156; 0 (s); 338297769 (ns)
Recording 157; 0 (s); 340021129 (ns)
Recording 158; 0 (s); 333677756 (ns)
Recording 159; 0 (s); 332744348 (ns)
Recording 160; 0 (s); 332908907 (ns)
Recording 161; 0 (s); 335289258 (ns)
Recording 162; 0 (s); 330423734 (ns)
Recording 163; 0 (s); 335817044 (ns)
Recording 164; 0 (s); 332740733 (ns)
Recording 165; 0 (s); 335675792 (ns)
Recording 166; 0 (s); 336904289 (ns)
Recording 167; 0 (s); 332671238 (ns)
Recording 168; 0 (s); 333767124 (ns)
Recording 169; 0 (s); 334300530 (ns)
Recording 170; 0 (s); 334030463 (ns)
Recording 171; 0 (s); 335734908 (ns)
Recording 172; 0 (s); 333150216 (ns)
Recording 173; 0 (s); 332700323 (ns)
Recording 174; 0 (s); 334415617 (ns)
Recording 175; 0 (s); 335475805 (ns)
Recording 176; 0 (s); 332785883 (ns)
Recording 177; 0 (s); 336699999 (ns)
Recording 178; 0 (s); 333961297 (ns)
Recording 179; 0 (s); 333298377 (ns)
Recording 180; 0 (s); 334320480 (ns)
Recording 181; 0 (s); 336336781 (ns)
Recording 182; 0 (s); 335613435 (ns)
Recording 183; 0 (s); 335225477 (ns)
Recording 184; 0 (s); 331040543 (ns)
Recording 185; 0 (s); 334569696 (ns)
Recording 186; 0 (s); 336013726 (ns)
Recording 187; 0 (s); 334932756 (ns)
Recording 188; 0 (s); 332495523 (ns)
Recording 189; 0 (s); 333363387 (ns)
Recording 190; 0 (s); 334567053 (ns)
Recording 191; 0 (s); 334905437 (ns)
Recording 192; 0 (s); 334178896 (ns)
Recording 193; 0 (s); 332599520 (ns)
Recording 194; 0 (s); 333407556 (ns)
Recording 195; 0 (s); 334765738 (ns)
Recording 196; 0 (s); 334046662 (ns)
Recording 197; 0 (s); 335603102 (ns)
Recording 198; 0 (s); 334770814 (ns)
Recording 199; 0 (s); 331558279 (ns)
Recording 200; 0 (s); 334242756 (ns)
Recording 201; 0 (s); 332343472 (ns)
Recording 202; 0 (s); 335389269 (ns)
Recording 203; 0 (s); 335323568 (ns)
Recording 204; 0 (s); 334309438 (ns)
Recording 205; 0 (s); 335904206 (ns)
Recording 206; 0 (s); 336754100 (ns)
Recording 207; 0 (s); 332314733 (ns)
Recording 208; 0 (s); 334560124 (ns)
Recording 209; 0 (s); 336400896 (ns)
Recording 210; 0 (s); 332082007 (ns)
Recording 211; 0 (s); 336647304 (ns)
Recording 212; 0 (s); 336302060 (ns)
Recording 213; 0 (s); 334836691 (ns)
Recording 214; 0 (s); 335037062 (ns)
Recording 215; 0 (s); 337249710 (ns)
Recording 216; 0 (s); 334362583 (ns)
Recording 217; 0 (s); 336578801 (ns)
Recording 218; 0 (s); 336855555 (ns)
Recording 219; 0 (s); 336473287 (ns)
Recording 220; 0 (s); 335340668 (ns)
Recording 221; 0 (s); 335678061 (ns)
Recording 222; 0 (s); 335186948 (ns)
Recording 223; 0 (s); 335666915 (ns)
Recording 224; 0 (s); 332631827 (ns)
Recording 225; 0 (s); 336576795 (ns)
Recording 226; 0 (s); 334846668 (ns)
Recording 227; 0 (s); 334326999 (ns)
Recording 228; 0 (s); 335340718 (ns)
Recording 229; 0 (s); 333639148 (ns)
Recording 230; 0 (s); 333114853 (ns)
Recording 231; 0 (s); 332438425 (ns)
Recording 232; 0 (s); 336446106 (ns)
Recording 233; 0 (s); 335203177 (ns)
Recording 234; 0 (s); 331783250 (ns)
Recording 235; 0 (s); 334259602 (ns)
Recording 236; 0 (s); 335852372 (ns)
Recording 237; 0 (s); 332986862 (ns)
Recording 238; 0 (s); 333934942 (ns)
Recording 239; 0 (s); 333000526 (ns)
Recording 240; 0 (s); 335285575 (ns)
Recording 241; 0 (s); 332944307 (ns)
Recording 242; 0 (s); 332434076 (ns)
Recording 243; 0 (s); 335162336 (ns)
Recording 244; 0 (s); 333461651 (ns)
Recording 245; 0 (s); 332946071 (ns)
Recording 246; 0 (s); 334356446 (ns)
Recording 247; 0 (s); 336291808 (ns)
Recording 248; 0 (s); 335115520 (ns)
Recording 249; 0 (s); 334870818 (ns)
Recording 250; 0 (s); 335296407 (ns)
Recording 251; 0 (s); 336146968 (ns)
Recording 252; 0 (s); 335883072 (ns)
Recording 253; 0 (s); 336764999 (ns)
Recording 254; 0 (s); 337010495 (ns)
Recording 255; 0 (s); 336303629 (ns)
Recording 256; 0 (s); 337759893 (ns)
Recording 257; 0 (s); 339894661 (ns)
Recording 258; 0 (s); 337674299 (ns)
Recording 259; 0 (s); 338398002 (ns)
Recording 260; 0 (s); 338056416 (ns)
Recording 261; 0 (s); 338147898 (ns)
Recording 262; 0 (s); 337951314 (ns)
Recording 263; 0 (s); 341458537 (ns)
Recording 264; 0 (s); 336207821 (ns)
Recording 265; 0 (s); 341961535 (ns)
Recording 266; 0 (s); 342100515 (ns)
Recording 267; 0 (s); 337797451 (ns)
Recording 268; 0 (s); 337851466 (ns)
Recording 269; 0 (s); 339193402 (ns)
Recording 270; 0 (s); 339081113 (ns)
Recording 271; 0 (s); 340135236 (ns)
Recording 272; 0 (s); 317302577 (ns)
Recording 273; 0 (s); 320854633 (ns)
Recording 274; 0 (s); 323276238 (ns)
Recording 275; 0 (s); 321943493 (ns)
Recording 276; 0 (s); 324750703 (ns)
Recording 277; 0 (s); 324038454 (ns)
Recording 278; 0 (s); 322853952 (ns)
Recording 279; 0 (s); 321017969 (ns)
Recording 280; 0 (s); 322399440 (ns)
Recording 281; 0 (s); 323258614 (ns)
Recording 282; 0 (s); 325990046 (ns)
Recording 283; 0 (s); 325913179 (ns)
Recording 284; 0 (s); 322234134 (ns)
Recording 285; 0 (s); 326686999 (ns)
Recording 286; 0 (s); 325491696 (ns)
Recording 287; 0 (s); 329283557 (ns)
Recording 288; 0 (s); 327062945 (ns)
Recording 289; 0 (s); 325218731 (ns)
Recording 290; 0 (s); 330675493 (ns)
Recording 291; 0 (s); 329871070 (ns)
Recording 292; 0 (s); 329678006 (ns)
Recording 293; 0 (s); 325876549 (ns)
Recording 294; 0 (s); 329762527 (ns)
Recording 295; 0 (s); 328118212 (ns)
Recording 296; 0 (s); 329008354 (ns)
Recording 297; 0 (s); 331494844 (ns)
Recording 298; 0 (s); 329647355 (ns)
Recording 299; 0 (s); 327310781 (ns)
Recording 300; 0 (s); 333601134 (ns)
Recording 301; 0 (s); 330413119 (ns)
Recording 302; 0 (s); 343558765 (ns)
Recording 303; 0 (s); 344497960 (ns)
Recording 304; 0 (s); 345288884 (ns)
Recording 305; 0 (s); 343933720 (ns)
Recording 306; 0 (s); 344824652 (ns)
Recording 307; 0 (s); 344956853 (ns)
Recording 308; 0 (s); 345187601 (ns)
Recording 309; 0 (s); 337401939 (ns)
Recording 310; 0 (s); 336433010 (ns)
Recording 311; 0 (s); 343003757 (ns)
Recording 312; 0 (s); 342799417 (ns)
Recording 313; 0 (s); 337564817 (ns)
Recording 314; 0 (s); 337425031 (ns)
Recording 315; 0 (s); 335460476 (ns)
Recording 316; 0 (s); 337304464 (ns)
Recording 317; 0 (s); 338422757 (ns)
Recording 318; 0 (s); 339072779 (ns)
Recording 319; 0 (s); 342788902 (ns)
Recording 320; 0 (s); 339385689 (ns)
Recording 321; 0 (s); 341880036 (ns)
Recording 322; 0 (s); 341526398 (ns)
Recording 323; 0 (s); 342372365 (ns)
Recording 324; 0 (s); 337034031 (ns)
Recording 325; 0 (s); 336712394 (ns)
Recording 326; 0 (s); 336817065 (ns)
Recording 327; 0 (s); 338035578 (ns)
Recording 328; 0 (s); 336366534 (ns)
Recording 329; 0 (s); 333707034 (ns)
Recording 330; 0 (s); 335581801 (ns)
Recording 331; 0 (s); 334085280 (ns)
Recording 332; 0 (s); 335016599 (ns)
Recording 333; 0 (s); 332768445 (ns)
Recording 334; 0 (s); 331819579 (ns)
Recording 335; 0 (s); 337680751 (ns)
Recording 336; 0 (s); 338685334 (ns)
Recording 337; 0 (s); 340383595 (ns)
Recording 338; 0 (s); 337265873 (ns)
Recording 339; 0 (s); 335811189 (ns)
Recording 340; 0 (s); 334638467 (ns)
Recording 341; 0 (s); 338972157 (ns)
Recording 342; 0 (s); 341490973 (ns)
Recording 343; 0 (s); 340873802 (ns)
Recording 344; 0 (s); 339922269 (ns)
Recording 345; 0 (s); 341400812 (ns)
Recording 346; 0 (s); 343745864 (ns)
Recording 347; 0 (s); 341017886 (ns)
Recording 348; 0 (s); 343126852 (ns)
Recording 349; 0 (s); 341553090 (ns)
