| Data size:    10	|
Recording 560; 1 (s); 766636856 (ns)
Recording 561; 1 (s); 765632402 (ns)
Recording 562; 1 (s); 767481834 (ns)
Recording 563; 1 (s); 766818133 (ns)
Recording 564; 1 (s); 770703902 (ns)
Recording 565; 1 (s); 769140870 (ns)
Recording 566; 1 (s); 770799192 (ns)
Recording 567; 1 (s); 768551450 (ns)
Recording 568; 1 (s); 770873758 (ns)
Recording 569; 1 (s); 772041244 (ns)
Recording 570; 1 (s); 769483796 (ns)
Recording 571; 1 (s); 771330698 (ns)
Recording 572; 1 (s); 768903414 (ns)
Recording 573; 1 (s); 732440858 (ns)
Recording 574; 1 (s); 540130155 (ns)
Recording 575; 1 (s); 679350326 (ns)
Recording 576; 1 (s); 604905991 (ns)
Recording 577; 1 (s); 616685420 (ns)
Recording 578; 1 (s); 471729359 (ns)
Recording 579; 1 (s); 618793110 (ns)
Recording 580; 1 (s); 321649322 (ns)
Recording 581; 1 (s); 397526166 (ns)
Recording 582; 1 (s); 581392034 (ns)
Recording 583; 1 (s); 576094425 (ns)
Recording 584; 1 (s); 578351894 (ns)
Recording 585; 1 (s); 379714195 (ns)
Recording 586; 1 (s); 683907556 (ns)
Recording 587; 1 (s); 302383183 (ns)
Recording 588; 1 (s); 523829943 (ns)
Recording 589; 1 (s); 278294908 (ns)
Recording 590; 1 (s); 647887209 (ns)
Recording 591; 1 (s); 677247100 (ns)
Recording 592; 1 (s); 750430923 (ns)
Recording 593; 1 (s); 691824544 (ns)
Recording 594; 1 (s); 755670506 (ns)
Recording 595; 1 (s); 623873771 (ns)
Recording 596; 1 (s); 432245798 (ns)
Recording 597; 1 (s); 775238855 (ns)
Recording 598; 1 (s); 777210263 (ns)
Recording 599; 1 (s); 778353288 (ns)
Recording 600; 1 (s); 742403736 (ns)
Recording 601; 1 (s); 639559470 (ns)
Recording 602; 1 (s); 467244877 (ns)
Recording 603; 1 (s); 683433622 (ns)
Recording 604; 1 (s); 670404022 (ns)
Recording 605; 1 (s); 743963559 (ns)
Recording 606; 1 (s); 766464333 (ns)
Recording 607; 1 (s); 764591064 (ns)
Recording 608; 1 (s); 586598787 (ns)
Recording 609; 1 (s); 457672512 (ns)
Recording 610; 1 (s); 520209917 (ns)
Recording 611; 1 (s); 750985163 (ns)
Recording 612; 1 (s); 750901704 (ns)
Recording 613; 1 (s); 750713133 (ns)
Recording 614; 1 (s); 776593554 (ns)
Recording 615; 1 (s); 564792632 (ns)
Recording 616; 1 (s); 563515244 (ns)
Recording 617; 1 (s); 721445139 (ns)
Recording 618; 1 (s); 749557380 (ns)
Recording 619; 1 (s); 750857333 (ns)
Recording 620; 1 (s); 752725204 (ns)
Recording 621; 1 (s); 750288803 (ns)
Recording 622; 1 (s); 753260937 (ns)
Recording 623; 1 (s); 749228589 (ns)
Recording 624; 1 (s); 752995529 (ns)
Recording 625; 1 (s); 750497199 (ns)
Recording 626; 1 (s); 750063254 (ns)
Recording 627; 1 (s); 749808946 (ns)
Recording 628; 1 (s); 753088842 (ns)
Recording 629; 1 (s); 750225297 (ns)
Recording 630; 1 (s); 751524081 (ns)
Recording 631; 1 (s); 777498324 (ns)
Recording 632; 1 (s); 772321645 (ns)
Recording 633; 1 (s); 775333826 (ns)
Recording 634; 1 (s); 777292078 (ns)
Recording 635; 1 (s); 780291950 (ns)
Recording 636; 1 (s); 776759208 (ns)
Recording 637; 1 (s); 775433553 (ns)
Recording 638; 1 (s); 777736250 (ns)
Recording 639; 1 (s); 775973316 (ns)
Recording 640; 1 (s); 777437157 (ns)
Recording 641; 1 (s); 778894924 (ns)
Recording 642; 1 (s); 778949580 (ns)
Recording 643; 1 (s); 710156792 (ns)
Recording 644; 1 (s); 384540012 (ns)
Recording 645; 1 (s); 757221855 (ns)
Recording 646; 1 (s); 752441615 (ns)
Recording 647; 1 (s); 703819982 (ns)
Recording 648; 1 (s); 488326626 (ns)
Recording 649; 1 (s); 660117008 (ns)
Recording 650; 1 (s); 772127040 (ns)
Recording 651; 1 (s); 770611279 (ns)
Recording 652; 1 (s); 758488003 (ns)
Recording 653; 1 (s); 769826523 (ns)
Recording 654; 1 (s); 770653622 (ns)
Recording 655; 1 (s); 769565498 (ns)
Recording 656; 1 (s); 770076995 (ns)
Recording 657; 1 (s); 271002861 (ns)
Recording 658; 1 (s); 753352668 (ns)
Recording 659; 1 (s); 750473223 (ns)
Recording 660; 1 (s); 776344703 (ns)
Recording 661; 1 (s); 774302554 (ns)
Recording 662; 1 (s); 777820049 (ns)
Recording 663; 1 (s); 775710856 (ns)
Recording 664; 1 (s); 777989380 (ns)
Recording 665; 1 (s); 776944170 (ns)
Recording 666; 1 (s); 778709400 (ns)
Recording 667; 1 (s); 776074540 (ns)
Recording 668; 1 (s); 771465700 (ns)
Recording 669; 1 (s); 774395433 (ns)
Recording 670; 1 (s); 776956462 (ns)
Recording 671; 1 (s); 773691348 (ns)
Recording 672; 1 (s); 776062094 (ns)
Recording 673; 1 (s); 773998839 (ns)
Recording 674; 1 (s); 776872380 (ns)
Recording 675; 1 (s); 775083635 (ns)
Recording 676; 1 (s); 776621527 (ns)
Recording 677; 1 (s); 773407319 (ns)
Recording 678; 1 (s); 772268984 (ns)
Recording 679; 1 (s); 777633511 (ns)
Recording 680; 1 (s); 776906160 (ns)
Recording 681; 1 (s); 775052814 (ns)
Recording 682; 1 (s); 751129900 (ns)
Recording 683; 1 (s); 751216915 (ns)
Recording 684; 1 (s); 772109600 (ns)
Recording 685; 1 (s); 770941462 (ns)
Recording 686; 1 (s); 769730662 (ns)
Recording 687; 1 (s); 770671684 (ns)
Recording 688; 1 (s); 771119214 (ns)
Recording 689; 1 (s); 749195615 (ns)
Recording 690; 1 (s); 754325262 (ns)
Recording 691; 1 (s); 773712893 (ns)
Recording 692; 1 (s); 778784209 (ns)
Recording 693; 1 (s); 777558903 (ns)
Recording 694; 1 (s); 778178041 (ns)
Recording 695; 1 (s); 779659283 (ns)
Recording 696; 1 (s); 780091461 (ns)
Recording 697; 1 (s); 777641524 (ns)
Recording 698; 1 (s); 778184852 (ns)
Recording 699; 1 (s); 779699313 (ns)
Recording 700; 1 (s); 778256428 (ns)
Recording 701; 1 (s); 779434329 (ns)
Recording 702; 1 (s); 779672394 (ns)
Recording 703; 1 (s); 775780363 (ns)
Recording 704; 1 (s); 779550687 (ns)
Recording 705; 1 (s); 778441525 (ns)
Recording 706; 1 (s); 779758515 (ns)
Recording 707; 1 (s); 777290025 (ns)
Recording 708; 1 (s); 779792563 (ns)
Recording 709; 1 (s); 779377236 (ns)
Recording 710; 1 (s); 775586576 (ns)
Recording 711; 1 (s); 771994767 (ns)
Recording 712; 1 (s); 779932455 (ns)
Recording 713; 1 (s); 778622108 (ns)
Recording 714; 1 (s); 778282313 (ns)
Recording 715; 1 (s); 773500962 (ns)
Recording 716; 1 (s); 779836484 (ns)
Recording 717; 1 (s); 776736123 (ns)
Recording 718; 1 (s); 779348992 (ns)
Recording 719; 1 (s); 778893807 (ns)
Recording 720; 1 (s); 779057089 (ns)
Recording 721; 1 (s); 779837051 (ns)
Recording 722; 1 (s); 777092016 (ns)
Recording 723; 1 (s); 777999514 (ns)
Recording 724; 1 (s); 779145147 (ns)
Recording 725; 1 (s); 779916440 (ns)
Recording 726; 1 (s); 778220529 (ns)
Recording 727; 1 (s); 773059582 (ns)
Recording 728; 1 (s); 779500777 (ns)
Recording 729; 1 (s); 776667083 (ns)
Recording 730; 1 (s); 778547028 (ns)
Recording 731; 1 (s); 777374559 (ns)
Recording 732; 1 (s); 776457745 (ns)
Recording 733; 1 (s); 778151621 (ns)
Recording 734; 1 (s); 777617791 (ns)
Recording 735; 1 (s); 776831599 (ns)
Recording 736; 1 (s); 778516370 (ns)
Recording 737; 1 (s); 777063792 (ns)
Recording 738; 1 (s); 574533622 (ns)
Recording 739; 1 (s); 773647463 (ns)
Recording 740; 1 (s); 777255904 (ns)
Recording 741; 1 (s); 775158148 (ns)
Recording 742; 1 (s); 778037344 (ns)
Recording 743; 1 (s); 775726325 (ns)
Recording 744; 1 (s); 775283266 (ns)
Recording 745; 1 (s); 777463765 (ns)
Recording 746; 1 (s); 776512682 (ns)
Recording 747; 1 (s); 778239358 (ns)
Recording 748; 1 (s); 777386271 (ns)
Recording 749; 1 (s); 779030660 (ns)
Recording 750; 1 (s); 778582972 (ns)
Recording 751; 1 (s); 778623698 (ns)
Recording 752; 1 (s); 775517642 (ns)
Recording 753; 1 (s); 775797314 (ns)
Recording 754; 1 (s); 781587951 (ns)
Recording 755; 1 (s); 779109128 (ns)
Recording 756; 1 (s); 777895578 (ns)
Recording 757; 1 (s); 779531575 (ns)
Recording 758; 1 (s); 782086676 (ns)
Recording 759; 1 (s); 777551855 (ns)
Recording 760; 1 (s); 778595928 (ns)
Recording 761; 1 (s); 776997265 (ns)
Recording 762; 1 (s); 778798183 (ns)
Recording 763; 1 (s); 774679187 (ns)
Recording 764; 1 (s); 777668641 (ns)
Recording 765; 1 (s); 779622656 (ns)
Recording 766; 1 (s); 609589182 (ns)
Recording 767; 1 (s); 472794645 (ns)
Recording 768; 1 (s); 522956344 (ns)
Recording 769; 1 (s); 735669173 (ns)
Recording 770; 1 (s); 756271862 (ns)
Recording 771; 1 (s); 491314330 (ns)
Recording 772; 1 (s); 457225397 (ns)
Recording 773; 1 (s); 775404806 (ns)
Recording 774; 1 (s); 545435501 (ns)
Recording 775; 1 (s); 741964555 (ns)
Recording 776; 1 (s); 549449804 (ns)
Recording 777; 1 (s); 438324537 (ns)
Recording 778; 1 (s); 724443369 (ns)
Recording 779; 1 (s); 552246039 (ns)
Recording 780; 1 (s); 636191081 (ns)
Recording 781; 1 (s); 742084798 (ns)
Recording 782; 1 (s); 675574024 (ns)
Recording 783; 1 (s); 750141434 (ns)
Recording 784; 1 (s); 753554926 (ns)
Recording 785; 1 (s); 750339165 (ns)
Recording 786; 1 (s); 749971171 (ns)
Recording 787; 1 (s); 751640712 (ns)
Recording 788; 1 (s); 753399210 (ns)
Recording 789; 1 (s); 752257746 (ns)
Recording 790; 1 (s); 777094193 (ns)
Recording 791; 1 (s); 711452108 (ns)
Recording 792; 1 (s); 642943111 (ns)
Recording 793; 1 (s); 317701610 (ns)
Recording 794; 1 (s); 666389714 (ns)
Recording 795; 1 (s); 672297645 (ns)
Recording 796; 1 (s); 744480681 (ns)
Recording 797; 1 (s); 705679681 (ns)
Recording 798; 1 (s); 721332078 (ns)
Recording 799; 1 (s); 571188421 (ns)
Recording 800; 1 (s); 763469491 (ns)
Recording 801; 1 (s); 770838354 (ns)
Recording 802; 1 (s); 771120745 (ns)
Recording 803; 1 (s); 770217358 (ns)
Recording 804; 1 (s); 767271691 (ns)
Recording 805; 1 (s); 748373787 (ns)
Recording 806; 1 (s); 751765256 (ns)
Recording 807; 1 (s); 774355951 (ns)
Recording 808; 1 (s); 777865548 (ns)
Recording 809; 1 (s); 779418782 (ns)
Recording 810; 1 (s); 780858196 (ns)
Recording 811; 1 (s); 778502722 (ns)
Recording 812; 1 (s); 779274567 (ns)
Recording 813; 1 (s); 779354062 (ns)
Recording 814; 1 (s); 780868345 (ns)
Recording 815; 1 (s); 432069722 (ns)
Recording 816; 1 (s); 484351926 (ns)
Recording 817; 1 (s); 780666550 (ns)
Recording 818; 1 (s); 740122721 (ns)
Recording 819; 1 (s); 526381767 (ns)
Recording 820; 1 (s); 767459885 (ns)
Recording 821; 1 (s); 756024117 (ns)
Recording 822; 1 (s); 562718960 (ns)
Recording 823; 1 (s); 652499570 (ns)
Recording 824; 1 (s); 632174555 (ns)
Recording 825; 1 (s); 337307774 (ns)
Recording 826; 1 (s); 744925587 (ns)
Recording 827; 1 (s); 751804154 (ns)
Recording 828; 1 (s); 765661983 (ns)
Recording 829; 1 (s); 771733256 (ns)
Recording 830; 1 (s); 770941753 (ns)
Recording 831; 1 (s); 768568128 (ns)
Recording 832; 1 (s); 770887601 (ns)
Recording 833; 1 (s); 765308425 (ns)
Recording 834; 1 (s); 766981853 (ns)
Recording 835; 1 (s); 771077950 (ns)
Recording 836; 1 (s); 771444250 (ns)
Recording 837; 1 (s); 770106176 (ns)
Recording 838; 1 (s); 770990040 (ns)
Recording 839; 1 (s); 770301885 (ns)
Recording 840; 1 (s); 770502469 (ns)
Recording 841; 1 (s); 770797138 (ns)
Recording 842; 1 (s); 771816013 (ns)
Recording 843; 1 (s); 768354411 (ns)
Recording 844; 1 (s); 768891730 (ns)
Recording 845; 1 (s); 769642499 (ns)
Recording 846; 1 (s); 770146047 (ns)
Recording 847; 1 (s); 767415148 (ns)
Recording 848; 1 (s); 759420738 (ns)
Recording 849; 1 (s); 750105597 (ns)
Recording 850; 1 (s); 752921412 (ns)
Recording 851; 1 (s); 752281504 (ns)
Recording 852; 1 (s); 754334024 (ns)
Recording 853; 1 (s); 751304413 (ns)
Recording 854; 1 (s); 751847330 (ns)
Recording 855; 1 (s); 751954985 (ns)
Recording 856; 1 (s); 752767328 (ns)
Recording 857; 1 (s); 749938453 (ns)
Recording 858; 1 (s); 755181268 (ns)
Recording 859; 1 (s); 751584911 (ns)
Recording 860; 1 (s); 752477202 (ns)
Recording 861; 1 (s); 750736533 (ns)
Recording 862; 1 (s); 752358819 (ns)
Recording 863; 1 (s); 750508051 (ns)
Recording 864; 1 (s); 754978249 (ns)
Recording 865; 1 (s); 751514046 (ns)
Recording 866; 1 (s); 752574035 (ns)
Recording 867; 1 (s); 751431170 (ns)
Recording 868; 1 (s); 753432027 (ns)
Recording 869; 1 (s); 751486711 (ns)
Recording 870; 1 (s); 751149162 (ns)
Recording 871; 1 (s); 780190434 (ns)
Recording 872; 1 (s); 774505871 (ns)
Recording 873; 1 (s); 775529349 (ns)
Recording 874; 1 (s); 775507013 (ns)
Recording 875; 1 (s); 774694055 (ns)
Recording 876; 1 (s); 755320660 (ns)
Recording 877; 1 (s); 753221398 (ns)
Recording 878; 1 (s); 781623764 (ns)
Recording 879; 1 (s); 782888356 (ns)
Recording 880; 1 (s); 781736949 (ns)
Recording 881; 1 (s); 782961125 (ns)
Recording 882; 1 (s); 781650182 (ns)
Recording 883; 1 (s); 791271134 (ns)
Recording 884; 1 (s); 372538228 (ns)
Recording 885; 1 (s); 754215771 (ns)
Recording 886; 1 (s); 753672647 (ns)
Recording 887; 1 (s); 753800029 (ns)
Recording 888; 1 (s); 753076561 (ns)
Recording 889; 1 (s); 745674948 (ns)
Recording 890; 1 (s); 739765972 (ns)
Recording 891; 1 (s); 670693016 (ns)
Recording 892; 1 (s); 576803319 (ns)
Recording 893; 1 (s); 729944042 (ns)
Recording 894; 1 (s); 753053449 (ns)
Recording 895; 1 (s); 785079407 (ns)
Recording 896; 1 (s); 785766006 (ns)
Recording 897; 1 (s); 474503469 (ns)
Recording 898; 1 (s); 784707499 (ns)
Recording 899; 1 (s); 595701486 (ns)
Recording 900; 1 (s); 754025486 (ns)
Recording 901; 1 (s); 746042359 (ns)
Recording 902; 1 (s); 756651538 (ns)
Recording 903; 1 (s); 761738362 (ns)
Recording 904; 1 (s); 770318885 (ns)
Recording 905; 1 (s); 769886636 (ns)
Recording 906; 1 (s); 771170600 (ns)
Recording 907; 1 (s); 775408422 (ns)
Recording 908; 1 (s); 778487766 (ns)
Recording 909; 1 (s); 775520258 (ns)
Recording 910; 1 (s); 778261297 (ns)
Recording 911; 1 (s); 777741490 (ns)
Recording 912; 1 (s); 777537998 (ns)
Recording 913; 1 (s); 774914564 (ns)
Recording 914; 1 (s); 780196115 (ns)
Recording 915; 1 (s); 771083149 (ns)
Recording 916; 1 (s); 771744593 (ns)
Recording 917; 1 (s); 771504095 (ns)
Recording 918; 1 (s); 771982867 (ns)
Recording 919; 1 (s); 770939887 (ns)
Recording 920; 1 (s); 771321912 (ns)
Recording 921; 1 (s); 770661691 (ns)
Recording 922; 1 (s); 774800868 (ns)
Recording 923; 1 (s); 771783320 (ns)
Recording 924; 1 (s); 769359662 (ns)
Recording 925; 1 (s); 770484374 (ns)
Recording 926; 1 (s); 771890512 (ns)
Recording 927; 1 (s); 770098782 (ns)
Recording 928; 1 (s); 771113343 (ns)
Recording 929; 1 (s); 769414621 (ns)
Recording 930; 1 (s); 767779256 (ns)
Recording 931; 1 (s); 773248547 (ns)
Recording 932; 1 (s); 771432414 (ns)
Recording 933; 1 (s); 770270871 (ns)
Recording 934; 1 (s); 771535594 (ns)
Recording 935; 1 (s); 771123794 (ns)
Recording 936; 1 (s); 770099549 (ns)
Recording 937; 1 (s); 771351212 (ns)
Recording 938; 1 (s); 771809261 (ns)
Recording 939; 1 (s); 769470537 (ns)
Recording 940; 1 (s); 769959206 (ns)
Recording 941; 1 (s); 770182449 (ns)
Recording 942; 1 (s); 772839474 (ns)
Recording 943; 1 (s); 773109780 (ns)
Recording 944; 1 (s); 771826243 (ns)
Recording 945; 1 (s); 772031251 (ns)
Recording 946; 1 (s); 766226847 (ns)
Recording 947; 1 (s); 772569681 (ns)
Recording 948; 1 (s); 771863290 (ns)
Recording 949; 1 (s); 768705870 (ns)
Recording 950; 1 (s); 771035880 (ns)
Recording 951; 1 (s); 771140984 (ns)
Recording 952; 1 (s); 772046567 (ns)
Recording 953; 1 (s); 770346045 (ns)
Recording 954; 1 (s); 769479857 (ns)
Recording 955; 1 (s); 771025871 (ns)
Recording 956; 1 (s); 771890871 (ns)
Recording 957; 1 (s); 773123043 (ns)
Recording 958; 1 (s); 773031302 (ns)
Recording 959; 1 (s); 771568227 (ns)
Recording 960; 1 (s); 772211971 (ns)
Recording 961; 1 (s); 771519839 (ns)
Recording 962; 1 (s); 772979180 (ns)
Recording 963; 1 (s); 772182415 (ns)
Recording 964; 1 (s); 769889582 (ns)
Recording 965; 1 (s); 772026317 (ns)
Recording 966; 1 (s); 768499858 (ns)
Recording 967; 1 (s); 769978825 (ns)
Recording 968; 1 (s); 773161368 (ns)
Recording 969; 1 (s); 773234243 (ns)
Recording 970; 1 (s); 772226154 (ns)
Recording 971; 1 (s); 771827977 (ns)
Recording 972; 1 (s); 779355281 (ns)
Recording 973; 1 (s); 776888380 (ns)
Recording 974; 1 (s); 776522575 (ns)
Recording 975; 1 (s); 779066291 (ns)
Recording 976; 1 (s); 777660121 (ns)
Recording 977; 1 (s); 777661209 (ns)
Recording 978; 1 (s); 779397078 (ns)
Recording 979; 1 (s); 774775598 (ns)
Recording 980; 1 (s); 778789307 (ns)
Recording 981; 1 (s); 776606185 (ns)
Recording 982; 1 (s); 778183319 (ns)
Recording 983; 1 (s); 778194686 (ns)
Recording 984; 1 (s); 766507865 (ns)
Recording 985; 1 (s); 769846233 (ns)
Recording 986; 1 (s); 770635555 (ns)
Recording 987; 1 (s); 769608886 (ns)
Recording 988; 1 (s); 769765042 (ns)
Recording 989; 1 (s); 772906971 (ns)
Recording 990; 1 (s); 769616488 (ns)
Recording 991; 1 (s); 771150977 (ns)
Recording 992; 1 (s); 767960576 (ns)
Recording 993; 1 (s); 771812019 (ns)
Recording 994; 1 (s); 771498320 (ns)
Recording 995; 1 (s); 770609408 (ns)
Recording 996; 1 (s); 772655672 (ns)
Recording 997; 1 (s); 770488633 (ns)
Recording 998; 1 (s); 771632498 (ns)
Recording 999; 1 (s); 767936189 (ns)
Recording 1000; 1 (s); 767101013 (ns)

-- Destruct recordings --
Recording 1; 0 (s); 34557288 (ns)
Recording 2; 0 (s); 35074337 (ns)
Recording 3; 0 (s); 35059692 (ns)
Recording 4; 0 (s); 35170649 (ns)
Recording 5; 0 (s); 32009703 (ns)
Recording 6; 0 (s); 35200235 (ns)
Recording 7; 0 (s); 34746528 (ns)
Recording 8; 0 (s); 35253207 (ns)
Recording 9; 0 (s); 35157562 (ns)
Recording 10; 0 (s); 35174458 (ns)
Recording 11; 0 (s); 35075458 (ns)
Recording 12; 0 (s); 35178286 (ns)
Recording 13; 0 (s); 35123816 (ns)
Recording 14; 0 (s); 35131188 (ns)
Recording 15; 0 (s); 35198392 (ns)
Recording 16; 0 (s); 32100263 (ns)
Recording 17; 0 (s); 35170159 (ns)
Recording 18; 0 (s); 35244963 (ns)
Recording 19; 0 (s); 35062498 (ns)
Recording 20; 0 (s); 35142609 (ns)
Recording 21; 0 (s); 35202668 (ns)
Recording 22; 0 (s); 35122927 (ns)
Recording 23; 0 (s); 35218899 (ns)
Recording 24; 0 (s); 35246550 (ns)
Recording 25; 0 (s); 35083984 (ns)
Recording 26; 0 (s); 35132999 (ns)
Recording 27; 0 (s); 35063470 (ns)
Recording 28; 0 (s); 35250048 (ns)
Recording 29; 0 (s); 35092616 (ns)
Recording 30; 0 (s); 35223234 (ns)
Recording 31; 0 (s); 35215171 (ns)
Recording 32; 0 (s); 35215219 (ns)
Recording 33; 0 (s); 35198613 (ns)
Recording 34; 0 (s); 35120744 (ns)
Recording 35; 0 (s); 35210413 (ns)
Recording 36; 0 (s); 35165731 (ns)
Recording 37; 0 (s); 35060000 (ns)
Recording 38; 0 (s); 35282800 (ns)
Recording 39; 0 (s); 35119753 (ns)
Recording 40; 0 (s); 35078216 (ns)
Recording 41; 0 (s); 34803995 (ns)
Recording 42; 0 (s); 35141533 (ns)
Recording 43; 0 (s); 35084810 (ns)
Recording 44; 0 (s); 35159328 (ns)
Recording 45; 0 (s); 35253889 (ns)
Recording 46; 0 (s); 35152684 (ns)
Recording 47; 0 (s); 35089746 (ns)
Recording 48; 0 (s); 35254927 (ns)
Recording 49; 0 (s); 35223969 (ns)
Recording 50; 0 (s); 35251868 (ns)
Recording 51; 0 (s); 35168341 (ns)
Recording 52; 0 (s); 35180640 (ns)
Recording 53; 0 (s); 35258435 (ns)
Recording 54; 0 (s); 32221688 (ns)
Recording 55; 0 (s); 35070190 (ns)
Recording 56; 0 (s); 35060161 (ns)
Recording 57; 0 (s); 35211047 (ns)
Recording 58; 0 (s); 35093067 (ns)
Recording 59; 0 (s); 35209936 (ns)
Recording 60; 0 (s); 35141455 (ns)
Recording 61; 0 (s); 35196827 (ns)
Recording 62; 0 (s); 34450066 (ns)
Recording 63; 0 (s); 35280954 (ns)
Recording 64; 0 (s); 35242903 (ns)
Recording 65; 0 (s); 35098993 (ns)
Recording 66; 0 (s); 34500300 (ns)
Recording 67; 0 (s); 35148925 (ns)
Recording 68; 0 (s); 35093411 (ns)
Recording 69; 0 (s); 35281377 (ns)
Recording 70; 0 (s); 34612469 (ns)
Recording 71; 0 (s); 35078110 (ns)
Recording 72; 0 (s); 35234622 (ns)
Recording 73; 0 (s); 35235219 (ns)
Recording 74; 0 (s); 35121879 (ns)
Recording 75; 0 (s); 35165026 (ns)
Recording 76; 0 (s); 35194868 (ns)
Recording 77; 0 (s); 35091580 (ns)
Recording 78; 0 (s); 35098229 (ns)
Recording 79; 0 (s); 35065438 (ns)
Recording 80; 0 (s); 35148830 (ns)
Recording 81; 0 (s); 35332506 (ns)
Recording 82; 0 (s); 34990114 (ns)
Recording 83; 0 (s); 34270146 (ns)
Recording 84; 0 (s); 35097422 (ns)
Recording 85; 0 (s); 33588473 (ns)
Recording 86; 0 (s); 35176999 (ns)
Recording 87; 0 (s); 35189951 (ns)
Recording 88; 0 (s); 32574463 (ns)
Recording 89; 0 (s); 35100023 (ns)
Recording 90; 0 (s); 35221607 (ns)
Recording 91; 0 (s); 35128734 (ns)
Recording 92; 0 (s); 35267050 (ns)
Recording 93; 0 (s); 35150947 (ns)
Recording 94; 0 (s); 35206206 (ns)
Recording 95; 0 (s); 35158061 (ns)
Recording 96; 0 (s); 35154610 (ns)
Recording 97; 0 (s); 35099299 (ns)
Recording 98; 0 (s); 35146826 (ns)
Recording 99; 0 (s); 35164200 (ns)
Recording 100; 0 (s); 35288014 (ns)
Recording 101; 0 (s); 35235570 (ns)
Recording 102; 0 (s); 35106296 (ns)
Recording 103; 0 (s); 35140455 (ns)
Recording 104; 0 (s); 35071419 (ns)
Recording 105; 0 (s); 34847686 (ns)
Recording 106; 0 (s); 34986517 (ns)
Recording 107; 0 (s); 32067015 (ns)
Recording 108; 0 (s); 35156293 (ns)
Recording 109; 0 (s); 35177311 (ns)
Recording 110; 0 (s); 35153033 (ns)
Recording 111; 0 (s); 35139381 (ns)
Recording 112; 0 (s); 35125676 (ns)
Recording 113; 0 (s); 35169942 (ns)
Recording 114; 0 (s); 35207968 (ns)
Recording 115; 0 (s); 33136733 (ns)
Recording 116; 0 (s); 35255688 (ns)
Recording 117; 0 (s); 35064881 (ns)
Recording 118; 0 (s); 31718104 (ns)
Recording 119; 0 (s); 35298647 (ns)
Recording 120; 0 (s); 35159083 (ns)
Recording 121; 0 (s); 35239447 (ns)
Recording 122; 0 (s); 35141371 (ns)
Recording 123; 0 (s); 35286502 (ns)
Recording 124; 0 (s); 35296850 (ns)
Recording 125; 0 (s); 33980056 (ns)
Recording 126; 0 (s); 35165689 (ns)
Recording 127; 0 (s); 35087099 (ns)
Recording 128; 0 (s); 31871310 (ns)
Recording 129; 0 (s); 35289443 (ns)
Recording 130; 0 (s); 35087574 (ns)
Recording 131; 0 (s); 35149690 (ns)
Recording 132; 0 (s); 35160256 (ns)
Recording 133; 0 (s); 35230691 (ns)
Recording 134; 0 (s); 32559684 (ns)
Recording 135; 0 (s); 35251200 (ns)
Recording 136; 0 (s); 35151654 (ns)
Recording 137; 0 (s); 35203932 (ns)
Recording 138; 0 (s); 35193919 (ns)
Recording 139; 0 (s); 35288803 (ns)
Recording 140; 0 (s); 35096609 (ns)
Recording 141; 0 (s); 35254733 (ns)
Recording 142; 0 (s); 35095979 (ns)
Recording 143; 0 (s); 35101193 (ns)
Recording 144; 0 (s); 35167693 (ns)
Recording 145; 0 (s); 31753452 (ns)
Recording 146; 0 (s); 35146565 (ns)
Recording 147; 0 (s); 35098762 (ns)
Recording 148; 0 (s); 35203786 (ns)
Recording 149; 0 (s); 35102953 (ns)
Recording 150; 0 (s); 35334659 (ns)
Recording 151; 0 (s); 35258000 (ns)
Recording 152; 0 (s); 35161465 (ns)
Recording 153; 0 (s); 35212746 (ns)
Recording 154; 0 (s); 35246797 (ns)
Recording 155; 0 (s); 35099434 (ns)
Recording 156; 0 (s); 35128015 (ns)
Recording 157; 0 (s); 35262524 (ns)
Recording 158; 0 (s); 35259480 (ns)
Recording 159; 0 (s); 35216535 (ns)
Recording 160; 0 (s); 35154545 (ns)
Recording 161; 0 (s); 35279928 (ns)
Recording 162; 0 (s); 35343525 (ns)
Recording 163; 0 (s); 35334496 (ns)
Recording 164; 0 (s); 32726097 (ns)
Recording 165; 0 (s); 35164193 (ns)
Recording 166; 0 (s); 35114446 (ns)
Recording 167; 0 (s); 32385844 (ns)
Recording 168; 0 (s); 35280396 (ns)
Recording 169; 0 (s); 35106103 (ns)
Recording 170; 0 (s); 35146660 (ns)
Recording 171; 0 (s); 35279195 (ns)
Recording 172; 0 (s); 35276148 (ns)
Recording 173; 0 (s); 35299380 (ns)
Recording 174; 0 (s); 35354578 (ns)
Recording 175; 0 (s); 33360215 (ns)
Recording 176; 0 (s); 35431707 (ns)
Recording 177; 0 (s); 33350821 (ns)
Recording 178; 0 (s); 35562265 (ns)
Recording 179; 0 (s); 35482583 (ns)
Recording 180; 0 (s); 35514401 (ns)
Recording 181; 0 (s); 35584388 (ns)
Recording 182; 0 (s); 35430064 (ns)
Recording 183; 0 (s); 35370062 (ns)
Recording 184; 0 (s); 35545038 (ns)
Recording 185; 0 (s); 35434012 (ns)
Recording 186; 0 (s); 35481450 (ns)
Recording 187; 0 (s); 35515150 (ns)
Recording 188; 0 (s); 35441903 (ns)
Recording 189; 0 (s); 35518809 (ns)
Recording 190; 0 (s); 35374864 (ns)
Recording 191; 0 (s); 35397097 (ns)
Recording 192; 0 (s); 35420706 (ns)
Recording 193; 0 (s); 35508326 (ns)
Recording 194; 0 (s); 35465958 (ns)
