| Data size:    10	|
#const_dest: iter 887; constructed enclave, recording
#const_dest: iter 887; destructing enclave
#const_dest: iter 887; destructed enclave, recording
#const_dest: iter 888; constructing enclave
#const_dest: iter 888; constructed enclave, recording
#const_dest: iter 888; destructing enclave
#const_dest: iter 888; destructed enclave, recording
#const_dest: iter 889; constructing enclave
#const_dest: iter 889; constructed enclave, recording
#const_dest: iter 889; destructing enclave
#const_dest: iter 889; destructed enclave, recording
#const_dest: iter 890; constructing enclave
#const_dest: iter 890; constructed enclave, recording
#const_dest: iter 890; destructing enclave
#const_dest: iter 890; destructed enclave, recording
#const_dest: iter 891; constructing enclave
#const_dest: iter 891; constructed enclave, recording
#const_dest: iter 891; destructing enclave
#const_dest: iter 891; destructed enclave, recording
#const_dest: iter 892; constructing enclave
#const_dest: iter 892; constructed enclave, recording
#const_dest: iter 892; destructing enclave
#const_dest: iter 892; destructed enclave, recording
#const_dest: iter 893; constructing enclave
#const_dest: iter 893; constructed enclave, recording
#const_dest: iter 893; destructing enclave
#const_dest: iter 893; destructed enclave, recording
#const_dest: iter 894; constructing enclave
#const_dest: iter 894; constructed enclave, recording
#const_dest: iter 894; destructing enclave
#const_dest: iter 894; destructed enclave, recording
#const_dest: iter 895; constructing enclave
#const_dest: iter 895; constructed enclave, recording
#const_dest: iter 895; destructing enclave
#const_dest: iter 895; destructed enclave, recording
#const_dest: iter 896; constructing enclave
#const_dest: iter 896; constructed enclave, recording
#const_dest: iter 896; destructing enclave
#const_dest: iter 896; destructed enclave, recording
#const_dest: iter 897; constructing enclave
#const_dest: iter 897; constructed enclave, recording
#const_dest: iter 897; destructing enclave
#const_dest: iter 897; destructed enclave, recording
#const_dest: iter 898; constructing enclave
#const_dest: iter 898; constructed enclave, recording
#const_dest: iter 898; destructing enclave
#const_dest: iter 898; destructed enclave, recording
#const_dest: iter 899; constructing enclave
#const_dest: iter 899; constructed enclave, recording
#const_dest: iter 899; destructing enclave
#const_dest: iter 899; destructed enclave, recording
#const_dest: iter 900; constructing enclave
#const_dest: iter 900; constructed enclave, recording
#const_dest: iter 900; destructing enclave
#const_dest: iter 900; destructed enclave, recording
#const_dest: iter 901; constructing enclave
#const_dest: iter 901; constructed enclave, recording
#const_dest: iter 901; destructing enclave
#const_dest: iter 901; destructed enclave, recording
#const_dest: iter 902; constructing enclave
#const_dest: iter 902; constructed enclave, recording
#const_dest: iter 902; destructing enclave
#const_dest: iter 902; destructed enclave, recording
#const_dest: iter 903; constructing enclave
#const_dest: iter 903; constructed enclave, recording
#const_dest: iter 903; destructing enclave
#const_dest: iter 903; destructed enclave, recording
#const_dest: iter 904; constructing enclave
#const_dest: iter 904; constructed enclave, recording
#const_dest: iter 904; destructing enclave
#const_dest: iter 904; destructed enclave, recording
#const_dest: iter 905; constructing enclave
#const_dest: iter 905; constructed enclave, recording
#const_dest: iter 905; destructing enclave
#const_dest: iter 905; destructed enclave, recording
#const_dest: iter 906; constructing enclave
#const_dest: iter 906; constructed enclave, recording
#const_dest: iter 906; destructing enclave
#const_dest: iter 906; destructed enclave, recording
#const_dest: iter 907; constructing enclave
#const_dest: iter 907; constructed enclave, recording
#const_dest: iter 907; destructing enclave
#const_dest: iter 907; destructed enclave, recording
#const_dest: iter 908; constructing enclave
#const_dest: iter 908; constructed enclave, recording
#const_dest: iter 908; destructing enclave
#const_dest: iter 908; destructed enclave, recording
#const_dest: iter 909; constructing enclave
#const_dest: iter 909; constructed enclave, recording
#const_dest: iter 909; destructing enclave
#const_dest: iter 909; destructed enclave, recording
#const_dest: iter 910; constructing enclave
#const_dest: iter 910; constructed enclave, recording
#const_dest: iter 910; destructing enclave
#const_dest: iter 910; destructed enclave, recording
#const_dest: iter 911; constructing enclave
#const_dest: iter 911; constructed enclave, recording
#const_dest: iter 911; destructing enclave
#const_dest: iter 911; destructed enclave, recording
#const_dest: iter 912; constructing enclave
#const_dest: iter 912; constructed enclave, recording
#const_dest: iter 912; destructing enclave
#const_dest: iter 912; destructed enclave, recording
#const_dest: iter 913; constructing enclave
#const_dest: iter 913; constructed enclave, recording
#const_dest: iter 913; destructing enclave
#const_dest: iter 913; destructed enclave, recording
#const_dest: iter 914; constructing enclave
#const_dest: iter 914; constructed enclave, recording
#const_dest: iter 914; destructing enclave
#const_dest: iter 914; destructed enclave, recording
#const_dest: iter 915; constructing enclave
#const_dest: iter 915; constructed enclave, recording
#const_dest: iter 915; destructing enclave
#const_dest: iter 915; destructed enclave, recording
#const_dest: iter 916; constructing enclave
#const_dest: iter 916; constructed enclave, recording
#const_dest: iter 916; destructing enclave
#const_dest: iter 916; destructed enclave, recording
#const_dest: iter 917; constructing enclave
#const_dest: iter 917; constructed enclave, recording
#const_dest: iter 917; destructing enclave
#const_dest: iter 917; destructed enclave, recording
#const_dest: iter 918; constructing enclave
#const_dest: iter 918; constructed enclave, recording
#const_dest: iter 918; destructing enclave
#const_dest: iter 918; destructed enclave, recording
#const_dest: iter 919; constructing enclave
#const_dest: iter 919; constructed enclave, recording
#const_dest: iter 919; destructing enclave
#const_dest: iter 919; destructed enclave, recording
#const_dest: iter 920; constructing enclave
#const_dest: iter 920; constructed enclave, recording
#const_dest: iter 920; destructing enclave
#const_dest: iter 920; destructed enclave, recording
#const_dest: iter 921; constructing enclave
#const_dest: iter 921; constructed enclave, recording
#const_dest: iter 921; destructing enclave
#const_dest: iter 921; destructed enclave, recording
#const_dest: iter 922; constructing enclave
#const_dest: iter 922; constructed enclave, recording
#const_dest: iter 922; destructing enclave
#const_dest: iter 922; destructed enclave, recording
#const_dest: iter 923; constructing enclave
#const_dest: iter 923; constructed enclave, recording
#const_dest: iter 923; destructing enclave
#const_dest: iter 923; destructed enclave, recording
#const_dest: iter 924; constructing enclave
#const_dest: iter 924; constructed enclave, recording
#const_dest: iter 924; destructing enclave
#const_dest: iter 924; destructed enclave, recording
#const_dest: iter 925; constructing enclave
#const_dest: iter 925; constructed enclave, recording
#const_dest: iter 925; destructing enclave
#const_dest: iter 925; destructed enclave, recording
#const_dest: iter 926; constructing enclave
#const_dest: iter 926; constructed enclave, recording
#const_dest: iter 926; destructing enclave
#const_dest: iter 926; destructed enclave, recording
#const_dest: iter 927; constructing enclave
#const_dest: iter 927; constructed enclave, recording
#const_dest: iter 927; destructing enclave
#const_dest: iter 927; destructed enclave, recording
#const_dest: iter 928; constructing enclave
#const_dest: iter 928; constructed enclave, recording
#const_dest: iter 928; destructing enclave
#const_dest: iter 928; destructed enclave, recording
#const_dest: iter 929; constructing enclave
#const_dest: iter 929; constructed enclave, recording
#const_dest: iter 929; destructing enclave
#const_dest: iter 929; destructed enclave, recording
#const_dest: iter 930; constructing enclave
#const_dest: iter 930; constructed enclave, recording
#const_dest: iter 930; destructing enclave
#const_dest: iter 930; destructed enclave, recording
#const_dest: iter 931; constructing enclave
#const_dest: iter 931; constructed enclave, recording
#const_dest: iter 931; destructing enclave
#const_dest: iter 931; destructed enclave, recording
#const_dest: iter 932; constructing enclave
#const_dest: iter 932; constructed enclave, recording
#const_dest: iter 932; destructing enclave
#const_dest: iter 932; destructed enclave, recording
#const_dest: iter 933; constructing enclave
#const_dest: iter 933; constructed enclave, recording
#const_dest: iter 933; destructing enclave
#const_dest: iter 933; destructed enclave, recording
#const_dest: iter 934; constructing enclave
#const_dest: iter 934; constructed enclave, recording
#const_dest: iter 934; destructing enclave
#const_dest: iter 934; destructed enclave, recording
#const_dest: iter 935; constructing enclave
#const_dest: iter 935; constructed enclave, recording
#const_dest: iter 935; destructing enclave
#const_dest: iter 935; destructed enclave, recording
#const_dest: iter 936; constructing enclave
#const_dest: iter 936; constructed enclave, recording
#const_dest: iter 936; destructing enclave
#const_dest: iter 936; destructed enclave, recording
#const_dest: iter 937; constructing enclave
#const_dest: iter 937; constructed enclave, recording
#const_dest: iter 937; destructing enclave
#const_dest: iter 937; destructed enclave, recording
#const_dest: iter 938; constructing enclave
#const_dest: iter 938; constructed enclave, recording
#const_dest: iter 938; destructing enclave
#const_dest: iter 938; destructed enclave, recording
#const_dest: iter 939; constructing enclave
#const_dest: iter 939; constructed enclave, recording
#const_dest: iter 939; destructing enclave
#const_dest: iter 939; destructed enclave, recording
#const_dest: iter 940; constructing enclave
#const_dest: iter 940; constructed enclave, recording
#const_dest: iter 940; destructing enclave
#const_dest: iter 940; destructed enclave, recording
#const_dest: iter 941; constructing enclave
#const_dest: iter 941; constructed enclave, recording
#const_dest: iter 941; destructing enclave
#const_dest: iter 941; destructed enclave, recording
#const_dest: iter 942; constructing enclave
#const_dest: iter 942; constructed enclave, recording
#const_dest: iter 942; destructing enclave
#const_dest: iter 942; destructed enclave, recording
#const_dest: iter 943; constructing enclave
#const_dest: iter 943; constructed enclave, recording
#const_dest: iter 943; destructing enclave
#const_dest: iter 943; destructed enclave, recording
#const_dest: iter 944; constructing enclave
#const_dest: iter 944; constructed enclave, recording
#const_dest: iter 944; destructing enclave
#const_dest: iter 944; destructed enclave, recording
#const_dest: iter 945; constructing enclave
#const_dest: iter 945; constructed enclave, recording
#const_dest: iter 945; destructing enclave
#const_dest: iter 945; destructed enclave, recording
#const_dest: iter 946; constructing enclave
#const_dest: iter 946; constructed enclave, recording
#const_dest: iter 946; destructing enclave
#const_dest: iter 946; destructed enclave, recording
#const_dest: iter 947; constructing enclave
#const_dest: iter 947; constructed enclave, recording
#const_dest: iter 947; destructing enclave
#const_dest: iter 947; destructed enclave, recording
#const_dest: iter 948; constructing enclave
#const_dest: iter 948; constructed enclave, recording
#const_dest: iter 948; destructing enclave
#const_dest: iter 948; destructed enclave, recording
#const_dest: iter 949; constructing enclave
#const_dest: iter 949; constructed enclave, recording
#const_dest: iter 949; destructing enclave
#const_dest: iter 949; destructed enclave, recording
#const_dest: iter 950; constructing enclave
#const_dest: iter 950; constructed enclave, recording
#const_dest: iter 950; destructing enclave
#const_dest: iter 950; destructed enclave, recording
#const_dest: iter 951; constructing enclave
#const_dest: iter 951; constructed enclave, recording
#const_dest: iter 951; destructing enclave
#const_dest: iter 951; destructed enclave, recording
#const_dest: iter 952; constructing enclave
#const_dest: iter 952; constructed enclave, recording
#const_dest: iter 952; destructing enclave
#const_dest: iter 952; destructed enclave, recording
#const_dest: iter 953; constructing enclave
#const_dest: iter 953; constructed enclave, recording
#const_dest: iter 953; destructing enclave
#const_dest: iter 953; destructed enclave, recording
#const_dest: iter 954; constructing enclave
#const_dest: iter 954; constructed enclave, recording
#const_dest: iter 954; destructing enclave
#const_dest: iter 954; destructed enclave, recording
#const_dest: iter 955; constructing enclave
#const_dest: iter 955; constructed enclave, recording
#const_dest: iter 955; destructing enclave
#const_dest: iter 955; destructed enclave, recording
#const_dest: iter 956; constructing enclave
#const_dest: iter 956; constructed enclave, recording
#const_dest: iter 956; destructing enclave
#const_dest: iter 956; destructed enclave, recording
#const_dest: iter 957; constructing enclave
#const_dest: iter 957; constructed enclave, recording
#const_dest: iter 957; destructing enclave
#const_dest: iter 957; destructed enclave, recording
#const_dest: iter 958; constructing enclave
#const_dest: iter 958; constructed enclave, recording
#const_dest: iter 958; destructing enclave
#const_dest: iter 958; destructed enclave, recording
#const_dest: iter 959; constructing enclave
#const_dest: iter 959; constructed enclave, recording
#const_dest: iter 959; destructing enclave
#const_dest: iter 959; destructed enclave, recording
#const_dest: iter 960; constructing enclave
#const_dest: iter 960; constructed enclave, recording
#const_dest: iter 960; destructing enclave
#const_dest: iter 960; destructed enclave, recording
#const_dest: iter 961; constructing enclave
#const_dest: iter 961; constructed enclave, recording
#const_dest: iter 961; destructing enclave
#const_dest: iter 961; destructed enclave, recording
#const_dest: iter 962; constructing enclave
#const_dest: iter 962; constructed enclave, recording
#const_dest: iter 962; destructing enclave
#const_dest: iter 962; destructed enclave, recording
#const_dest: iter 963; constructing enclave
#const_dest: iter 963; constructed enclave, recording
#const_dest: iter 963; destructing enclave
#const_dest: iter 963; destructed enclave, recording
#const_dest: iter 964; constructing enclave
#const_dest: iter 964; constructed enclave, recording
#const_dest: iter 964; destructing enclave
#const_dest: iter 964; destructed enclave, recording
#const_dest: iter 965; constructing enclave
#const_dest: iter 965; constructed enclave, recording
#const_dest: iter 965; destructing enclave
#const_dest: iter 965; destructed enclave, recording
#const_dest: iter 966; constructing enclave
#const_dest: iter 966; constructed enclave, recording
#const_dest: iter 966; destructing enclave
#const_dest: iter 966; destructed enclave, recording
#const_dest: iter 967; constructing enclave
#const_dest: iter 967; constructed enclave, recording
#const_dest: iter 967; destructing enclave
#const_dest: iter 967; destructed enclave, recording
#const_dest: iter 968; constructing enclave
#const_dest: iter 968; constructed enclave, recording
#const_dest: iter 968; destructing enclave
#const_dest: iter 968; destructed enclave, recording
#const_dest: iter 969; constructing enclave
#const_dest: iter 969; constructed enclave, recording
#const_dest: iter 969; destructing enclave
#const_dest: iter 969; destructed enclave, recording
#const_dest: iter 970; constructing enclave
#const_dest: iter 970; constructed enclave, recording
#const_dest: iter 970; destructing enclave
#const_dest: iter 970; destructed enclave, recording
#const_dest: iter 971; constructing enclave
#const_dest: iter 971; constructed enclave, recording
#const_dest: iter 971; destructing enclave
#const_dest: iter 971; destructed enclave, recording
#const_dest: iter 972; constructing enclave
#const_dest: iter 972; constructed enclave, recording
#const_dest: iter 972; destructing enclave
#const_dest: iter 972; destructed enclave, recording
#const_dest: iter 973; constructing enclave
#const_dest: iter 973; constructed enclave, recording
#const_dest: iter 973; destructing enclave
#const_dest: iter 973; destructed enclave, recording
#const_dest: iter 974; constructing enclave
#const_dest: iter 974; constructed enclave, recording
#const_dest: iter 974; destructing enclave
#const_dest: iter 974; destructed enclave, recording
#const_dest: iter 975; constructing enclave
#const_dest: iter 975; constructed enclave, recording
#const_dest: iter 975; destructing enclave
#const_dest: iter 975; destructed enclave, recording
#const_dest: iter 976; constructing enclave
#const_dest: iter 976; constructed enclave, recording
#const_dest: iter 976; destructing enclave
#const_dest: iter 976; destructed enclave, recording
#const_dest: iter 977; constructing enclave
#const_dest: iter 977; constructed enclave, recording
#const_dest: iter 977; destructing enclave
#const_dest: iter 977; destructed enclave, recording
#const_dest: iter 978; constructing enclave
#const_dest: iter 978; constructed enclave, recording
#const_dest: iter 978; destructing enclave
#const_dest: iter 978; destructed enclave, recording
#const_dest: iter 979; constructing enclave
#const_dest: iter 979; constructed enclave, recording
#const_dest: iter 979; destructing enclave
#const_dest: iter 979; destructed enclave, recording
#const_dest: iter 980; constructing enclave
#const_dest: iter 980; constructed enclave, recording
#const_dest: iter 980; destructing enclave
#const_dest: iter 980; destructed enclave, recording
#const_dest: iter 981; constructing enclave
#const_dest: iter 981; constructed enclave, recording
#const_dest: iter 981; destructing enclave
#const_dest: iter 981; destructed enclave, recording
#const_dest: iter 982; constructing enclave
#const_dest: iter 982; constructed enclave, recording
#const_dest: iter 982; destructing enclave
#const_dest: iter 982; destructed enclave, recording
#const_dest: iter 983; constructing enclave
#const_dest: iter 983; constructed enclave, recording
#const_dest: iter 983; destructing enclave
#const_dest: iter 983; destructed enclave, recording
#const_dest: iter 984; constructing enclave
#const_dest: iter 984; constructed enclave, recording
#const_dest: iter 984; destructing enclave
#const_dest: iter 984; destructed enclave, recording
#const_dest: iter 985; constructing enclave
#const_dest: iter 985; constructed enclave, recording
#const_dest: iter 985; destructing enclave
#const_dest: iter 985; destructed enclave, recording
#const_dest: iter 986; constructing enclave
#const_dest: iter 986; constructed enclave, recording
#const_dest: iter 986; destructing enclave
#const_dest: iter 986; destructed enclave, recording
#const_dest: iter 987; constructing enclave
#const_dest: iter 987; constructed enclave, recording
#const_dest: iter 987; destructing enclave
#const_dest: iter 987; destructed enclave, recording
#const_dest: iter 988; constructing enclave
#const_dest: iter 988; constructed enclave, recording
#const_dest: iter 988; destructing enclave
#const_dest: iter 988; destructed enclave, recording
#const_dest: iter 989; constructing enclave
#const_dest: iter 989; constructed enclave, recording
#const_dest: iter 989; destructing enclave
#const_dest: iter 989; destructed enclave, recording
#const_dest: iter 990; constructing enclave
#const_dest: iter 990; constructed enclave, recording
#const_dest: iter 990; destructing enclave
#const_dest: iter 990; destructed enclave, recording
#const_dest: iter 991; constructing enclave
#const_dest: iter 991; constructed enclave, recording
#const_dest: iter 991; destructing enclave
#const_dest: iter 991; destructed enclave, recording
#const_dest: iter 992; constructing enclave
#const_dest: iter 992; constructed enclave, recording
#const_dest: iter 992; destructing enclave
#const_dest: iter 992; destructed enclave, recording
#const_dest: iter 993; constructing enclave
#const_dest: iter 993; constructed enclave, recording
#const_dest: iter 993; destructing enclave
#const_dest: iter 993; destructed enclave, recording
#const_dest: iter 994; constructing enclave
#const_dest: iter 994; constructed enclave, recording
#const_dest: iter 994; destructing enclave
#const_dest: iter 994; destructed enclave, recording
#const_dest: iter 995; constructing enclave
#const_dest: iter 995; constructed enclave, recording
#const_dest: iter 995; destructing enclave
#const_dest: iter 995; destructed enclave, recording
#const_dest: iter 996; constructing enclave
#const_dest: iter 996; constructed enclave, recording
#const_dest: iter 996; destructing enclave
#const_dest: iter 996; destructed enclave, recording
#const_dest: iter 997; constructing enclave
#const_dest: iter 997; constructed enclave, recording
#const_dest: iter 997; destructing enclave
#const_dest: iter 997; destructed enclave, recording
#const_dest: iter 998; constructing enclave
#const_dest: iter 998; constructed enclave, recording
#const_dest: iter 998; destructing enclave
#const_dest: iter 998; destructed enclave, recording
#const_dest: iter 999; constructing enclave
#const_dest: iter 999; constructed enclave, recording
#const_dest: iter 999; destructing enclave
#const_dest: iter 999; destructed enclave, recording
#const_dest: iter 1000; constructing enclave
#const_dest: iter 1000; constructed enclave, recording
#const_dest: iter 1000; destructing enclave
#const_dest: iter 1000; destructed enclave, recording
#main: ending const/dest test. Printing results

-- Construct recordings --
Recording 1; 0 (s); 75740805 (ns)
Recording 2; 0 (s); 74533687 (ns)
Recording 3; 0 (s); 74533013 (ns)
Recording 4; 0 (s); 74486286 (ns)
Recording 5; 0 (s); 74503284 (ns)
Recording 6; 0 (s); 73164824 (ns)
Recording 7; 0 (s); 74615186 (ns)
Recording 8; 0 (s); 75159178 (ns)
Recording 9; 0 (s); 74734900 (ns)
Recording 10; 0 (s); 73796886 (ns)
Recording 11; 0 (s); 72771408 (ns)
Recording 12; 0 (s); 74112605 (ns)
Recording 13; 0 (s); 74164787 (ns)
Recording 14; 0 (s); 73761069 (ns)
Recording 15; 0 (s); 74410928 (ns)
Recording 16; 0 (s); 73903253 (ns)
Recording 17; 0 (s); 73267390 (ns)
Recording 18; 0 (s); 74267392 (ns)
Recording 19; 0 (s); 74811656 (ns)
Recording 20; 0 (s); 73403195 (ns)
Recording 21; 0 (s); 75639250 (ns)
Recording 22; 0 (s); 72449572 (ns)
Recording 23; 0 (s); 74848627 (ns)
Recording 24; 0 (s); 74484721 (ns)
Recording 25; 0 (s); 74010039 (ns)
Recording 26; 0 (s); 73076707 (ns)
Recording 27; 0 (s); 75274210 (ns)
Recording 28; 0 (s); 75512246 (ns)
Recording 29; 0 (s); 73302752 (ns)
Recording 30; 0 (s); 74305141 (ns)
Recording 31; 0 (s); 73912882 (ns)
Recording 32; 0 (s); 74178762 (ns)
Recording 33; 0 (s); 72269934 (ns)
Recording 34; 0 (s); 72867707 (ns)
Recording 35; 0 (s); 74763851 (ns)
Recording 36; 0 (s); 73810390 (ns)
Recording 37; 0 (s); 72997797 (ns)
Recording 38; 0 (s); 74561391 (ns)
Recording 39; 0 (s); 73019923 (ns)
Recording 40; 0 (s); 73333829 (ns)
Recording 41; 0 (s); 73555526 (ns)
Recording 42; 0 (s); 73814877 (ns)
Recording 43; 0 (s); 73702309 (ns)
Recording 44; 0 (s); 74894471 (ns)
Recording 45; 0 (s); 74654196 (ns)
Recording 46; 0 (s); 73549247 (ns)
Recording 47; 0 (s); 75042070 (ns)
Recording 48; 0 (s); 72951285 (ns)
Recording 49; 0 (s); 74867597 (ns)
Recording 50; 0 (s); 74994655 (ns)
Recording 51; 0 (s); 75110451 (ns)
Recording 52; 0 (s); 71207193 (ns)
Recording 53; 0 (s); 73651347 (ns)
Recording 54; 0 (s); 74001608 (ns)
Recording 55; 0 (s); 71900518 (ns)
Recording 56; 0 (s); 72313130 (ns)
Recording 57; 0 (s); 71961734 (ns)
Recording 58; 0 (s); 73293097 (ns)
Recording 59; 0 (s); 72030649 (ns)
Recording 60; 0 (s); 72611838 (ns)
Recording 61; 0 (s); 72826452 (ns)
Recording 62; 0 (s); 72425990 (ns)
Recording 63; 0 (s); 73376937 (ns)
Recording 64; 0 (s); 71372808 (ns)
Recording 65; 0 (s); 71925018 (ns)
Recording 66; 0 (s); 71704238 (ns)
Recording 67; 0 (s); 72928748 (ns)
Recording 68; 0 (s); 70318184 (ns)
Recording 69; 0 (s); 72068136 (ns)
Recording 70; 0 (s); 72373620 (ns)
Recording 71; 0 (s); 73100180 (ns)
Recording 72; 0 (s); 71995560 (ns)
Recording 73; 0 (s); 72817229 (ns)
Recording 74; 0 (s); 72187924 (ns)
Recording 75; 0 (s); 73906866 (ns)
Recording 76; 0 (s); 73563318 (ns)
Recording 77; 0 (s); 71058031 (ns)
Recording 78; 0 (s); 71765200 (ns)
Recording 79; 0 (s); 73202292 (ns)
Recording 80; 0 (s); 73358290 (ns)
Recording 81; 0 (s); 73820655 (ns)
Recording 82; 0 (s); 74896985 (ns)
Recording 83; 0 (s); 77491411 (ns)
Recording 84; 0 (s); 77595771 (ns)
Recording 85; 0 (s); 77004594 (ns)
Recording 86; 0 (s); 76339511 (ns)
Recording 87; 0 (s); 77082448 (ns)
Recording 88; 0 (s); 76368717 (ns)
Recording 89; 0 (s); 74307876 (ns)
Recording 90; 0 (s); 71209266 (ns)
Recording 91; 0 (s); 74925850 (ns)
Recording 92; 0 (s); 74024600 (ns)
Recording 93; 0 (s); 73224441 (ns)
Recording 94; 0 (s); 75177551 (ns)
Recording 95; 0 (s); 75101293 (ns)
Recording 96; 0 (s); 74432538 (ns)
Recording 97; 0 (s); 73595370 (ns)
Recording 98; 0 (s); 75374801 (ns)
Recording 99; 0 (s); 74493632 (ns)
Recording 100; 0 (s); 74498699 (ns)
Recording 101; 0 (s); 74578135 (ns)
Recording 102; 0 (s); 75046636 (ns)
Recording 103; 0 (s); 74835589 (ns)
Recording 104; 0 (s); 74734637 (ns)
Recording 105; 0 (s); 74681182 (ns)
Recording 106; 0 (s); 75404174 (ns)
Recording 107; 0 (s); 75009309 (ns)
Recording 108; 0 (s); 74943336 (ns)
Recording 109; 0 (s); 75176726 (ns)
Recording 110; 0 (s); 74790394 (ns)
Recording 111; 0 (s); 74935257 (ns)
Recording 112; 0 (s); 75091114 (ns)
Recording 113; 0 (s); 74849404 (ns)
Recording 114; 0 (s); 74785564 (ns)
Recording 115; 0 (s); 75168407 (ns)
Recording 116; 0 (s); 75641206 (ns)
Recording 117; 0 (s); 75882118 (ns)
Recording 118; 0 (s); 76681662 (ns)
Recording 119; 0 (s); 76415362 (ns)
Recording 120; 0 (s); 75528104 (ns)
Recording 121; 0 (s); 75404158 (ns)
Recording 122; 0 (s); 74951904 (ns)
Recording 123; 0 (s); 75085134 (ns)
Recording 124; 0 (s); 75081444 (ns)
Recording 125; 0 (s); 75017217 (ns)
Recording 126; 0 (s); 74194319 (ns)
Recording 127; 0 (s); 74835341 (ns)
Recording 128; 0 (s); 74997575 (ns)
Recording 129; 0 (s); 75029793 (ns)
Recording 130; 0 (s); 75210725 (ns)
Recording 131; 0 (s); 74955799 (ns)
Recording 132; 0 (s); 75361274 (ns)
Recording 133; 0 (s); 74706215 (ns)
Recording 134; 0 (s); 74796544 (ns)
Recording 135; 0 (s); 74785729 (ns)
Recording 136; 0 (s); 74929357 (ns)
Recording 137; 0 (s); 74686143 (ns)
Recording 138; 0 (s); 74813141 (ns)
Recording 139; 0 (s); 75250209 (ns)
Recording 140; 0 (s); 74843417 (ns)
Recording 141; 0 (s); 74741559 (ns)
Recording 142; 0 (s); 74915739 (ns)
Recording 143; 0 (s); 74877293 (ns)
Recording 144; 0 (s); 74974208 (ns)
Recording 145; 0 (s); 75139437 (ns)
Recording 146; 0 (s); 74843115 (ns)
Recording 147; 0 (s); 74963171 (ns)
Recording 148; 0 (s); 74836244 (ns)
Recording 149; 0 (s); 75453667 (ns)
Recording 150; 0 (s); 75269645 (ns)
Recording 151; 0 (s); 74303705 (ns)
Recording 152; 0 (s); 73888401 (ns)
Recording 153; 0 (s); 75186867 (ns)
Recording 154; 0 (s); 75680459 (ns)
Recording 155; 0 (s); 73243881 (ns)
Recording 156; 0 (s); 74283511 (ns)
Recording 157; 0 (s); 74907350 (ns)
Recording 158; 0 (s); 74727678 (ns)
Recording 159; 0 (s); 71385802 (ns)
Recording 160; 0 (s); 74447483 (ns)
Recording 161; 0 (s); 74660264 (ns)
Recording 162; 0 (s); 74479809 (ns)
Recording 163; 0 (s); 74571667 (ns)
Recording 164; 0 (s); 75391399 (ns)
Recording 165; 0 (s); 74284875 (ns)
Recording 166; 0 (s); 73867561 (ns)
Recording 167; 0 (s); 73279972 (ns)
Recording 168; 0 (s); 74717432 (ns)
Recording 169; 0 (s); 76877964 (ns)
Recording 170; 0 (s); 76664404 (ns)
Recording 171; 0 (s); 76644798 (ns)
Recording 172; 0 (s); 76350478 (ns)
Recording 173; 0 (s); 76742685 (ns)
Recording 174; 0 (s); 75797489 (ns)
Recording 175; 0 (s); 76136477 (ns)
Recording 176; 0 (s); 73248073 (ns)
Recording 177; 0 (s); 74507095 (ns)
Recording 178; 0 (s); 74888180 (ns)
Recording 179; 0 (s); 73839254 (ns)
Recording 180; 0 (s); 75296565 (ns)
Recording 181; 0 (s); 73989716 (ns)
Recording 182; 0 (s); 74726080 (ns)
Recording 183; 0 (s); 74067057 (ns)
Recording 184; 0 (s); 74233546 (ns)
Recording 185; 0 (s); 73239348 (ns)
Recording 186; 0 (s); 73967562 (ns)
Recording 187; 0 (s); 74315499 (ns)
Recording 188; 0 (s); 74249107 (ns)
Recording 189; 0 (s); 75926577 (ns)
Recording 190; 0 (s); 75000764 (ns)
Recording 191; 0 (s); 76623254 (ns)
Recording 192; 0 (s); 76174950 (ns)
Recording 193; 0 (s); 74409559 (ns)
Recording 194; 0 (s); 74158825 (ns)
Recording 195; 0 (s); 74265775 (ns)
Recording 196; 0 (s); 74979682 (ns)
Recording 197; 0 (s); 74202403 (ns)
Recording 198; 0 (s); 77257499 (ns)
Recording 199; 0 (s); 75260437 (ns)
Recording 200; 0 (s); 76483167 (ns)
Recording 201; 0 (s); 74503260 (ns)
Recording 202; 0 (s); 76975858 (ns)
Recording 203; 0 (s); 73881285 (ns)
Recording 204; 0 (s); 76160855 (ns)
Recording 205; 0 (s); 76727242 (ns)
Recording 206; 0 (s); 76561640 (ns)
Recording 207; 0 (s); 76537699 (ns)
Recording 208; 0 (s); 76170824 (ns)
Recording 209; 0 (s); 76837550 (ns)
Recording 210; 0 (s); 76365183 (ns)
Recording 211; 0 (s); 76359603 (ns)
Recording 212; 0 (s); 75926717 (ns)
Recording 213; 0 (s); 76072522 (ns)
Recording 214; 0 (s); 76730351 (ns)
Recording 215; 0 (s); 76668425 (ns)
Recording 216; 0 (s); 76968449 (ns)
Recording 217; 0 (s); 76204284 (ns)
Recording 218; 0 (s); 76596885 (ns)
Recording 219; 0 (s); 76652439 (ns)
Recording 220; 0 (s); 76439420 (ns)
Recording 221; 0 (s); 75508730 (ns)
Recording 222; 0 (s); 76336803 (ns)
Recording 223; 0 (s); 75098877 (ns)
Recording 224; 0 (s); 75730875 (ns)
Recording 225; 0 (s); 76579839 (ns)
Recording 226; 0 (s); 76453949 (ns)
Recording 227; 0 (s); 75887111 (ns)
Recording 228; 0 (s); 74898911 (ns)
Recording 229; 0 (s); 76001169 (ns)
Recording 230; 0 (s); 75834211 (ns)
Recording 231; 0 (s); 76199245 (ns)
