| Data size:    10	|
#const_dest: iter 881; destructing enclave
#const_dest: iter 881; destructed enclave, recording
#const_dest: iter 882; constructing enclave
#const_dest: iter 882; constructed enclave, recording
#const_dest: iter 882; destructing enclave
#const_dest: iter 882; destructed enclave, recording
#const_dest: iter 883; constructing enclave
#const_dest: iter 883; constructed enclave, recording
#const_dest: iter 883; destructing enclave
#const_dest: iter 883; destructed enclave, recording
#const_dest: iter 884; constructing enclave
#const_dest: iter 884; constructed enclave, recording
#const_dest: iter 884; destructing enclave
#const_dest: iter 884; destructed enclave, recording
#const_dest: iter 885; constructing enclave
#const_dest: iter 885; constructed enclave, recording
#const_dest: iter 885; destructing enclave
#const_dest: iter 885; destructed enclave, recording
#const_dest: iter 886; constructing enclave
#const_dest: iter 886; constructed enclave, recording
#const_dest: iter 886; destructing enclave
#const_dest: iter 886; destructed enclave, recording
#const_dest: iter 887; constructing enclave
#const_dest: iter 887; constructed enclave, recording
#const_dest: iter 887; destructing enclave
#const_dest: iter 887; destructed enclave, recording
#const_dest: iter 888; constructing enclave
#const_dest: iter 888; constructed enclave, recording
#const_dest: iter 888; destructing enclave
#const_dest: iter 888; destructed enclave, recording
#const_dest: iter 889; constructing enclave
#const_dest: iter 889; constructed enclave, recording
#const_dest: iter 889; destructing enclave
#const_dest: iter 889; destructed enclave, recording
#const_dest: iter 890; constructing enclave
#const_dest: iter 890; constructed enclave, recording
#const_dest: iter 890; destructing enclave
#const_dest: iter 890; destructed enclave, recording
#const_dest: iter 891; constructing enclave
#const_dest: iter 891; constructed enclave, recording
#const_dest: iter 891; destructing enclave
#const_dest: iter 891; destructed enclave, recording
#const_dest: iter 892; constructing enclave
#const_dest: iter 892; constructed enclave, recording
#const_dest: iter 892; destructing enclave
#const_dest: iter 892; destructed enclave, recording
#const_dest: iter 893; constructing enclave
#const_dest: iter 893; constructed enclave, recording
#const_dest: iter 893; destructing enclave
#const_dest: iter 893; destructed enclave, recording
#const_dest: iter 894; constructing enclave
#const_dest: iter 894; constructed enclave, recording
#const_dest: iter 894; destructing enclave
#const_dest: iter 894; destructed enclave, recording
#const_dest: iter 895; constructing enclave
#const_dest: iter 895; constructed enclave, recording
#const_dest: iter 895; destructing enclave
#const_dest: iter 895; destructed enclave, recording
#const_dest: iter 896; constructing enclave
#const_dest: iter 896; constructed enclave, recording
#const_dest: iter 896; destructing enclave
#const_dest: iter 896; destructed enclave, recording
#const_dest: iter 897; constructing enclave
#const_dest: iter 897; constructed enclave, recording
#const_dest: iter 897; destructing enclave
#const_dest: iter 897; destructed enclave, recording
#const_dest: iter 898; constructing enclave
#const_dest: iter 898; constructed enclave, recording
#const_dest: iter 898; destructing enclave
#const_dest: iter 898; destructed enclave, recording
#const_dest: iter 899; constructing enclave
#const_dest: iter 899; constructed enclave, recording
#const_dest: iter 899; destructing enclave
#const_dest: iter 899; destructed enclave, recording
#const_dest: iter 900; constructing enclave
#const_dest: iter 900; constructed enclave, recording
#const_dest: iter 900; destructing enclave
#const_dest: iter 900; destructed enclave, recording
#const_dest: iter 901; constructing enclave
#const_dest: iter 901; constructed enclave, recording
#const_dest: iter 901; destructing enclave
#const_dest: iter 901; destructed enclave, recording
#const_dest: iter 902; constructing enclave
#const_dest: iter 902; constructed enclave, recording
#const_dest: iter 902; destructing enclave
#const_dest: iter 902; destructed enclave, recording
#const_dest: iter 903; constructing enclave
#const_dest: iter 903; constructed enclave, recording
#const_dest: iter 903; destructing enclave
#const_dest: iter 903; destructed enclave, recording
#const_dest: iter 904; constructing enclave
#const_dest: iter 904; constructed enclave, recording
#const_dest: iter 904; destructing enclave
#const_dest: iter 904; destructed enclave, recording
#const_dest: iter 905; constructing enclave
#const_dest: iter 905; constructed enclave, recording
#const_dest: iter 905; destructing enclave
#const_dest: iter 905; destructed enclave, recording
#const_dest: iter 906; constructing enclave
#const_dest: iter 906; constructed enclave, recording
#const_dest: iter 906; destructing enclave
#const_dest: iter 906; destructed enclave, recording
#const_dest: iter 907; constructing enclave
#const_dest: iter 907; constructed enclave, recording
#const_dest: iter 907; destructing enclave
#const_dest: iter 907; destructed enclave, recording
#const_dest: iter 908; constructing enclave
#const_dest: iter 908; constructed enclave, recording
#const_dest: iter 908; destructing enclave
#const_dest: iter 908; destructed enclave, recording
#const_dest: iter 909; constructing enclave
#const_dest: iter 909; constructed enclave, recording
#const_dest: iter 909; destructing enclave
#const_dest: iter 909; destructed enclave, recording
#const_dest: iter 910; constructing enclave
#const_dest: iter 910; constructed enclave, recording
#const_dest: iter 910; destructing enclave
#const_dest: iter 910; destructed enclave, recording
#const_dest: iter 911; constructing enclave
#const_dest: iter 911; constructed enclave, recording
#const_dest: iter 911; destructing enclave
#const_dest: iter 911; destructed enclave, recording
#const_dest: iter 912; constructing enclave
#const_dest: iter 912; constructed enclave, recording
#const_dest: iter 912; destructing enclave
#const_dest: iter 912; destructed enclave, recording
#const_dest: iter 913; constructing enclave
#const_dest: iter 913; constructed enclave, recording
#const_dest: iter 913; destructing enclave
#const_dest: iter 913; destructed enclave, recording
#const_dest: iter 914; constructing enclave
#const_dest: iter 914; constructed enclave, recording
#const_dest: iter 914; destructing enclave
#const_dest: iter 914; destructed enclave, recording
#const_dest: iter 915; constructing enclave
#const_dest: iter 915; constructed enclave, recording
#const_dest: iter 915; destructing enclave
#const_dest: iter 915; destructed enclave, recording
#const_dest: iter 916; constructing enclave
#const_dest: iter 916; constructed enclave, recording
#const_dest: iter 916; destructing enclave
#const_dest: iter 916; destructed enclave, recording
#const_dest: iter 917; constructing enclave
#const_dest: iter 917; constructed enclave, recording
#const_dest: iter 917; destructing enclave
#const_dest: iter 917; destructed enclave, recording
#const_dest: iter 918; constructing enclave
#const_dest: iter 918; constructed enclave, recording
#const_dest: iter 918; destructing enclave
#const_dest: iter 918; destructed enclave, recording
#const_dest: iter 919; constructing enclave
#const_dest: iter 919; constructed enclave, recording
#const_dest: iter 919; destructing enclave
#const_dest: iter 919; destructed enclave, recording
#const_dest: iter 920; constructing enclave
#const_dest: iter 920; constructed enclave, recording
#const_dest: iter 920; destructing enclave
#const_dest: iter 920; destructed enclave, recording
#const_dest: iter 921; constructing enclave
#const_dest: iter 921; constructed enclave, recording
#const_dest: iter 921; destructing enclave
#const_dest: iter 921; destructed enclave, recording
#const_dest: iter 922; constructing enclave
#const_dest: iter 922; constructed enclave, recording
#const_dest: iter 922; destructing enclave
#const_dest: iter 922; destructed enclave, recording
#const_dest: iter 923; constructing enclave
#const_dest: iter 923; constructed enclave, recording
#const_dest: iter 923; destructing enclave
#const_dest: iter 923; destructed enclave, recording
#const_dest: iter 924; constructing enclave
#const_dest: iter 924; constructed enclave, recording
#const_dest: iter 924; destructing enclave
#const_dest: iter 924; destructed enclave, recording
#const_dest: iter 925; constructing enclave
#const_dest: iter 925; constructed enclave, recording
#const_dest: iter 925; destructing enclave
#const_dest: iter 925; destructed enclave, recording
#const_dest: iter 926; constructing enclave
#const_dest: iter 926; constructed enclave, recording
#const_dest: iter 926; destructing enclave
#const_dest: iter 926; destructed enclave, recording
#const_dest: iter 927; constructing enclave
#const_dest: iter 927; constructed enclave, recording
#const_dest: iter 927; destructing enclave
#const_dest: iter 927; destructed enclave, recording
#const_dest: iter 928; constructing enclave
#const_dest: iter 928; constructed enclave, recording
#const_dest: iter 928; destructing enclave
#const_dest: iter 928; destructed enclave, recording
#const_dest: iter 929; constructing enclave
#const_dest: iter 929; constructed enclave, recording
#const_dest: iter 929; destructing enclave
#const_dest: iter 929; destructed enclave, recording
#const_dest: iter 930; constructing enclave
#const_dest: iter 930; constructed enclave, recording
#const_dest: iter 930; destructing enclave
#const_dest: iter 930; destructed enclave, recording
#const_dest: iter 931; constructing enclave
#const_dest: iter 931; constructed enclave, recording
#const_dest: iter 931; destructing enclave
#const_dest: iter 931; destructed enclave, recording
#const_dest: iter 932; constructing enclave
#const_dest: iter 932; constructed enclave, recording
#const_dest: iter 932; destructing enclave
#const_dest: iter 932; destructed enclave, recording
#const_dest: iter 933; constructing enclave
#const_dest: iter 933; constructed enclave, recording
#const_dest: iter 933; destructing enclave
#const_dest: iter 933; destructed enclave, recording
#const_dest: iter 934; constructing enclave
#const_dest: iter 934; constructed enclave, recording
#const_dest: iter 934; destructing enclave
#const_dest: iter 934; destructed enclave, recording
#const_dest: iter 935; constructing enclave
#const_dest: iter 935; constructed enclave, recording
#const_dest: iter 935; destructing enclave
#const_dest: iter 935; destructed enclave, recording
#const_dest: iter 936; constructing enclave
#const_dest: iter 936; constructed enclave, recording
#const_dest: iter 936; destructing enclave
#const_dest: iter 936; destructed enclave, recording
#const_dest: iter 937; constructing enclave
#const_dest: iter 937; constructed enclave, recording
#const_dest: iter 937; destructing enclave
#const_dest: iter 937; destructed enclave, recording
#const_dest: iter 938; constructing enclave
#const_dest: iter 938; constructed enclave, recording
#const_dest: iter 938; destructing enclave
#const_dest: iter 938; destructed enclave, recording
#const_dest: iter 939; constructing enclave
#const_dest: iter 939; constructed enclave, recording
#const_dest: iter 939; destructing enclave
#const_dest: iter 939; destructed enclave, recording
#const_dest: iter 940; constructing enclave
#const_dest: iter 940; constructed enclave, recording
#const_dest: iter 940; destructing enclave
#const_dest: iter 940; destructed enclave, recording
#const_dest: iter 941; constructing enclave
#const_dest: iter 941; constructed enclave, recording
#const_dest: iter 941; destructing enclave
#const_dest: iter 941; destructed enclave, recording
#const_dest: iter 942; constructing enclave
#const_dest: iter 942; constructed enclave, recording
#const_dest: iter 942; destructing enclave
#const_dest: iter 942; destructed enclave, recording
#const_dest: iter 943; constructing enclave
#const_dest: iter 943; constructed enclave, recording
#const_dest: iter 943; destructing enclave
#const_dest: iter 943; destructed enclave, recording
#const_dest: iter 944; constructing enclave
#const_dest: iter 944; constructed enclave, recording
#const_dest: iter 944; destructing enclave
#const_dest: iter 944; destructed enclave, recording
#const_dest: iter 945; constructing enclave
#const_dest: iter 945; constructed enclave, recording
#const_dest: iter 945; destructing enclave
#const_dest: iter 945; destructed enclave, recording
#const_dest: iter 946; constructing enclave
#const_dest: iter 946; constructed enclave, recording
#const_dest: iter 946; destructing enclave
#const_dest: iter 946; destructed enclave, recording
#const_dest: iter 947; constructing enclave
#const_dest: iter 947; constructed enclave, recording
#const_dest: iter 947; destructing enclave
#const_dest: iter 947; destructed enclave, recording
#const_dest: iter 948; constructing enclave
#const_dest: iter 948; constructed enclave, recording
#const_dest: iter 948; destructing enclave
#const_dest: iter 948; destructed enclave, recording
#const_dest: iter 949; constructing enclave
#const_dest: iter 949; constructed enclave, recording
#const_dest: iter 949; destructing enclave
#const_dest: iter 949; destructed enclave, recording
#const_dest: iter 950; constructing enclave
#const_dest: iter 950; constructed enclave, recording
#const_dest: iter 950; destructing enclave
#const_dest: iter 950; destructed enclave, recording
#const_dest: iter 951; constructing enclave
#const_dest: iter 951; constructed enclave, recording
#const_dest: iter 951; destructing enclave
#const_dest: iter 951; destructed enclave, recording
#const_dest: iter 952; constructing enclave
#const_dest: iter 952; constructed enclave, recording
#const_dest: iter 952; destructing enclave
#const_dest: iter 952; destructed enclave, recording
#const_dest: iter 953; constructing enclave
#const_dest: iter 953; constructed enclave, recording
#const_dest: iter 953; destructing enclave
#const_dest: iter 953; destructed enclave, recording
#const_dest: iter 954; constructing enclave
#const_dest: iter 954; constructed enclave, recording
#const_dest: iter 954; destructing enclave
#const_dest: iter 954; destructed enclave, recording
#const_dest: iter 955; constructing enclave
#const_dest: iter 955; constructed enclave, recording
#const_dest: iter 955; destructing enclave
#const_dest: iter 955; destructed enclave, recording
#const_dest: iter 956; constructing enclave
#const_dest: iter 956; constructed enclave, recording
#const_dest: iter 956; destructing enclave
#const_dest: iter 956; destructed enclave, recording
#const_dest: iter 957; constructing enclave
#const_dest: iter 957; constructed enclave, recording
#const_dest: iter 957; destructing enclave
#const_dest: iter 957; destructed enclave, recording
#const_dest: iter 958; constructing enclave
#const_dest: iter 958; constructed enclave, recording
#const_dest: iter 958; destructing enclave
#const_dest: iter 958; destructed enclave, recording
#const_dest: iter 959; constructing enclave
#const_dest: iter 959; constructed enclave, recording
#const_dest: iter 959; destructing enclave
#const_dest: iter 959; destructed enclave, recording
#const_dest: iter 960; constructing enclave
#const_dest: iter 960; constructed enclave, recording
#const_dest: iter 960; destructing enclave
#const_dest: iter 960; destructed enclave, recording
#const_dest: iter 961; constructing enclave
#const_dest: iter 961; constructed enclave, recording
#const_dest: iter 961; destructing enclave
#const_dest: iter 961; destructed enclave, recording
#const_dest: iter 962; constructing enclave
#const_dest: iter 962; constructed enclave, recording
#const_dest: iter 962; destructing enclave
#const_dest: iter 962; destructed enclave, recording
#const_dest: iter 963; constructing enclave
#const_dest: iter 963; constructed enclave, recording
#const_dest: iter 963; destructing enclave
#const_dest: iter 963; destructed enclave, recording
#const_dest: iter 964; constructing enclave
#const_dest: iter 964; constructed enclave, recording
#const_dest: iter 964; destructing enclave
#const_dest: iter 964; destructed enclave, recording
#const_dest: iter 965; constructing enclave
#const_dest: iter 965; constructed enclave, recording
#const_dest: iter 965; destructing enclave
#const_dest: iter 965; destructed enclave, recording
#const_dest: iter 966; constructing enclave
#const_dest: iter 966; constructed enclave, recording
#const_dest: iter 966; destructing enclave
#const_dest: iter 966; destructed enclave, recording
#const_dest: iter 967; constructing enclave
#const_dest: iter 967; constructed enclave, recording
#const_dest: iter 967; destructing enclave
#const_dest: iter 967; destructed enclave, recording
#const_dest: iter 968; constructing enclave
#const_dest: iter 968; constructed enclave, recording
#const_dest: iter 968; destructing enclave
#const_dest: iter 968; destructed enclave, recording
#const_dest: iter 969; constructing enclave
#const_dest: iter 969; constructed enclave, recording
#const_dest: iter 969; destructing enclave
#const_dest: iter 969; destructed enclave, recording
#const_dest: iter 970; constructing enclave
#const_dest: iter 970; constructed enclave, recording
#const_dest: iter 970; destructing enclave
#const_dest: iter 970; destructed enclave, recording
#const_dest: iter 971; constructing enclave
#const_dest: iter 971; constructed enclave, recording
#const_dest: iter 971; destructing enclave
#const_dest: iter 971; destructed enclave, recording
#const_dest: iter 972; constructing enclave
#const_dest: iter 972; constructed enclave, recording
#const_dest: iter 972; destructing enclave
#const_dest: iter 972; destructed enclave, recording
#const_dest: iter 973; constructing enclave
#const_dest: iter 973; constructed enclave, recording
#const_dest: iter 973; destructing enclave
#const_dest: iter 973; destructed enclave, recording
#const_dest: iter 974; constructing enclave
#const_dest: iter 974; constructed enclave, recording
#const_dest: iter 974; destructing enclave
#const_dest: iter 974; destructed enclave, recording
#const_dest: iter 975; constructing enclave
#const_dest: iter 975; constructed enclave, recording
#const_dest: iter 975; destructing enclave
#const_dest: iter 975; destructed enclave, recording
#const_dest: iter 976; constructing enclave
#const_dest: iter 976; constructed enclave, recording
#const_dest: iter 976; destructing enclave
#const_dest: iter 976; destructed enclave, recording
#const_dest: iter 977; constructing enclave
#const_dest: iter 977; constructed enclave, recording
#const_dest: iter 977; destructing enclave
#const_dest: iter 977; destructed enclave, recording
#const_dest: iter 978; constructing enclave
#const_dest: iter 978; constructed enclave, recording
#const_dest: iter 978; destructing enclave
#const_dest: iter 978; destructed enclave, recording
#const_dest: iter 979; constructing enclave
#const_dest: iter 979; constructed enclave, recording
#const_dest: iter 979; destructing enclave
#const_dest: iter 979; destructed enclave, recording
#const_dest: iter 980; constructing enclave
#const_dest: iter 980; constructed enclave, recording
#const_dest: iter 980; destructing enclave
#const_dest: iter 980; destructed enclave, recording
#const_dest: iter 981; constructing enclave
#const_dest: iter 981; constructed enclave, recording
#const_dest: iter 981; destructing enclave
#const_dest: iter 981; destructed enclave, recording
#const_dest: iter 982; constructing enclave
#const_dest: iter 982; constructed enclave, recording
#const_dest: iter 982; destructing enclave
#const_dest: iter 982; destructed enclave, recording
#const_dest: iter 983; constructing enclave
#const_dest: iter 983; constructed enclave, recording
#const_dest: iter 983; destructing enclave
#const_dest: iter 983; destructed enclave, recording
#const_dest: iter 984; constructing enclave
#const_dest: iter 984; constructed enclave, recording
#const_dest: iter 984; destructing enclave
#const_dest: iter 984; destructed enclave, recording
#const_dest: iter 985; constructing enclave
#const_dest: iter 985; constructed enclave, recording
#const_dest: iter 985; destructing enclave
#const_dest: iter 985; destructed enclave, recording
#const_dest: iter 986; constructing enclave
#const_dest: iter 986; constructed enclave, recording
#const_dest: iter 986; destructing enclave
#const_dest: iter 986; destructed enclave, recording
#const_dest: iter 987; constructing enclave
#const_dest: iter 987; constructed enclave, recording
#const_dest: iter 987; destructing enclave
#const_dest: iter 987; destructed enclave, recording
#const_dest: iter 988; constructing enclave
#const_dest: iter 988; constructed enclave, recording
#const_dest: iter 988; destructing enclave
#const_dest: iter 988; destructed enclave, recording
#const_dest: iter 989; constructing enclave
#const_dest: iter 989; constructed enclave, recording
#const_dest: iter 989; destructing enclave
#const_dest: iter 989; destructed enclave, recording
#const_dest: iter 990; constructing enclave
#const_dest: iter 990; constructed enclave, recording
#const_dest: iter 990; destructing enclave
#const_dest: iter 990; destructed enclave, recording
#const_dest: iter 991; constructing enclave
#const_dest: iter 991; constructed enclave, recording
#const_dest: iter 991; destructing enclave
#const_dest: iter 991; destructed enclave, recording
#const_dest: iter 992; constructing enclave
#const_dest: iter 992; constructed enclave, recording
#const_dest: iter 992; destructing enclave
#const_dest: iter 992; destructed enclave, recording
#const_dest: iter 993; constructing enclave
#const_dest: iter 993; constructed enclave, recording
#const_dest: iter 993; destructing enclave
#const_dest: iter 993; destructed enclave, recording
#const_dest: iter 994; constructing enclave
#const_dest: iter 994; constructed enclave, recording
#const_dest: iter 994; destructing enclave
#const_dest: iter 994; destructed enclave, recording
#const_dest: iter 995; constructing enclave
#const_dest: iter 995; constructed enclave, recording
#const_dest: iter 995; destructing enclave
#const_dest: iter 995; destructed enclave, recording
#const_dest: iter 996; constructing enclave
#const_dest: iter 996; constructed enclave, recording
#const_dest: iter 996; destructing enclave
#const_dest: iter 996; destructed enclave, recording
#const_dest: iter 997; constructing enclave
#const_dest: iter 997; constructed enclave, recording
#const_dest: iter 997; destructing enclave
#const_dest: iter 997; destructed enclave, recording
#const_dest: iter 998; constructing enclave
#const_dest: iter 998; constructed enclave, recording
#const_dest: iter 998; destructing enclave
#const_dest: iter 998; destructed enclave, recording
#const_dest: iter 999; constructing enclave
#const_dest: iter 999; constructed enclave, recording
#const_dest: iter 999; destructing enclave
#const_dest: iter 999; destructed enclave, recording
#const_dest: iter 1000; constructing enclave
#const_dest: iter 1000; constructed enclave, recording
#const_dest: iter 1000; destructing enclave
#const_dest: iter 1000; destructed enclave, recording
#main: ending const/dest test. Printing results

-- Construct recordings --
Recording 1; 0 (s); 205941781 (ns)
Recording 2; 0 (s); 205611089 (ns)
Recording 3; 0 (s); 206635966 (ns)
Recording 4; 0 (s); 211493146 (ns)
Recording 5; 0 (s); 210959087 (ns)
Recording 6; 0 (s); 211407923 (ns)
Recording 7; 0 (s); 210804186 (ns)
Recording 8; 0 (s); 210733836 (ns)
Recording 9; 0 (s); 208223805 (ns)
Recording 10; 0 (s); 211634969 (ns)
Recording 11; 0 (s); 208663799 (ns)
Recording 12; 0 (s); 205738811 (ns)
Recording 13; 0 (s); 203347937 (ns)
Recording 14; 0 (s); 201860589 (ns)
Recording 15; 0 (s); 206111810 (ns)
Recording 16; 0 (s); 205910293 (ns)
Recording 17; 0 (s); 204354301 (ns)
Recording 18; 0 (s); 203628958 (ns)
Recording 19; 0 (s); 205345473 (ns)
Recording 20; 0 (s); 204657730 (ns)
Recording 21; 0 (s); 204196840 (ns)
Recording 22; 0 (s); 205865885 (ns)
Recording 23; 0 (s); 204568020 (ns)
Recording 24; 0 (s); 205078097 (ns)
Recording 25; 0 (s); 198352683 (ns)
Recording 26; 0 (s); 196889328 (ns)
Recording 27; 0 (s); 186579354 (ns)
Recording 28; 0 (s); 190964110 (ns)
Recording 29; 0 (s); 189940857 (ns)
Recording 30; 0 (s); 179690238 (ns)
Recording 31; 0 (s); 187496070 (ns)
Recording 32; 0 (s); 187970592 (ns)
Recording 33; 0 (s); 195120266 (ns)
Recording 34; 0 (s); 198499949 (ns)
Recording 35; 0 (s); 193275526 (ns)
Recording 36; 0 (s); 194818891 (ns)
Recording 37; 0 (s); 184943611 (ns)
Recording 38; 0 (s); 196757279 (ns)
Recording 39; 0 (s); 195379917 (ns)
Recording 40; 0 (s); 197691870 (ns)
Recording 41; 0 (s); 197942805 (ns)
Recording 42; 0 (s); 198788702 (ns)
Recording 43; 0 (s); 199872374 (ns)
Recording 44; 0 (s); 196551713 (ns)
Recording 45; 0 (s); 198381765 (ns)
Recording 46; 0 (s); 194044679 (ns)
Recording 47; 0 (s); 197929964 (ns)
Recording 48; 0 (s); 198044042 (ns)
Recording 49; 0 (s); 199990659 (ns)
Recording 50; 0 (s); 203545656 (ns)
Recording 51; 0 (s); 200515065 (ns)
Recording 52; 0 (s); 200251222 (ns)
Recording 53; 0 (s); 200101019 (ns)
Recording 54; 0 (s); 199230771 (ns)
Recording 55; 0 (s); 194197972 (ns)
Recording 56; 0 (s); 186433117 (ns)
Recording 57; 0 (s); 198243095 (ns)
Recording 58; 0 (s); 199094437 (ns)
Recording 59; 0 (s); 199804560 (ns)
Recording 60; 0 (s); 197657172 (ns)
Recording 61; 0 (s); 202317552 (ns)
Recording 62; 0 (s); 204510463 (ns)
Recording 63; 0 (s); 204636155 (ns)
Recording 64; 0 (s); 205028192 (ns)
Recording 65; 0 (s); 204191941 (ns)
Recording 66; 0 (s); 205181704 (ns)
Recording 67; 0 (s); 205964694 (ns)
Recording 68; 0 (s); 206210465 (ns)
Recording 69; 0 (s); 202644861 (ns)
Recording 70; 0 (s); 204170654 (ns)
Recording 71; 0 (s); 205074598 (ns)
Recording 72; 0 (s); 204583594 (ns)
Recording 73; 0 (s); 204942309 (ns)
Recording 74; 0 (s); 203278814 (ns)
Recording 75; 0 (s); 202724767 (ns)
Recording 76; 0 (s); 203042050 (ns)
Recording 77; 0 (s); 205535370 (ns)
Recording 78; 0 (s); 204646571 (ns)
Recording 79; 0 (s); 207436247 (ns)
Recording 80; 0 (s); 207016748 (ns)
Recording 81; 0 (s); 208220017 (ns)
Recording 82; 0 (s); 205708203 (ns)
Recording 83; 0 (s); 205313678 (ns)
Recording 84; 0 (s); 205969893 (ns)
Recording 85; 0 (s); 205565549 (ns)
Recording 86; 0 (s); 205632207 (ns)
Recording 87; 0 (s); 206140393 (ns)
Recording 88; 0 (s); 205307066 (ns)
Recording 89; 0 (s); 205347091 (ns)
Recording 90; 0 (s); 205489776 (ns)
Recording 91; 0 (s); 205088493 (ns)
Recording 92; 0 (s); 205717754 (ns)
Recording 93; 0 (s); 206052796 (ns)
Recording 94; 0 (s); 205237321 (ns)
Recording 95; 0 (s); 205049819 (ns)
Recording 96; 0 (s); 209634709 (ns)
Recording 97; 0 (s); 208475314 (ns)
Recording 98; 0 (s); 207794687 (ns)
Recording 99; 0 (s); 206415366 (ns)
Recording 100; 0 (s); 209441236 (ns)
Recording 101; 0 (s); 207696540 (ns)
Recording 102; 0 (s); 209370096 (ns)
Recording 103; 0 (s); 205287259 (ns)
Recording 104; 0 (s); 207413010 (ns)
Recording 105; 0 (s); 207791353 (ns)
Recording 106; 0 (s); 206981145 (ns)
Recording 107; 0 (s); 208098885 (ns)
Recording 108; 0 (s); 207170513 (ns)
Recording 109; 0 (s); 207945600 (ns)
Recording 110; 0 (s); 209346126 (ns)
Recording 111; 0 (s); 202419710 (ns)
Recording 112; 0 (s); 196869749 (ns)
Recording 113; 0 (s); 199934448 (ns)
Recording 114; 0 (s); 197529103 (ns)
Recording 115; 0 (s); 199140605 (ns)
Recording 116; 0 (s); 198149851 (ns)
Recording 117; 0 (s); 199952192 (ns)
Recording 118; 0 (s); 196789537 (ns)
Recording 119; 0 (s); 197907724 (ns)
Recording 120; 0 (s); 199101046 (ns)
Recording 121; 0 (s); 207326365 (ns)
Recording 122; 0 (s); 206663885 (ns)
Recording 123; 0 (s); 203355736 (ns)
Recording 124; 0 (s); 203268671 (ns)
Recording 125; 0 (s); 205033973 (ns)
Recording 126; 0 (s); 207114233 (ns)
Recording 127; 0 (s); 203218770 (ns)
Recording 128; 0 (s); 205343366 (ns)
Recording 129; 0 (s); 205785018 (ns)
Recording 130; 0 (s); 206338068 (ns)
Recording 131; 0 (s); 206132479 (ns)
Recording 132; 0 (s); 205282438 (ns)
Recording 133; 0 (s); 205557123 (ns)
Recording 134; 0 (s); 205658555 (ns)
Recording 135; 0 (s); 204692690 (ns)
Recording 136; 0 (s); 205554651 (ns)
Recording 137; 0 (s); 204787167 (ns)
Recording 138; 0 (s); 205459516 (ns)
Recording 139; 0 (s); 205618572 (ns)
Recording 140; 0 (s); 206165915 (ns)
Recording 141; 0 (s); 203656789 (ns)
Recording 142; 0 (s); 205458388 (ns)
Recording 143; 0 (s); 204838454 (ns)
Recording 144; 0 (s); 203238888 (ns)
Recording 145; 0 (s); 205174565 (ns)
Recording 146; 0 (s); 205340107 (ns)
Recording 147; 0 (s); 205339229 (ns)
Recording 148; 0 (s); 206167721 (ns)
Recording 149; 0 (s); 206706764 (ns)
Recording 150; 0 (s); 205594371 (ns)
Recording 151; 0 (s); 206547136 (ns)
Recording 152; 0 (s); 203911761 (ns)
Recording 153; 0 (s); 207058063 (ns)
Recording 154; 0 (s); 205074460 (ns)
Recording 155; 0 (s); 205955209 (ns)
Recording 156; 0 (s); 206709716 (ns)
Recording 157; 0 (s); 209606619 (ns)
Recording 158; 0 (s); 206073642 (ns)
Recording 159; 0 (s); 205862414 (ns)
Recording 160; 0 (s); 205792584 (ns)
Recording 161; 0 (s); 203622965 (ns)
Recording 162; 0 (s); 206798128 (ns)
Recording 163; 0 (s); 204934958 (ns)
Recording 164; 0 (s); 206017485 (ns)
Recording 165; 0 (s); 205772187 (ns)
Recording 166; 0 (s); 204932941 (ns)
Recording 167; 0 (s); 206517206 (ns)
Recording 168; 0 (s); 203143262 (ns)
Recording 169; 0 (s); 206688322 (ns)
Recording 170; 0 (s); 205186023 (ns)
Recording 171; 0 (s); 205750016 (ns)
Recording 172; 0 (s); 206180678 (ns)
Recording 173; 0 (s); 206438523 (ns)
Recording 174; 0 (s); 205471077 (ns)
Recording 175; 0 (s); 204770941 (ns)
Recording 176; 0 (s); 204774798 (ns)
Recording 177; 0 (s); 203925556 (ns)
Recording 178; 0 (s); 205858339 (ns)
Recording 179; 0 (s); 206419618 (ns)
Recording 180; 0 (s); 203926218 (ns)
Recording 181; 0 (s); 206237075 (ns)
Recording 182; 0 (s); 205537911 (ns)
Recording 183; 0 (s); 204054004 (ns)
Recording 184; 0 (s); 205082053 (ns)
Recording 185; 0 (s); 206291642 (ns)
Recording 186; 0 (s); 205458922 (ns)
Recording 187; 0 (s); 205456435 (ns)
Recording 188; 0 (s); 207118097 (ns)
Recording 189; 0 (s); 209587465 (ns)
Recording 190; 0 (s); 208476156 (ns)
Recording 191; 0 (s); 208727752 (ns)
Recording 192; 0 (s); 208044652 (ns)
Recording 193; 0 (s); 207613063 (ns)
Recording 194; 0 (s); 207412870 (ns)
Recording 195; 0 (s); 205240270 (ns)
Recording 196; 0 (s); 206889262 (ns)
Recording 197; 0 (s); 205531074 (ns)
Recording 198; 0 (s); 204589900 (ns)
Recording 199; 0 (s); 204866670 (ns)
Recording 200; 0 (s); 206583138 (ns)
Recording 201; 0 (s); 207681126 (ns)
Recording 202; 0 (s); 205433034 (ns)
Recording 203; 0 (s); 204369899 (ns)
Recording 204; 0 (s); 207689910 (ns)
Recording 205; 0 (s); 204258416 (ns)
Recording 206; 0 (s); 204660431 (ns)
Recording 207; 0 (s); 204399669 (ns)
Recording 208; 0 (s); 205712769 (ns)
Recording 209; 0 (s); 207441043 (ns)
Recording 210; 0 (s); 204341914 (ns)
