| Data size:   750	|
#const_dest: iter 969; constructing enclave
#const_dest: iter 969; constructed enclave, recording
#const_dest: iter 969; destructing enclave
#const_dest: iter 969; destructed enclave, recording
#const_dest: iter 970; constructing enclave
#const_dest: iter 970; constructed enclave, recording
#const_dest: iter 970; destructing enclave
#const_dest: iter 970; destructed enclave, recording
#const_dest: iter 971; constructing enclave
#const_dest: iter 971; constructed enclave, recording
#const_dest: iter 971; destructing enclave
#const_dest: iter 971; destructed enclave, recording
#const_dest: iter 972; constructing enclave
#const_dest: iter 972; constructed enclave, recording
#const_dest: iter 972; destructing enclave
#const_dest: iter 972; destructed enclave, recording
#const_dest: iter 973; constructing enclave
#const_dest: iter 973; constructed enclave, recording
#const_dest: iter 973; destructing enclave
#const_dest: iter 973; destructed enclave, recording
#const_dest: iter 974; constructing enclave
#const_dest: iter 974; constructed enclave, recording
#const_dest: iter 974; destructing enclave
#const_dest: iter 974; destructed enclave, recording
#const_dest: iter 975; constructing enclave
#const_dest: iter 975; constructed enclave, recording
#const_dest: iter 975; destructing enclave
#const_dest: iter 975; destructed enclave, recording
#const_dest: iter 976; constructing enclave
#const_dest: iter 976; constructed enclave, recording
#const_dest: iter 976; destructing enclave
#const_dest: iter 976; destructed enclave, recording
#const_dest: iter 977; constructing enclave
#const_dest: iter 977; constructed enclave, recording
#const_dest: iter 977; destructing enclave
#const_dest: iter 977; destructed enclave, recording
#const_dest: iter 978; constructing enclave
#const_dest: iter 978; constructed enclave, recording
#const_dest: iter 978; destructing enclave
#const_dest: iter 978; destructed enclave, recording
#const_dest: iter 979; constructing enclave
#const_dest: iter 979; constructed enclave, recording
#const_dest: iter 979; destructing enclave
#const_dest: iter 979; destructed enclave, recording
#const_dest: iter 980; constructing enclave
#const_dest: iter 980; constructed enclave, recording
#const_dest: iter 980; destructing enclave
#const_dest: iter 980; destructed enclave, recording
#const_dest: iter 981; constructing enclave
#const_dest: iter 981; constructed enclave, recording
#const_dest: iter 981; destructing enclave
#const_dest: iter 981; destructed enclave, recording
#const_dest: iter 982; constructing enclave
#const_dest: iter 982; constructed enclave, recording
#const_dest: iter 982; destructing enclave
#const_dest: iter 982; destructed enclave, recording
#const_dest: iter 983; constructing enclave
#const_dest: iter 983; constructed enclave, recording
#const_dest: iter 983; destructing enclave
#const_dest: iter 983; destructed enclave, recording
#const_dest: iter 984; constructing enclave
#const_dest: iter 984; constructed enclave, recording
#const_dest: iter 984; destructing enclave
#const_dest: iter 984; destructed enclave, recording
#const_dest: iter 985; constructing enclave
#const_dest: iter 985; constructed enclave, recording
#const_dest: iter 985; destructing enclave
#const_dest: iter 985; destructed enclave, recording
#const_dest: iter 986; constructing enclave
#const_dest: iter 986; constructed enclave, recording
#const_dest: iter 986; destructing enclave
#const_dest: iter 986; destructed enclave, recording
#const_dest: iter 987; constructing enclave
#const_dest: iter 987; constructed enclave, recording
#const_dest: iter 987; destructing enclave
#const_dest: iter 987; destructed enclave, recording
#const_dest: iter 988; constructing enclave
#const_dest: iter 988; constructed enclave, recording
#const_dest: iter 988; destructing enclave
#const_dest: iter 988; destructed enclave, recording
#const_dest: iter 989; constructing enclave
#const_dest: iter 989; constructed enclave, recording
#const_dest: iter 989; destructing enclave
#const_dest: iter 989; destructed enclave, recording
#const_dest: iter 990; constructing enclave
#const_dest: iter 990; constructed enclave, recording
#const_dest: iter 990; destructing enclave
#const_dest: iter 990; destructed enclave, recording
#const_dest: iter 991; constructing enclave
#const_dest: iter 991; constructed enclave, recording
#const_dest: iter 991; destructing enclave
#const_dest: iter 991; destructed enclave, recording
#const_dest: iter 992; constructing enclave
#const_dest: iter 992; constructed enclave, recording
#const_dest: iter 992; destructing enclave
#const_dest: iter 992; destructed enclave, recording
#const_dest: iter 993; constructing enclave
#const_dest: iter 993; constructed enclave, recording
#const_dest: iter 993; destructing enclave
#const_dest: iter 993; destructed enclave, recording
#const_dest: iter 994; constructing enclave
#const_dest: iter 994; constructed enclave, recording
#const_dest: iter 994; destructing enclave
#const_dest: iter 994; destructed enclave, recording
#const_dest: iter 995; constructing enclave
#const_dest: iter 995; constructed enclave, recording
#const_dest: iter 995; destructing enclave
#const_dest: iter 995; destructed enclave, recording
#const_dest: iter 996; constructing enclave
#const_dest: iter 996; constructed enclave, recording
#const_dest: iter 996; destructing enclave
#const_dest: iter 996; destructed enclave, recording
#const_dest: iter 997; constructing enclave
#const_dest: iter 997; constructed enclave, recording
#const_dest: iter 997; destructing enclave
#const_dest: iter 997; destructed enclave, recording
#const_dest: iter 998; constructing enclave
#const_dest: iter 998; constructed enclave, recording
#const_dest: iter 998; destructing enclave
#const_dest: iter 998; destructed enclave, recording
#const_dest: iter 999; constructing enclave
#const_dest: iter 999; constructed enclave, recording
#const_dest: iter 999; destructing enclave
#const_dest: iter 999; destructed enclave, recording
#const_dest: iter 1000; constructing enclave
#const_dest: iter 1000; constructed enclave, recording
#const_dest: iter 1000; destructing enclave
#const_dest: iter 1000; destructed enclave, recording
#main: ending const/dest test. Printing results

-- Construct recordings --
Recording 1; 0 (s); 30028744 (ns)
Recording 2; 0 (s); 34098231 (ns)
Recording 3; 0 (s); 34344618 (ns)
Recording 4; 0 (s); 34790681 (ns)
Recording 5; 0 (s); 34819147 (ns)
Recording 6; 0 (s); 34124492 (ns)
Recording 7; 0 (s); 36506267 (ns)
Recording 8; 0 (s); 35040337 (ns)
Recording 9; 0 (s); 35165475 (ns)
Recording 10; 0 (s); 34344111 (ns)
Recording 11; 0 (s); 34503847 (ns)
Recording 12; 0 (s); 34312946 (ns)
Recording 13; 0 (s); 33228053 (ns)
Recording 14; 0 (s); 33616604 (ns)
Recording 15; 0 (s); 31728106 (ns)
Recording 16; 0 (s); 35573892 (ns)
Recording 17; 0 (s); 34282829 (ns)
Recording 18; 0 (s); 39654955 (ns)
Recording 19; 0 (s); 34285473 (ns)
Recording 20; 0 (s); 33857141 (ns)
Recording 21; 0 (s); 34282732 (ns)
Recording 22; 0 (s); 30695840 (ns)
Recording 23; 0 (s); 33495166 (ns)
Recording 24; 0 (s); 37394280 (ns)
Recording 25; 0 (s); 38967150 (ns)
Recording 26; 0 (s); 33924954 (ns)
Recording 27; 0 (s); 35378910 (ns)
Recording 28; 0 (s); 35266888 (ns)
Recording 29; 0 (s); 35490223 (ns)
Recording 30; 0 (s); 34710008 (ns)
Recording 31; 0 (s); 34577082 (ns)
Recording 32; 0 (s); 35383617 (ns)
Recording 33; 0 (s); 34729215 (ns)
Recording 34; 0 (s); 35417085 (ns)
Recording 35; 0 (s); 34160033 (ns)
Recording 36; 0 (s); 34686024 (ns)
Recording 37; 0 (s); 34315629 (ns)
Recording 38; 0 (s); 34232521 (ns)
Recording 39; 0 (s); 34732006 (ns)
Recording 40; 0 (s); 34864316 (ns)
Recording 41; 0 (s); 33910275 (ns)
Recording 42; 0 (s); 35387182 (ns)
Recording 43; 0 (s); 34136055 (ns)
Recording 44; 0 (s); 34293215 (ns)
Recording 45; 0 (s); 34128020 (ns)
Recording 46; 0 (s); 34809970 (ns)
Recording 47; 0 (s); 33554207 (ns)
Recording 48; 0 (s); 33345775 (ns)
Recording 49; 0 (s); 33512049 (ns)
Recording 50; 0 (s); 34136456 (ns)
Recording 51; 0 (s); 33929475 (ns)
Recording 52; 0 (s); 34631320 (ns)
Recording 53; 0 (s); 34265732 (ns)
Recording 54; 0 (s); 34045628 (ns)
Recording 55; 0 (s); 30542142 (ns)
Recording 56; 0 (s); 32961416 (ns)
Recording 57; 0 (s); 34852067 (ns)
Recording 58; 0 (s); 34630558 (ns)
Recording 59; 0 (s); 34233977 (ns)
Recording 60; 0 (s); 35807590 (ns)
Recording 61; 0 (s); 36104024 (ns)
Recording 62; 0 (s); 35183230 (ns)
Recording 63; 0 (s); 34969312 (ns)
Recording 64; 0 (s); 34727258 (ns)
Recording 65; 0 (s); 34349968 (ns)
Recording 66; 0 (s); 34459000 (ns)
Recording 67; 0 (s); 34115488 (ns)
Recording 68; 0 (s); 34620827 (ns)
Recording 69; 0 (s); 41639867 (ns)
Recording 70; 0 (s); 34914519 (ns)
Recording 71; 0 (s); 33766024 (ns)
Recording 72; 0 (s); 28983309 (ns)
Recording 73; 0 (s); 37848452 (ns)
Recording 74; 0 (s); 39358346 (ns)
Recording 75; 0 (s); 37999304 (ns)
Recording 76; 0 (s); 37761481 (ns)
Recording 77; 0 (s); 37606195 (ns)
Recording 78; 0 (s); 38777076 (ns)
Recording 79; 0 (s); 38189634 (ns)
Recording 80; 0 (s); 37615774 (ns)
Recording 81; 0 (s); 38206856 (ns)
Recording 82; 0 (s); 32822647 (ns)
Recording 83; 0 (s); 37639711 (ns)
Recording 84; 0 (s); 36750497 (ns)
Recording 85; 0 (s); 36521183 (ns)
Recording 86; 0 (s); 36952729 (ns)
Recording 87; 0 (s); 37818358 (ns)
Recording 88; 0 (s); 38984022 (ns)
Recording 89; 0 (s); 35001201 (ns)
Recording 90; 0 (s); 33692429 (ns)
Recording 91; 0 (s); 34494405 (ns)
Recording 92; 0 (s); 37068817 (ns)
Recording 93; 0 (s); 32646815 (ns)
Recording 94; 0 (s); 34535422 (ns)
Recording 95; 0 (s); 33722782 (ns)
Recording 96; 0 (s); 36271264 (ns)
Recording 97; 0 (s); 34465830 (ns)
Recording 98; 0 (s); 34288215 (ns)
Recording 99; 0 (s); 34370528 (ns)
Recording 100; 0 (s); 34360502 (ns)
Recording 101; 0 (s); 33173577 (ns)
Recording 102; 0 (s); 34042220 (ns)
Recording 103; 0 (s); 33118397 (ns)
Recording 104; 0 (s); 33700365 (ns)
Recording 105; 0 (s); 33416271 (ns)
Recording 106; 0 (s); 33241145 (ns)
Recording 107; 0 (s); 32331186 (ns)
Recording 108; 0 (s); 34398478 (ns)
Recording 109; 0 (s); 33715722 (ns)
Recording 110; 0 (s); 32834422 (ns)
Recording 111; 0 (s); 34770047 (ns)
Recording 112; 0 (s); 38419409 (ns)
Recording 113; 0 (s); 34244662 (ns)
Recording 114; 0 (s); 34061053 (ns)
Recording 115; 0 (s); 34041708 (ns)
Recording 116; 0 (s); 31022334 (ns)
Recording 117; 0 (s); 35991394 (ns)
Recording 118; 0 (s); 36023728 (ns)
Recording 119; 0 (s); 35943319 (ns)
Recording 120; 0 (s); 39128850 (ns)
Recording 121; 0 (s); 34767316 (ns)
Recording 122; 0 (s); 16874831 (ns)
Recording 123; 0 (s); 32877251 (ns)
Recording 124; 0 (s); 34418659 (ns)
Recording 125; 0 (s); 33363969 (ns)
Recording 126; 0 (s); 34021540 (ns)
Recording 127; 0 (s); 34348147 (ns)
Recording 128; 0 (s); 32793378 (ns)
Recording 129; 0 (s); 35838757 (ns)
Recording 130; 0 (s); 34709275 (ns)
Recording 131; 0 (s); 35681854 (ns)
Recording 132; 0 (s); 34510627 (ns)
Recording 133; 0 (s); 35122627 (ns)
Recording 134; 0 (s); 34724048 (ns)
Recording 135; 0 (s); 34533692 (ns)
Recording 136; 0 (s); 35123588 (ns)
Recording 137; 0 (s); 34585031 (ns)
Recording 138; 0 (s); 33290110 (ns)
Recording 139; 0 (s); 32347033 (ns)
Recording 140; 0 (s); 32325370 (ns)
Recording 141; 0 (s); 32880180 (ns)
Recording 142; 0 (s); 33854729 (ns)
Recording 143; 0 (s); 32509945 (ns)
Recording 144; 0 (s); 33239266 (ns)
Recording 145; 0 (s); 34539905 (ns)
Recording 146; 0 (s); 34809150 (ns)
Recording 147; 0 (s); 33244206 (ns)
Recording 148; 0 (s); 31824199 (ns)
Recording 149; 0 (s); 32688675 (ns)
Recording 150; 0 (s); 33654990 (ns)
Recording 151; 0 (s); 33956785 (ns)
Recording 152; 0 (s); 32787179 (ns)
Recording 153; 0 (s); 33737180 (ns)
Recording 154; 0 (s); 32605576 (ns)
Recording 155; 0 (s); 31178936 (ns)
Recording 156; 0 (s); 33825379 (ns)
Recording 157; 0 (s); 32024282 (ns)
Recording 158; 0 (s); 34215280 (ns)
Recording 159; 0 (s); 33233236 (ns)
Recording 160; 0 (s); 32817357 (ns)
Recording 161; 0 (s); 33333012 (ns)
Recording 162; 0 (s); 34004123 (ns)
Recording 163; 0 (s); 37083567 (ns)
Recording 164; 0 (s); 35320967 (ns)
Recording 165; 0 (s); 39230790 (ns)
Recording 166; 0 (s); 34463875 (ns)
Recording 167; 0 (s); 33536608 (ns)
Recording 168; 0 (s); 33979734 (ns)
Recording 169; 0 (s); 33894297 (ns)
Recording 170; 0 (s); 33698070 (ns)
Recording 171; 0 (s); 31598996 (ns)
Recording 172; 0 (s); 30977350 (ns)
Recording 173; 0 (s); 34306851 (ns)
Recording 174; 0 (s); 30330853 (ns)
Recording 175; 0 (s); 34810186 (ns)
Recording 176; 0 (s); 35352787 (ns)
Recording 177; 0 (s); 35776130 (ns)
Recording 178; 0 (s); 34354511 (ns)
Recording 179; 0 (s); 34655695 (ns)
Recording 180; 0 (s); 25878691 (ns)
Recording 181; 0 (s); 34305965 (ns)
Recording 182; 0 (s); 34376101 (ns)
Recording 183; 0 (s); 34670180 (ns)
Recording 184; 0 (s); 34159274 (ns)
Recording 185; 0 (s); 34276098 (ns)
Recording 186; 0 (s); 34675832 (ns)
Recording 187; 0 (s); 31967174 (ns)
Recording 188; 0 (s); 35040107 (ns)
Recording 189; 0 (s); 33974723 (ns)
Recording 190; 0 (s); 33928034 (ns)
Recording 191; 0 (s); 33360647 (ns)
Recording 192; 0 (s); 34216025 (ns)
Recording 193; 0 (s); 33616459 (ns)
Recording 194; 0 (s); 35130660 (ns)
Recording 195; 0 (s); 34077452 (ns)
Recording 196; 0 (s); 38360111 (ns)
Recording 197; 0 (s); 33422359 (ns)
Recording 198; 0 (s); 33793924 (ns)
Recording 199; 0 (s); 34067547 (ns)
Recording 200; 0 (s); 33040468 (ns)
Recording 201; 0 (s); 32520368 (ns)
Recording 202; 0 (s); 34395704 (ns)
Recording 203; 0 (s); 42384965 (ns)
Recording 204; 0 (s); 42265602 (ns)
Recording 205; 0 (s); 42031524 (ns)
Recording 206; 0 (s); 41471051 (ns)
Recording 207; 0 (s); 39845219 (ns)
Recording 208; 0 (s); 40757994 (ns)
Recording 209; 0 (s); 41767199 (ns)
Recording 210; 0 (s); 40742555 (ns)
Recording 211; 0 (s); 41209026 (ns)
Recording 212; 0 (s); 41999623 (ns)
Recording 213; 0 (s); 42911540 (ns)
Recording 214; 0 (s); 41902506 (ns)
Recording 215; 0 (s); 42793625 (ns)
Recording 216; 0 (s); 42142215 (ns)
Recording 217; 0 (s); 34141877 (ns)
Recording 218; 0 (s); 34394620 (ns)
Recording 219; 0 (s); 34498825 (ns)
Recording 220; 0 (s); 33097232 (ns)
Recording 221; 0 (s); 33755119 (ns)
Recording 222; 0 (s); 33848857 (ns)
Recording 223; 0 (s); 33309903 (ns)
Recording 224; 0 (s); 33818524 (ns)
Recording 225; 0 (s); 33889633 (ns)
Recording 226; 0 (s); 35300929 (ns)
Recording 227; 0 (s); 32264145 (ns)
Recording 228; 0 (s); 33774996 (ns)
Recording 229; 0 (s); 33328446 (ns)
Recording 230; 0 (s); 33193938 (ns)
Recording 231; 0 (s); 33238779 (ns)
Recording 232; 0 (s); 32985895 (ns)
Recording 233; 0 (s); 33820414 (ns)
Recording 234; 0 (s); 33787331 (ns)
Recording 235; 0 (s); 32969424 (ns)
Recording 236; 0 (s); 33959905 (ns)
Recording 237; 0 (s); 33885578 (ns)
Recording 238; 0 (s); 32453014 (ns)
Recording 239; 0 (s); 38848143 (ns)
Recording 240; 0 (s); 35074372 (ns)
Recording 241; 0 (s); 33998338 (ns)
Recording 242; 0 (s); 33776591 (ns)
Recording 243; 0 (s); 33949334 (ns)
Recording 244; 0 (s); 34291236 (ns)
Recording 245; 0 (s); 33725542 (ns)
Recording 246; 0 (s); 35963328 (ns)
Recording 247; 0 (s); 37176611 (ns)
Recording 248; 0 (s); 33581096 (ns)
Recording 249; 0 (s); 30069288 (ns)
Recording 250; 0 (s); 34443155 (ns)
Recording 251; 0 (s); 33570921 (ns)
Recording 252; 0 (s); 32609186 (ns)
Recording 253; 0 (s); 33383055 (ns)
Recording 254; 0 (s); 28124705 (ns)
Recording 255; 0 (s); 33222569 (ns)
Recording 256; 0 (s); 33464110 (ns)
Recording 257; 0 (s); 33632621 (ns)
Recording 258; 0 (s); 33782569 (ns)
Recording 259; 0 (s); 32752171 (ns)
Recording 260; 0 (s); 33615492 (ns)
Recording 261; 0 (s); 34275598 (ns)
Recording 262; 0 (s); 32647912 (ns)
Recording 263; 0 (s); 32426240 (ns)
Recording 264; 0 (s); 36686884 (ns)
Recording 265; 0 (s); 31592594 (ns)
Recording 266; 0 (s); 33434197 (ns)
Recording 267; 0 (s); 35091577 (ns)
Recording 268; 0 (s); 34733178 (ns)
Recording 269; 0 (s); 35350031 (ns)
Recording 270; 0 (s); 33934077 (ns)
Recording 271; 0 (s); 33733031 (ns)
Recording 272; 0 (s); 33778207 (ns)
Recording 273; 0 (s); 33062658 (ns)
Recording 274; 0 (s); 33484441 (ns)
Recording 275; 0 (s); 31795701 (ns)
Recording 276; 0 (s); 32991432 (ns)
Recording 277; 0 (s); 34649981 (ns)
Recording 278; 0 (s); 33490277 (ns)
Recording 279; 0 (s); 27938242 (ns)
Recording 280; 0 (s); 33923029 (ns)
Recording 281; 0 (s); 34491913 (ns)
Recording 282; 0 (s); 33554153 (ns)
Recording 283; 0 (s); 33330049 (ns)
Recording 284; 0 (s); 33802186 (ns)
Recording 285; 0 (s); 33125415 (ns)
Recording 286; 0 (s); 32818745 (ns)
Recording 287; 0 (s); 33545832 (ns)
Recording 288; 0 (s); 31804567 (ns)
Recording 289; 0 (s); 31721359 (ns)
Recording 290; 0 (s); 33452516 (ns)
Recording 291; 0 (s); 36760448 (ns)
Recording 292; 0 (s); 36018371 (ns)
Recording 293; 0 (s); 21134709 (ns)
Recording 294; 0 (s); 38378030 (ns)
Recording 295; 0 (s); 33901064 (ns)
Recording 296; 0 (s); 34105034 (ns)
Recording 297; 0 (s); 34720749 (ns)
Recording 298; 0 (s); 33053863 (ns)
Recording 299; 0 (s); 33433811 (ns)
Recording 300; 0 (s); 34044934 (ns)
Recording 301; 0 (s); 32786799 (ns)
Recording 302; 0 (s); 38825255 (ns)
Recording 303; 0 (s); 32864849 (ns)
Recording 304; 0 (s); 34156444 (ns)
Recording 305; 0 (s); 34243508 (ns)
Recording 306; 0 (s); 33291946 (ns)
Recording 307; 0 (s); 33219141 (ns)
Recording 308; 0 (s); 34244469 (ns)
Recording 309; 0 (s); 33751304 (ns)
Recording 310; 0 (s); 32928706 (ns)
Recording 311; 0 (s); 34744495 (ns)
Recording 312; 0 (s); 43566814 (ns)
Recording 313; 0 (s); 41457976 (ns)
Recording 314; 0 (s); 41049184 (ns)
Recording 315; 0 (s); 33714014 (ns)
Recording 316; 0 (s); 34284083 (ns)
Recording 317; 0 (s); 33851500 (ns)
Recording 318; 0 (s); 32284862 (ns)
Recording 319; 0 (s); 34883650 (ns)
Recording 320; 0 (s); 34312703 (ns)
Recording 321; 0 (s); 33760301 (ns)
Recording 322; 0 (s); 34283439 (ns)
Recording 323; 0 (s); 33377881 (ns)
Recording 324; 0 (s); 34180446 (ns)
Recording 325; 0 (s); 34218202 (ns)
Recording 326; 0 (s); 33070938 (ns)
Recording 327; 0 (s); 34027659 (ns)
Recording 328; 0 (s); 34922863 (ns)
Recording 329; 0 (s); 31071582 (ns)
Recording 330; 0 (s); 33653234 (ns)
Recording 331; 0 (s); 32593872 (ns)
Recording 332; 0 (s); 33722919 (ns)
Recording 333; 0 (s); 29029501 (ns)
Recording 334; 0 (s); 33896980 (ns)
Recording 335; 0 (s); 35987802 (ns)
Recording 336; 0 (s); 35972953 (ns)
Recording 337; 0 (s); 35995869 (ns)
Recording 338; 0 (s); 39488457 (ns)
Recording 339; 0 (s); 34132882 (ns)
Recording 340; 0 (s); 33819646 (ns)
Recording 341; 0 (s); 34169584 (ns)
Recording 342; 0 (s); 32645318 (ns)
Recording 343; 0 (s); 32729338 (ns)
Recording 344; 0 (s); 44254233 (ns)
Recording 345; 0 (s); 31413247 (ns)
Recording 346; 0 (s); 32834707 (ns)
Recording 347; 0 (s); 31105839 (ns)
Recording 348; 0 (s); 33911481 (ns)
Recording 349; 0 (s); 33283232 (ns)
Recording 350; 0 (s); 33610292 (ns)
Recording 351; 0 (s); 34860182 (ns)
Recording 352; 0 (s); 32758503 (ns)
Recording 353; 0 (s); 40856279 (ns)
Recording 354; 0 (s); 39099690 (ns)
Recording 355; 0 (s); 38522703 (ns)
Recording 356; 0 (s); 38281749 (ns)
Recording 357; 0 (s); 33155049 (ns)
Recording 358; 0 (s); 33081373 (ns)
Recording 359; 0 (s); 33713477 (ns)
Recording 360; 0 (s); 36081648 (ns)
Recording 361; 0 (s); 35789807 (ns)
Recording 362; 0 (s); 36030731 (ns)
Recording 363; 0 (s); 34384377 (ns)
Recording 364; 0 (s); 35214192 (ns)
Recording 365; 0 (s); 35412043 (ns)
Recording 366; 0 (s); 32906689 (ns)
Recording 367; 0 (s); 32961398 (ns)
Recording 368; 0 (s); 32670915 (ns)
Recording 369; 0 (s); 34229381 (ns)
Recording 370; 0 (s); 32020147 (ns)
Recording 371; 0 (s); 33429488 (ns)
Recording 372; 0 (s); 32460147 (ns)
Recording 373; 0 (s); 31097035 (ns)
Recording 374; 0 (s); 31029871 (ns)
Recording 375; 0 (s); 33482938 (ns)
Recording 376; 0 (s); 36646756 (ns)
Recording 377; 0 (s); 32334576 (ns)
Recording 378; 0 (s); 31259898 (ns)
Recording 379; 0 (s); 35923668 (ns)
Recording 380; 0 (s); 35288507 (ns)
Recording 381; 0 (s); 35048326 (ns)
Recording 382; 0 (s); 34032314 (ns)
Recording 383; 0 (s); 33817010 (ns)
Recording 384; 0 (s); 36314958 (ns)
Recording 385; 0 (s); 32887557 (ns)
Recording 386; 0 (s); 34552798 (ns)
Recording 387; 0 (s); 33144290 (ns)
Recording 388; 0 (s); 26165476 (ns)
Recording 389; 0 (s); 33410061 (ns)
Recording 390; 0 (s); 30876991 (ns)
Recording 391; 0 (s); 33099779 (ns)
Recording 392; 0 (s); 32119419 (ns)
Recording 393; 0 (s); 32363972 (ns)
Recording 394; 0 (s); 32997011 (ns)
Recording 395; 0 (s); 34331724 (ns)
Recording 396; 0 (s); 32384170 (ns)
Recording 397; 0 (s); 33489187 (ns)
Recording 398; 0 (s); 32336586 (ns)
Recording 399; 0 (s); 34172312 (ns)
Recording 400; 0 (s); 33926431 (ns)
Recording 401; 0 (s); 33716482 (ns)
Recording 402; 0 (s); 33055486 (ns)
Recording 403; 0 (s); 34428139 (ns)
Recording 404; 0 (s); 34203955 (ns)
Recording 405; 0 (s); 37969170 (ns)
Recording 406; 0 (s); 35003086 (ns)
Recording 407; 0 (s); 35351112 (ns)
Recording 408; 0 (s); 23201668 (ns)
Recording 409; 0 (s); 33461308 (ns)
Recording 410; 0 (s); 33157673 (ns)
Recording 411; 0 (s); 34073349 (ns)
Recording 412; 0 (s); 32427946 (ns)
Recording 413; 0 (s); 33878788 (ns)
Recording 414; 0 (s); 32313909 (ns)
Recording 415; 0 (s); 35020383 (ns)
Recording 416; 0 (s); 32218324 (ns)
Recording 417; 0 (s); 29945734 (ns)
Recording 418; 0 (s); 34115779 (ns)
Recording 419; 0 (s); 33874638 (ns)
Recording 420; 0 (s); 33431685 (ns)
Recording 421; 0 (s); 34306096 (ns)
Recording 422; 0 (s); 34337770 (ns)
Recording 423; 0 (s); 34443383 (ns)
Recording 424; 0 (s); 33512524 (ns)
Recording 425; 0 (s); 34814708 (ns)
Recording 426; 0 (s); 34601906 (ns)
Recording 427; 0 (s); 34538474 (ns)
Recording 428; 0 (s); 34606737 (ns)
Recording 429; 0 (s); 33876734 (ns)
Recording 430; 0 (s); 33682678 (ns)
Recording 431; 0 (s); 35089914 (ns)
Recording 432; 0 (s); 35955230 (ns)
Recording 433; 0 (s); 36026957 (ns)
Recording 434; 0 (s); 35613896 (ns)
Recording 435; 0 (s); 34972661 (ns)
Recording 436; 0 (s); 34577726 (ns)
Recording 437; 0 (s); 37011456 (ns)
Recording 438; 0 (s); 34729206 (ns)
Recording 439; 0 (s); 33825875 (ns)
Recording 440; 0 (s); 34797426 (ns)
Recording 441; 0 (s); 34270833 (ns)
Recording 442; 0 (s); 34132607 (ns)
Recording 443; 0 (s); 34188801 (ns)
Recording 444; 0 (s); 33466786 (ns)
Recording 445; 0 (s); 34133765 (ns)
Recording 446; 0 (s); 32649694 (ns)
Recording 447; 0 (s); 32648165 (ns)
Recording 448; 0 (s); 34326988 (ns)
Recording 449; 0 (s); 33879535 (ns)
Recording 450; 0 (s); 34859206 (ns)
Recording 451; 0 (s); 34641658 (ns)
Recording 452; 0 (s); 34835081 (ns)
Recording 453; 0 (s); 33136527 (ns)
Recording 454; 0 (s); 34091130 (ns)
Recording 455; 0 (s); 33235432 (ns)
Recording 456; 0 (s); 33717563 (ns)
Recording 457; 0 (s); 33972200 (ns)
Recording 458; 0 (s); 33575771 (ns)
Recording 459; 0 (s); 33599626 (ns)
Recording 460; 0 (s); 34499516 (ns)
Recording 461; 0 (s); 33655489 (ns)
Recording 462; 0 (s); 32957655 (ns)
Recording 463; 0 (s); 33473961 (ns)
Recording 464; 0 (s); 33367007 (ns)
Recording 465; 0 (s); 34272989 (ns)
Recording 466; 0 (s); 33425443 (ns)
Recording 467; 0 (s); 28427012 (ns)
Recording 468; 0 (s); 34377568 (ns)
Recording 469; 0 (s); 31483197 (ns)
Recording 470; 0 (s); 34247885 (ns)
Recording 471; 0 (s); 32118172 (ns)
Recording 472; 0 (s); 33472859 (ns)
Recording 473; 0 (s); 32555745 (ns)
Recording 474; 0 (s); 33629449 (ns)
Recording 475; 0 (s); 31176481 (ns)
Recording 476; 0 (s); 25081022 (ns)
Recording 477; 0 (s); 36842858 (ns)
Recording 478; 0 (s); 34038838 (ns)
Recording 479; 0 (s); 35281550 (ns)
Recording 480; 0 (s); 35377042 (ns)
Recording 481; 0 (s); 34885801 (ns)
Recording 482; 0 (s); 34619649 (ns)
Recording 483; 0 (s); 34173072 (ns)
Recording 484; 0 (s); 35700563 (ns)
Recording 485; 0 (s); 34495680 (ns)
Recording 486; 0 (s); 32811082 (ns)
Recording 487; 0 (s); 32135052 (ns)
Recording 488; 0 (s); 32802564 (ns)
Recording 489; 0 (s); 32234541 (ns)
Recording 490; 0 (s); 32827897 (ns)
Recording 491; 0 (s); 34077973 (ns)
Recording 492; 0 (s); 30584862 (ns)
Recording 493; 0 (s); 33359910 (ns)
Recording 494; 0 (s); 33749598 (ns)
Recording 495; 0 (s); 34511840 (ns)
Recording 496; 0 (s); 33411633 (ns)
Recording 497; 0 (s); 34060922 (ns)
Recording 498; 0 (s); 35123084 (ns)
Recording 499; 0 (s); 36961814 (ns)
Recording 500; 0 (s); 33725196 (ns)
Recording 501; 0 (s); 36464988 (ns)
Recording 502; 0 (s); 35557452 (ns)
Recording 503; 0 (s); 34645861 (ns)
Recording 504; 0 (s); 34478829 (ns)
Recording 505; 0 (s); 34866843 (ns)
Recording 506; 0 (s); 36342447 (ns)
Recording 507; 0 (s); 33900518 (ns)
Recording 508; 0 (s); 33740361 (ns)
Recording 509; 0 (s); 38912639 (ns)
Recording 510; 0 (s); 33206660 (ns)
Recording 511; 0 (s); 34220052 (ns)
Recording 512; 0 (s); 34063704 (ns)
Recording 513; 0 (s); 33680602 (ns)
Recording 514; 0 (s); 34834871 (ns)
Recording 515; 0 (s); 33724236 (ns)
Recording 516; 0 (s); 33212713 (ns)
Recording 517; 0 (s); 33103090 (ns)
Recording 518; 0 (s); 34006997 (ns)
Recording 519; 0 (s); 33537999 (ns)
Recording 520; 0 (s); 33433844 (ns)
Recording 521; 0 (s); 33422890 (ns)
