| Data size:   128000	|
Recording 1593; 0 (s); 44612869 (ns)
Recording 1594; 0 (s); 44718229 (ns)
Recording 1595; 0 (s); 44491491 (ns)
Recording 1596; 0 (s); 44091322 (ns)
Recording 1597; 0 (s); 44252754 (ns)
Recording 1598; 0 (s); 44471365 (ns)
Recording 1599; 0 (s); 44605485 (ns)
Recording 1600; 0 (s); 44634340 (ns)
Recording 1601; 0 (s); 43754417 (ns)
Recording 1602; 0 (s); 44492784 (ns)
Recording 1603; 0 (s); 44584202 (ns)
Recording 1604; 0 (s); 44392836 (ns)
Recording 1605; 0 (s); 43984504 (ns)
Recording 1606; 0 (s); 44287174 (ns)
Recording 1607; 0 (s); 44369255 (ns)
Recording 1608; 0 (s); 44379452 (ns)
Recording 1609; 0 (s); 44129055 (ns)
Recording 1610; 0 (s); 44441599 (ns)
Recording 1611; 0 (s); 44487781 (ns)
Recording 1612; 0 (s); 44056794 (ns)
Recording 1613; 0 (s); 44298377 (ns)
Recording 1614; 0 (s); 44252241 (ns)
Recording 1615; 0 (s); 43981370 (ns)
Recording 1616; 0 (s); 44278495 (ns)
Recording 1617; 0 (s); 44147951 (ns)
Recording 1618; 0 (s); 43530101 (ns)
Recording 1619; 0 (s); 44481995 (ns)
Recording 1620; 0 (s); 44094669 (ns)
Recording 1621; 0 (s); 44084064 (ns)
Recording 1622; 0 (s); 44319359 (ns)
Recording 1623; 0 (s); 44251995 (ns)
Recording 1624; 0 (s); 44489151 (ns)
Recording 1625; 0 (s); 44073506 (ns)
Recording 1626; 0 (s); 44422229 (ns)
Recording 1627; 0 (s); 44042703 (ns)
Recording 1628; 0 (s); 44244318 (ns)
Recording 1629; 0 (s); 44604362 (ns)
Recording 1630; 0 (s); 44288243 (ns)
Recording 1631; 0 (s); 44129297 (ns)
Recording 1632; 0 (s); 41710465 (ns)
Recording 1633; 0 (s); 44417021 (ns)
Recording 1634; 0 (s); 44111144 (ns)
Recording 1635; 0 (s); 44764357 (ns)
Recording 1636; 0 (s); 44506151 (ns)
Recording 1637; 0 (s); 43939599 (ns)
Recording 1638; 0 (s); 44503993 (ns)
Recording 1639; 0 (s); 44074195 (ns)
Recording 1640; 0 (s); 43993472 (ns)
Recording 1641; 0 (s); 44371944 (ns)
Recording 1642; 0 (s); 44523025 (ns)
Recording 1643; 0 (s); 44017427 (ns)
Recording 1644; 0 (s); 44397974 (ns)
Recording 1645; 0 (s); 44424124 (ns)
Recording 1646; 0 (s); 44200441 (ns)
Recording 1647; 0 (s); 44166729 (ns)
Recording 1648; 0 (s); 43949882 (ns)
Recording 1649; 0 (s); 43919299 (ns)
Recording 1650; 0 (s); 43693849 (ns)
Recording 1651; 0 (s); 43221327 (ns)
Recording 1652; 0 (s); 44014930 (ns)
Recording 1653; 0 (s); 44351365 (ns)
Recording 1654; 0 (s); 44628800 (ns)
Recording 1655; 0 (s); 44227202 (ns)
Recording 1656; 0 (s); 44254326 (ns)
Recording 1657; 0 (s); 44341265 (ns)
Recording 1658; 0 (s); 44076962 (ns)
Recording 1659; 0 (s); 44286271 (ns)
Recording 1660; 0 (s); 44146029 (ns)
Recording 1661; 0 (s); 44311177 (ns)
Recording 1662; 0 (s); 44520990 (ns)
Recording 1663; 0 (s); 44611451 (ns)
Recording 1664; 0 (s); 43957016 (ns)
Recording 1665; 0 (s); 44109564 (ns)
Recording 1666; 0 (s); 44183733 (ns)
Recording 1667; 0 (s); 44614422 (ns)
Recording 1668; 0 (s); 44326773 (ns)
Recording 1669; 0 (s); 44364084 (ns)
Recording 1670; 0 (s); 44011818 (ns)
Recording 1671; 0 (s); 43954431 (ns)
Recording 1672; 0 (s); 44552605 (ns)
Recording 1673; 0 (s); 44025400 (ns)
Recording 1674; 0 (s); 44467342 (ns)
Recording 1675; 0 (s); 44573039 (ns)
Recording 1676; 0 (s); 44356050 (ns)
Recording 1677; 0 (s); 44224757 (ns)
Recording 1678; 0 (s); 44363653 (ns)
Recording 1679; 0 (s); 44323686 (ns)
Recording 1680; 0 (s); 44400574 (ns)
Recording 1681; 0 (s); 44638449 (ns)
Recording 1682; 0 (s); 44153889 (ns)
Recording 1683; 0 (s); 44341250 (ns)
Recording 1684; 0 (s); 44207583 (ns)
Recording 1685; 0 (s); 44261034 (ns)
Recording 1686; 0 (s); 44315066 (ns)
Recording 1687; 0 (s); 44443657 (ns)
Recording 1688; 0 (s); 44590433 (ns)
Recording 1689; 0 (s); 44292940 (ns)
Recording 1690; 0 (s); 44184129 (ns)
Recording 1691; 0 (s); 44124277 (ns)
Recording 1692; 0 (s); 44495556 (ns)
Recording 1693; 0 (s); 44451213 (ns)
Recording 1694; 0 (s); 44305146 (ns)
Recording 1695; 0 (s); 43941654 (ns)
Recording 1696; 0 (s); 44378743 (ns)
Recording 1697; 0 (s); 43567657 (ns)
Recording 1698; 0 (s); 44244538 (ns)
Recording 1699; 0 (s); 44308034 (ns)
Recording 1700; 0 (s); 44564227 (ns)
Recording 1701; 0 (s); 44593704 (ns)
Recording 1702; 0 (s); 44629095 (ns)
Recording 1703; 0 (s); 44414725 (ns)
Recording 1704; 0 (s); 44469047 (ns)
Recording 1705; 0 (s); 44251215 (ns)
Recording 1706; 0 (s); 44659358 (ns)
Recording 1707; 0 (s); 44470025 (ns)
Recording 1708; 0 (s); 44194984 (ns)
Recording 1709; 0 (s); 43475403 (ns)
Recording 1710; 0 (s); 44538246 (ns)
Recording 1711; 0 (s); 44288534 (ns)
Recording 1712; 0 (s); 44206959 (ns)
Recording 1713; 0 (s); 44450948 (ns)
Recording 1714; 0 (s); 44441444 (ns)
Recording 1715; 0 (s); 44627811 (ns)
Recording 1716; 0 (s); 42797361 (ns)
Recording 1717; 0 (s); 44082960 (ns)
Recording 1718; 0 (s); 44417779 (ns)
Recording 1719; 0 (s); 43711277 (ns)
Recording 1720; 0 (s); 44172489 (ns)
Recording 1721; 0 (s); 44318072 (ns)
Recording 1722; 0 (s); 44169785 (ns)
Recording 1723; 0 (s); 44289226 (ns)
Recording 1724; 0 (s); 44415594 (ns)
Recording 1725; 0 (s); 44394641 (ns)
Recording 1726; 0 (s); 44111341 (ns)
Recording 1727; 0 (s); 44267352 (ns)
Recording 1728; 0 (s); 43667587 (ns)
Recording 1729; 0 (s); 43883942 (ns)
Recording 1730; 0 (s); 44268418 (ns)
Recording 1731; 0 (s); 44324049 (ns)
Recording 1732; 0 (s); 44010809 (ns)
Recording 1733; 0 (s); 43758560 (ns)
Recording 1734; 0 (s); 44281155 (ns)
Recording 1735; 0 (s); 44429013 (ns)
Recording 1736; 0 (s); 43909114 (ns)
Recording 1737; 0 (s); 44214139 (ns)
Recording 1738; 0 (s); 43978895 (ns)
Recording 1739; 0 (s); 44437114 (ns)
Recording 1740; 0 (s); 44485997 (ns)
Recording 1741; 0 (s); 43876010 (ns)
Recording 1742; 0 (s); 44286922 (ns)
Recording 1743; 0 (s); 44490751 (ns)
Recording 1744; 0 (s); 44429656 (ns)
Recording 1745; 0 (s); 44122243 (ns)
Recording 1746; 0 (s); 44200300 (ns)
Recording 1747; 0 (s); 44036821 (ns)
Recording 1748; 0 (s); 43876728 (ns)
Recording 1749; 0 (s); 44142341 (ns)
Recording 1750; 0 (s); 44099913 (ns)
Recording 1751; 0 (s); 44104113 (ns)
Recording 1752; 0 (s); 44076251 (ns)
Recording 1753; 0 (s); 44409056 (ns)
Recording 1754; 0 (s); 44365539 (ns)
Recording 1755; 0 (s); 44320911 (ns)
Recording 1756; 0 (s); 44031487 (ns)
Recording 1757; 0 (s); 44135364 (ns)
Recording 1758; 0 (s); 44089337 (ns)
Recording 1759; 0 (s); 43573695 (ns)
Recording 1760; 0 (s); 43869107 (ns)
Recording 1761; 0 (s); 43794626 (ns)
Recording 1762; 0 (s); 43819967 (ns)
Recording 1763; 0 (s); 44182039 (ns)
Recording 1764; 0 (s); 44335567 (ns)
Recording 1765; 0 (s); 44040736 (ns)
Recording 1766; 0 (s); 43841507 (ns)
Recording 1767; 0 (s); 44273783 (ns)
Recording 1768; 0 (s); 44263058 (ns)
Recording 1769; 0 (s); 44232264 (ns)
Recording 1770; 0 (s); 43980859 (ns)
Recording 1771; 0 (s); 44051620 (ns)
Recording 1772; 0 (s); 44490312 (ns)
Recording 1773; 0 (s); 43735358 (ns)
Recording 1774; 0 (s); 43825626 (ns)
Recording 1775; 0 (s); 44365933 (ns)
Recording 1776; 0 (s); 44370254 (ns)
Recording 1777; 0 (s); 43857476 (ns)
Recording 1778; 0 (s); 44348115 (ns)
Recording 1779; 0 (s); 44029678 (ns)
Recording 1780; 0 (s); 44246624 (ns)
Recording 1781; 0 (s); 43945533 (ns)
Recording 1782; 0 (s); 44354175 (ns)
Recording 1783; 0 (s); 44452858 (ns)
Recording 1784; 0 (s); 43876026 (ns)
Recording 1785; 0 (s); 44131709 (ns)
Recording 1786; 0 (s); 43960605 (ns)
Recording 1787; 0 (s); 43727307 (ns)
Recording 1788; 0 (s); 43371617 (ns)
Recording 1789; 0 (s); 44063691 (ns)
Recording 1790; 0 (s); 44414062 (ns)
Recording 1791; 0 (s); 44085746 (ns)
Recording 1792; 0 (s); 44167561 (ns)
Recording 1793; 0 (s); 44157361 (ns)
Recording 1794; 0 (s); 44265460 (ns)
Recording 1795; 0 (s); 44219435 (ns)
Recording 1796; 0 (s); 44343509 (ns)
Recording 1797; 0 (s); 43918721 (ns)
Recording 1798; 0 (s); 44037261 (ns)
Recording 1799; 0 (s); 44236011 (ns)
Recording 1800; 0 (s); 44410112 (ns)
Recording 1801; 0 (s); 44317142 (ns)
Recording 1802; 0 (s); 43785767 (ns)
Recording 1803; 0 (s); 44305252 (ns)
Recording 1804; 0 (s); 43712980 (ns)
Recording 1805; 0 (s); 44508040 (ns)
Recording 1806; 0 (s); 43992045 (ns)
Recording 1807; 0 (s); 44590707 (ns)
Recording 1808; 0 (s); 43142275 (ns)
Recording 1809; 0 (s); 44374840 (ns)
Recording 1810; 0 (s); 44245759 (ns)
Recording 1811; 0 (s); 43747126 (ns)
Recording 1812; 0 (s); 43924807 (ns)
Recording 1813; 0 (s); 43939033 (ns)
Recording 1814; 0 (s); 44460185 (ns)
Recording 1815; 0 (s); 44381547 (ns)
Recording 1816; 0 (s); 43837830 (ns)
Recording 1817; 0 (s); 44071381 (ns)
Recording 1818; 0 (s); 44521633 (ns)
Recording 1819; 0 (s); 43887948 (ns)
Recording 1820; 0 (s); 44511935 (ns)
Recording 1821; 0 (s); 44139573 (ns)
Recording 1822; 0 (s); 44277174 (ns)
Recording 1823; 0 (s); 44177141 (ns)
Recording 1824; 0 (s); 43928134 (ns)
Recording 1825; 0 (s); 43308331 (ns)
Recording 1826; 0 (s); 44451371 (ns)
Recording 1827; 0 (s); 44393089 (ns)
Recording 1828; 0 (s); 42113310 (ns)
Recording 1829; 0 (s); 44221557 (ns)
Recording 1830; 0 (s); 44121073 (ns)
Recording 1831; 0 (s); 44128029 (ns)
Recording 1832; 0 (s); 44310146 (ns)
Recording 1833; 0 (s); 44238753 (ns)
Recording 1834; 0 (s); 44146122 (ns)
Recording 1835; 0 (s); 44224310 (ns)
Recording 1836; 0 (s); 44327581 (ns)
Recording 1837; 0 (s); 44488222 (ns)
Recording 1838; 0 (s); 44384078 (ns)
Recording 1839; 0 (s); 43975562 (ns)
Recording 1840; 0 (s); 44194167 (ns)
Recording 1841; 0 (s); 44367519 (ns)
Recording 1842; 0 (s); 44343074 (ns)
Recording 1843; 0 (s); 44358718 (ns)
Recording 1844; 0 (s); 43823550 (ns)
Recording 1845; 0 (s); 44442364 (ns)
Recording 1846; 0 (s); 44193715 (ns)
Recording 1847; 0 (s); 44246853 (ns)
Recording 1848; 0 (s); 44127800 (ns)
Recording 1849; 0 (s); 43906999 (ns)
Recording 1850; 0 (s); 44221859 (ns)
Recording 1851; 0 (s); 43775841 (ns)
Recording 1852; 0 (s); 44185785 (ns)
Recording 1853; 0 (s); 44366486 (ns)
Recording 1854; 0 (s); 44260148 (ns)
Recording 1855; 0 (s); 43772946 (ns)
Recording 1856; 0 (s); 44056211 (ns)
Recording 1857; 0 (s); 43886012 (ns)
Recording 1858; 0 (s); 44526939 (ns)
Recording 1859; 0 (s); 44430405 (ns)
Recording 1860; 0 (s); 44331689 (ns)
Recording 1861; 0 (s); 44087029 (ns)
Recording 1862; 0 (s); 44049094 (ns)
Recording 1863; 0 (s); 44449080 (ns)
Recording 1864; 0 (s); 43248538 (ns)
Recording 1865; 0 (s); 43808350 (ns)
Recording 1866; 0 (s); 44020625 (ns)
Recording 1867; 0 (s); 44128925 (ns)
Recording 1868; 0 (s); 44390448 (ns)
Recording 1869; 0 (s); 44242821 (ns)
Recording 1870; 0 (s); 44430977 (ns)
Recording 1871; 0 (s); 43646324 (ns)
Recording 1872; 0 (s); 43674913 (ns)
Recording 1873; 0 (s); 44329261 (ns)
Recording 1874; 0 (s); 44560530 (ns)
Recording 1875; 0 (s); 44304148 (ns)
Recording 1876; 0 (s); 43738284 (ns)
Recording 1877; 0 (s); 44467909 (ns)
Recording 1878; 0 (s); 44690411 (ns)
Recording 1879; 0 (s); 44494594 (ns)
Recording 1880; 0 (s); 44107919 (ns)
Recording 1881; 0 (s); 44173919 (ns)
Recording 1882; 0 (s); 44600208 (ns)
Recording 1883; 0 (s); 44035303 (ns)
Recording 1884; 0 (s); 44019509 (ns)
Recording 1885; 0 (s); 43281226 (ns)
Recording 1886; 0 (s); 44091566 (ns)
Recording 1887; 0 (s); 44589826 (ns)
Recording 1888; 0 (s); 43941271 (ns)
Recording 1889; 0 (s); 44226322 (ns)
Recording 1890; 0 (s); 44714837 (ns)
Recording 1891; 0 (s); 44261119 (ns)
Recording 1892; 0 (s); 43685286 (ns)
Recording 1893; 0 (s); 44246783 (ns)
Recording 1894; 0 (s); 44361531 (ns)
Recording 1895; 0 (s); 43468606 (ns)
Recording 1896; 0 (s); 43776110 (ns)
Recording 1897; 0 (s); 44442022 (ns)
Recording 1898; 0 (s); 44685096 (ns)
Recording 1899; 0 (s); 44063579 (ns)
Recording 1900; 0 (s); 44183604 (ns)
Recording 1901; 0 (s); 44494878 (ns)
Recording 1902; 0 (s); 44382832 (ns)
Recording 1903; 0 (s); 44571242 (ns)
Recording 1904; 0 (s); 44228261 (ns)
Recording 1905; 0 (s); 44052413 (ns)
Recording 1906; 0 (s); 44209720 (ns)
Recording 1907; 0 (s); 43698096 (ns)
Recording 1908; 0 (s); 44075615 (ns)
Recording 1909; 0 (s); 44323441 (ns)
Recording 1910; 0 (s); 43764398 (ns)
Recording 1911; 0 (s); 44074797 (ns)
Recording 1912; 0 (s); 44178291 (ns)
Recording 1913; 0 (s); 44226343 (ns)
Recording 1914; 0 (s); 43946887 (ns)
Recording 1915; 0 (s); 44071101 (ns)
Recording 1916; 0 (s); 43771110 (ns)
Recording 1917; 0 (s); 43758369 (ns)
Recording 1918; 0 (s); 43958356 (ns)
Recording 1919; 0 (s); 44426402 (ns)
Recording 1920; 0 (s); 44005717 (ns)
Recording 1921; 0 (s); 44014312 (ns)
Recording 1922; 0 (s); 44233027 (ns)
Recording 1923; 0 (s); 43964343 (ns)
Recording 1924; 0 (s); 43898608 (ns)
Recording 1925; 0 (s); 44507633 (ns)
Recording 1926; 0 (s); 44295807 (ns)
Recording 1927; 0 (s); 44019618 (ns)
Recording 1928; 0 (s); 44292769 (ns)
Recording 1929; 0 (s); 44592649 (ns)
Recording 1930; 0 (s); 44605181 (ns)
Recording 1931; 0 (s); 44180469 (ns)
Recording 1932; 0 (s); 44350202 (ns)
Recording 1933; 0 (s); 43963533 (ns)
Recording 1934; 0 (s); 44582341 (ns)
Recording 1935; 0 (s); 43585596 (ns)
Recording 1936; 0 (s); 44024160 (ns)
Recording 1937; 0 (s); 44179063 (ns)
Recording 1938; 0 (s); 44437027 (ns)
Recording 1939; 0 (s); 44331769 (ns)
Recording 1940; 0 (s); 43881073 (ns)
Recording 1941; 0 (s); 44242342 (ns)
Recording 1942; 0 (s); 44603969 (ns)
Recording 1943; 0 (s); 44413660 (ns)
Recording 1944; 0 (s); 44177840 (ns)
Recording 1945; 0 (s); 43965204 (ns)
Recording 1946; 0 (s); 44497527 (ns)
Recording 1947; 0 (s); 44614492 (ns)
Recording 1948; 0 (s); 44260766 (ns)
Recording 1949; 0 (s); 44095947 (ns)
Recording 1950; 0 (s); 44376417 (ns)
Recording 1951; 0 (s); 44562561 (ns)
Recording 1952; 0 (s); 44394491 (ns)
Recording 1953; 0 (s); 43965422 (ns)
Recording 1954; 0 (s); 44365228 (ns)
Recording 1955; 0 (s); 44347520 (ns)
Recording 1956; 0 (s); 44672941 (ns)
Recording 1957; 0 (s); 44504091 (ns)
Recording 1958; 0 (s); 44424690 (ns)
Recording 1959; 0 (s); 44253482 (ns)
Recording 1960; 0 (s); 44658153 (ns)
Recording 1961; 0 (s); 44150875 (ns)
Recording 1962; 0 (s); 44208852 (ns)
Recording 1963; 0 (s); 42036245 (ns)
Recording 1964; 0 (s); 43813100 (ns)
Recording 1965; 0 (s); 42747706 (ns)
Recording 1966; 0 (s); 44430194 (ns)
Recording 1967; 0 (s); 44111969 (ns)
Recording 1968; 0 (s); 43930244 (ns)
Recording 1969; 0 (s); 44302289 (ns)
Recording 1970; 0 (s); 44581680 (ns)
Recording 1971; 0 (s); 44489887 (ns)
Recording 1972; 0 (s); 44306108 (ns)
Recording 1973; 0 (s); 44223587 (ns)
Recording 1974; 0 (s); 44033413 (ns)
Recording 1975; 0 (s); 44110346 (ns)
Recording 1976; 0 (s); 44426286 (ns)
Recording 1977; 0 (s); 44127777 (ns)
Recording 1978; 0 (s); 44500243 (ns)
Recording 1979; 0 (s); 44555324 (ns)
Recording 1980; 0 (s); 44210072 (ns)
Recording 1981; 0 (s); 44444722 (ns)
Recording 1982; 0 (s); 44564425 (ns)
Recording 1983; 0 (s); 44092564 (ns)
Recording 1984; 0 (s); 44406189 (ns)
Recording 1985; 0 (s); 44538082 (ns)
Recording 1986; 0 (s); 44659932 (ns)
Recording 1987; 0 (s); 44485122 (ns)
Recording 1988; 0 (s); 44149228 (ns)
Recording 1989; 0 (s); 44000532 (ns)
Recording 1990; 0 (s); 44562577 (ns)
Recording 1991; 0 (s); 44242331 (ns)
Recording 1992; 0 (s); 44850361 (ns)
Recording 1993; 0 (s); 44065979 (ns)
Recording 1994; 0 (s); 44603338 (ns)
Recording 1995; 0 (s); 44459162 (ns)
Recording 1996; 0 (s); 43969240 (ns)
Recording 1997; 0 (s); 44284037 (ns)
Recording 1998; 0 (s); 44452028 (ns)
Recording 1999; 0 (s); 44630487 (ns)
Recording 2000; 0 (s); 44493259 (ns)

-- Destruct recordings --
Recording 1; 0 (s); 2334683 (ns)
Recording 2; 0 (s); 5842950 (ns)
Recording 3; 0 (s); 5833511 (ns)
Recording 4; 0 (s); 5272967 (ns)
Recording 5; 0 (s); 5839425 (ns)
Recording 6; 0 (s); 5852793 (ns)
Recording 7; 0 (s); 3709462 (ns)
Recording 8; 0 (s); 5829317 (ns)
Recording 9; 0 (s); 5807913 (ns)
Recording 10; 0 (s); 5835423 (ns)
Recording 11; 0 (s); 5835412 (ns)
Recording 12; 0 (s); 5813376 (ns)
Recording 13; 0 (s); 5828356 (ns)
Recording 14; 0 (s); 5614029 (ns)
Recording 15; 0 (s); 5838635 (ns)
Recording 16; 0 (s); 5836203 (ns)
Recording 17; 0 (s); 5840536 (ns)
Recording 18; 0 (s); 5156560 (ns)
Recording 19; 0 (s); 5784936 (ns)
Recording 20; 0 (s); 5846147 (ns)
Recording 21; 0 (s); 5831767 (ns)
Recording 22; 0 (s); 5784438 (ns)
Recording 23; 0 (s); 5338278 (ns)
Recording 24; 0 (s); 5840317 (ns)
Recording 25; 0 (s); 5847034 (ns)
Recording 26; 0 (s); 5840612 (ns)
Recording 27; 0 (s); 5856252 (ns)
Recording 28; 0 (s); 2488710 (ns)
Recording 29; 0 (s); 5830432 (ns)
Recording 30; 0 (s); 5832571 (ns)
Recording 31; 0 (s); 4798846 (ns)
Recording 32; 0 (s); 5405045 (ns)
Recording 33; 0 (s); 5827677 (ns)
Recording 34; 0 (s); 5837803 (ns)
Recording 35; 0 (s); 5838178 (ns)
Recording 36; 0 (s); 4995790 (ns)
Recording 37; 0 (s); 5614024 (ns)
Recording 38; 0 (s); 5852634 (ns)
Recording 39; 0 (s); 5820049 (ns)
Recording 40; 0 (s); 5815794 (ns)
Recording 41; 0 (s); 5467589 (ns)
Recording 42; 0 (s); 5867204 (ns)
Recording 43; 0 (s); 5816681 (ns)
Recording 44; 0 (s); 5828463 (ns)
Recording 45; 0 (s); 5853727 (ns)
Recording 46; 0 (s); 5845416 (ns)
Recording 47; 0 (s); 5829608 (ns)
Recording 48; 0 (s); 5819468 (ns)
Recording 49; 0 (s); 5858155 (ns)
Recording 50; 0 (s); 5869587 (ns)
Recording 51; 0 (s); 5826259 (ns)
Recording 52; 0 (s); 5828775 (ns)
Recording 53; 0 (s); 5862891 (ns)
Recording 54; 0 (s); 5853641 (ns)
Recording 55; 0 (s); 5827858 (ns)
Recording 56; 0 (s); 5792125 (ns)
Recording 57; 0 (s); 5844646 (ns)
Recording 58; 0 (s); 5860106 (ns)
Recording 59; 0 (s); 5833379 (ns)
Recording 60; 0 (s); 5817885 (ns)
Recording 61; 0 (s); 5841305 (ns)
Recording 62; 0 (s); 5845252 (ns)
Recording 63; 0 (s); 5827562 (ns)
Recording 64; 0 (s); 5830585 (ns)
Recording 65; 0 (s); 5836659 (ns)
Recording 66; 0 (s); 5852210 (ns)
Recording 67; 0 (s); 5817001 (ns)
Recording 68; 0 (s); 5830486 (ns)
Recording 69; 0 (s); 5846937 (ns)
Recording 70; 0 (s); 5865818 (ns)
Recording 71; 0 (s); 5845741 (ns)
Recording 72; 0 (s); 5826356 (ns)
Recording 73; 0 (s); 5854372 (ns)
Recording 74; 0 (s); 5844124 (ns)
Recording 75; 0 (s); 5823557 (ns)
Recording 76; 0 (s); 5805431 (ns)
Recording 77; 0 (s); 5841281 (ns)
Recording 78; 0 (s); 5869437 (ns)
Recording 79; 0 (s); 5822028 (ns)
Recording 80; 0 (s); 5806139 (ns)
Recording 81; 0 (s); 5846168 (ns)
Recording 82; 0 (s); 5843567 (ns)
Recording 83; 0 (s); 5830774 (ns)
Recording 84; 0 (s); 5829125 (ns)
Recording 85; 0 (s); 5857979 (ns)
Recording 86; 0 (s); 5868562 (ns)
Recording 87; 0 (s); 5847367 (ns)
Recording 88; 0 (s); 5811252 (ns)
Recording 89; 0 (s); 5854932 (ns)
Recording 90; 0 (s); 5850767 (ns)
Recording 91; 0 (s); 5959165 (ns)
Recording 92; 0 (s); 5833396 (ns)
Recording 93; 0 (s); 5495288 (ns)
Recording 94; 0 (s); 5824047 (ns)
Recording 95; 0 (s); 5827439 (ns)
Recording 96; 0 (s); 5808374 (ns)
Recording 97; 0 (s); 5839176 (ns)
Recording 98; 0 (s); 5845092 (ns)
Recording 99; 0 (s); 5841625 (ns)
Recording 100; 0 (s); 5832960 (ns)
Recording 101; 0 (s); 5842720 (ns)
Recording 102; 0 (s); 5839504 (ns)
Recording 103; 0 (s); 5831328 (ns)
Recording 104; 0 (s); 5884542 (ns)
Recording 105; 0 (s); 3580653 (ns)
Recording 106; 0 (s); 5830207 (ns)
Recording 107; 0 (s); 5787080 (ns)
Recording 108; 0 (s); 5334576 (ns)
Recording 109; 0 (s); 5821362 (ns)
Recording 110; 0 (s); 5849491 (ns)
Recording 111; 0 (s); 5836733 (ns)
Recording 112; 0 (s); 5825129 (ns)
Recording 113; 0 (s); 4979601 (ns)
Recording 114; 0 (s); 5834608 (ns)
Recording 115; 0 (s); 5849045 (ns)
Recording 116; 0 (s); 5891186 (ns)
Recording 117; 0 (s); 5817612 (ns)
Recording 118; 0 (s); 5816796 (ns)
Recording 119; 0 (s); 5533797 (ns)
Recording 120; 0 (s); 5844857 (ns)
Recording 121; 0 (s); 5834455 (ns)
Recording 122; 0 (s); 5833481 (ns)
Recording 123; 0 (s); 4280070 (ns)
Recording 124; 0 (s); 5261919 (ns)
Recording 125; 0 (s); 5847316 (ns)
Recording 126; 0 (s); 4576563 (ns)
Recording 127; 0 (s); 5839632 (ns)
Recording 128; 0 (s); 5440348 (ns)
Recording 129; 0 (s); 5819417 (ns)
Recording 130; 0 (s); 5817565 (ns)
Recording 131; 0 (s); 5851123 (ns)
Recording 132; 0 (s); 5838872 (ns)
Recording 133; 0 (s); 5833822 (ns)
Recording 134; 0 (s); 5794283 (ns)
Recording 135; 0 (s); 5347262 (ns)
Recording 136; 0 (s); 5640900 (ns)
Recording 137; 0 (s); 5819085 (ns)
Recording 138; 0 (s); 5838767 (ns)
Recording 139; 0 (s); 5848335 (ns)
Recording 140; 0 (s); 5814770 (ns)
Recording 141; 0 (s); 5853518 (ns)
Recording 142; 0 (s); 5373760 (ns)
Recording 143; 0 (s); 5826893 (ns)
Recording 144; 0 (s); 5825584 (ns)
Recording 145; 0 (s); 5813612 (ns)
Recording 146; 0 (s); 5827394 (ns)
Recording 147; 0 (s); 5342091 (ns)
Recording 148; 0 (s); 5835729 (ns)
Recording 149; 0 (s); 5835754 (ns)
Recording 150; 0 (s); 5834684 (ns)
Recording 151; 0 (s); 5831948 (ns)
Recording 152; 0 (s); 5824776 (ns)
Recording 153; 0 (s); 5868335 (ns)
Recording 154; 0 (s); 5862931 (ns)
Recording 155; 0 (s); 5854429 (ns)
Recording 156; 0 (s); 5828908 (ns)
Recording 157; 0 (s); 5811727 (ns)
Recording 158; 0 (s); 5852958 (ns)
Recording 159; 0 (s); 5865378 (ns)
Recording 160; 0 (s); 4031970 (ns)
Recording 161; 0 (s); 5826608 (ns)
Recording 162; 0 (s); 5826737 (ns)
Recording 163; 0 (s); 5656600 (ns)
Recording 164; 0 (s); 5862770 (ns)
Recording 165; 0 (s); 5827150 (ns)
Recording 166; 0 (s); 5816130 (ns)
Recording 167; 0 (s); 5837978 (ns)
Recording 168; 0 (s); 5476958 (ns)
Recording 169; 0 (s); 5837381 (ns)
Recording 170; 0 (s); 5828319 (ns)
Recording 171; 0 (s); 5854907 (ns)
Recording 172; 0 (s); 5816514 (ns)
Recording 173; 0 (s); 5847567 (ns)
Recording 174; 0 (s); 5868167 (ns)
Recording 175; 0 (s); 5857849 (ns)
Recording 176; 0 (s); 5822177 (ns)
Recording 177; 0 (s); 5861223 (ns)
Recording 178; 0 (s); 5873519 (ns)
Recording 179; 0 (s); 5848143 (ns)
Recording 180; 0 (s); 5838960 (ns)
Recording 181; 0 (s); 5834587 (ns)
Recording 182; 0 (s); 5843780 (ns)
Recording 183; 0 (s); 5837950 (ns)
Recording 184; 0 (s); 5840979 (ns)
Recording 185; 0 (s); 5869837 (ns)
Recording 186; 0 (s); 5839158 (ns)
Recording 187; 0 (s); 5825031 (ns)
Recording 188; 0 (s); 5804332 (ns)
Recording 189; 0 (s); 5976842 (ns)
Recording 190; 0 (s); 5853869 (ns)
Recording 191; 0 (s); 5813243 (ns)
Recording 192; 0 (s); 5796197 (ns)
Recording 193; 0 (s); 5399519 (ns)
Recording 194; 0 (s); 5828253 (ns)
Recording 195; 0 (s); 5847387 (ns)
Recording 196; 0 (s); 5837903 (ns)
Recording 197; 0 (s); 5823832 (ns)
Recording 198; 0 (s); 5818425 (ns)
Recording 199; 0 (s); 5841521 (ns)
Recording 200; 0 (s); 5850122 (ns)
Recording 201; 0 (s); 5827104 (ns)
Recording 202; 0 (s); 5833976 (ns)
Recording 203; 0 (s); 5869019 (ns)
Recording 204; 0 (s); 5836438 (ns)
Recording 205; 0 (s); 5844731 (ns)
Recording 206; 0 (s); 5835226 (ns)
Recording 207; 0 (s); 5835092 (ns)
Recording 208; 0 (s); 5828496 (ns)
